 ! RTTOV coefficient file fy3-3   mwts2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 72          ! Platform  sat_id  instrument
 fy3-3   mwts2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwts2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677826999E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1727045715E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1761217989E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1787769991E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1814589011E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1832601006E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1851280995E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.97066626E-06 -0.86916824E-06 -0.75317415E-06 -0.58188669E-06  0.00000000E+00
  0.00000000E+00 -0.38487539E-12  0.61349361E-13  0.25917651E-12 -0.24826920E-12
 -0.70496530E-13 -0.67160647E-12 -0.18685919E-11 -0.21986376E-11 -0.34160155E-11
 -0.34539071E-11 -0.21430974E-11 -0.15471504E-11  0.25295132E-10  0.38876574E-10
  0.32947244E-10  0.65936503E-10  0.42714693E-10  0.16575312E-10  0.82891751E-11
  0.92142463E-11 -0.93119703E-11 -0.18718547E-09 -0.91821331E-10 -0.14468287E-09
 -0.16901210E-10 -0.10657917E-08  0.14001819E-09 -0.89755368E-10 -0.78892482E-10
 -0.23377236E-09 -0.37327072E-08  0.15812370E-09  0.28996693E-09 -0.29900689E-08
 -0.21614721E-07 -0.20645056E-07 -0.11114060E-07 -0.18391724E-07 -0.12496837E-06
 -0.57287680E-08 -0.18801013E-06 -0.26563630E-06 -0.83740660E-07 -0.14168544E-06
 -0.39403839E-06 -0.57839426E-07 -0.99653905E-07  0.12314283E-06  0.73665751E-07
  0.53401947E-07  0.79404829E-07  0.00000000E+00  0.00000000E+00 -0.33281199E-12
 -0.11156210E-12  0.49115151E-12  0.11162845E-12 -0.25426957E-12 -0.44005605E-12
 -0.20781633E-11 -0.24117760E-11 -0.36597339E-11 -0.34932326E-11 -0.24213001E-11
 -0.16238346E-11  0.26819327E-10  0.41377999E-10  0.35260694E-10  0.70191530E-10
  0.45480196E-10  0.17766330E-10  0.88540216E-11  0.99903178E-11 -0.93433316E-11
 -0.19628929E-09 -0.97277634E-10 -0.15252578E-09 -0.17812409E-10 -0.11223506E-08
  0.14748054E-09 -0.94609209E-10 -0.82981942E-10 -0.24626740E-09 -0.39295540E-08
  0.16648668E-09  0.30469433E-09 -0.31543233E-08 -0.22791383E-07 -0.21803483E-07
 -0.11792249E-07 -0.19609308E-07 -0.13223595E-06 -0.64108063E-08 -0.19890546E-06
 -0.28132382E-06 -0.89405529E-07 -0.15104035E-06 -0.41757850E-06 -0.59965659E-07
 -0.10817765E-06  0.12982341E-06  0.77314910E-07  0.56296821E-07  0.83819674E-07
  0.00000000E+00  0.00000000E+00 -0.32729155E-12  0.32763243E-12 -0.39452874E-12
  0.33994023E-12 -0.49855088E-13 -0.64495493E-12 -0.19568662E-11 -0.25793524E-11
 -0.38629069E-11 -0.36408332E-11 -0.24444753E-11 -0.17019103E-11  0.27860526E-10
  0.43137254E-10  0.37011740E-10  0.73181516E-10  0.47395178E-10  0.18580578E-10
  0.93226920E-11  0.10522137E-10 -0.94341095E-11 -0.20285113E-09 -0.10121262E-09
 -0.15817208E-09 -0.18467936E-10 -0.11628796E-08  0.15281599E-09 -0.98036439E-10
 -0.85893438E-10 -0.25507172E-09 -0.40709897E-08  0.17141207E-09  0.31393819E-09
 -0.32776574E-08 -0.23646972E-07 -0.22659906E-07 -0.12325799E-07 -0.20586116E-07
 -0.13766049E-06 -0.72020896E-08 -0.20716793E-06 -0.29303819E-06 -0.94135648E-07
 -0.15852209E-06 -0.43532097E-06 -0.62252337E-07 -0.11507728E-06  0.13402179E-06
  0.79201227E-07  0.57749388E-07  0.86499166E-07  0.00000000E+00  0.00000000E+00
 -0.28021745E-12  0.33354110E-12 -0.15156363E-12 -0.11420458E-12  0.17357904E-13
 -0.70367441E-12 -0.22001528E-11 -0.24929869E-11 -0.38858615E-11 -0.37351373E-11
 -0.26210156E-11 -0.16022098E-11  0.28626831E-10  0.44385216E-10  0.38266462E-10
  0.75529884E-10  0.48963813E-10  0.19275693E-10  0.97023136E-11  0.10853007E-10
 -0.94270148E-11 -0.20799463E-09 -0.10440785E-09 -0.16272494E-09 -0.19010322E-10
 -0.11951012E-08  0.15701405E-09 -0.10062874E-09 -0.87974278E-10 -0.26110714E-09
 -0.41825323E-08  0.17353833E-09  0.32026772E-09 -0.33805783E-08 -0.24335798E-07
 -0.23360284E-07 -0.12785492E-07 -0.21450850E-07 -0.14228699E-06 -0.83740029E-08
 -0.21449018E-06 -0.30303362E-06 -0.99000180E-07 -0.16571007E-06 -0.45068997E-06
 -0.65375993E-07 -0.12147844E-06  0.13639247E-06  0.79701572E-07  0.58068462E-07
  0.87929716E-07  0.00000000E+00  0.00000000E+00 -0.22654992E-12  0.43365234E-14
  0.26290322E-12 -0.30307617E-13 -0.14291334E-12 -0.49578356E-12 -0.22897062E-11
 -0.28250385E-11 -0.40474316E-11 -0.38175350E-11 -0.26120967E-11 -0.17903089E-11
  0.29617764E-10  0.45914933E-10  0.39663707E-10  0.77948375E-10  0.50571559E-10
  0.19953024E-10  0.99732356E-11  0.11232503E-10 -0.93835574E-11 -0.21324121E-09
 -0.10807436E-09 -0.16770131E-09 -0.19651797E-10 -0.12283252E-08  0.16098408E-09
 -0.10341923E-09 -0.91149556E-10 -0.27414176E-09 -0.43080757E-08  0.17206080E-09
  0.31993642E-09 -0.35236265E-08 -0.25112790E-07 -0.24201775E-07 -0.13454017E-07
 -0.22680765E-07 -0.14717464E-06 -0.95172287E-08 -0.22186893E-06 -0.31307573E-06
 -0.10328685E-06 -0.17211368E-06 -0.46524726E-06 -0.66948043E-07 -0.12597606E-06
  0.14085306E-06  0.81663991E-07  0.59574311E-07  0.90412055E-07  0.00000000E+00
  0.00000000E+00 -0.21417810E-12 -0.26454100E-13  0.27924733E-12 -0.30776475E-12
  0.23620561E-13 -0.62307299E-12 -0.21677475E-11 -0.28049401E-11 -0.43101508E-11
 -0.37868633E-11 -0.26833633E-11 -0.19077246E-11  0.30314273E-10  0.46905057E-10
  0.40512178E-10  0.79618569E-10  0.51570958E-10  0.20440249E-10  0.10222364E-10
  0.11529706E-10 -0.94058444E-11 -0.21690066E-09 -0.11055228E-09 -0.17106893E-09
 -0.20152844E-10 -0.12510569E-08  0.16343541E-09 -0.10556738E-09 -0.93454325E-10
 -0.28762138E-09 -0.43960917E-08  0.17478738E-09  0.32371024E-09 -0.36236057E-08
 -0.25648184E-07 -0.24764493E-07 -0.13855625E-07 -0.23401826E-07 -0.15024785E-06
 -0.99029934E-08 -0.22631132E-06 -0.31937892E-06 -0.10556965E-06 -0.17576610E-06
 -0.47445525E-06 -0.67247552E-07 -0.12882973E-06  0.14424944E-06  0.83920911E-07
  0.61471710E-07  0.92692687E-07  0.00000000E+00  0.00000000E+00 -0.20718331E-12
 -0.45800024E-13  0.18653868E-12 -0.96907522E-14 -0.17554122E-12 -0.56726102E-12
 -0.23165217E-11 -0.27128381E-11 -0.42224274E-11 -0.42407238E-11 -0.25934285E-11
 -0.17888760E-11  0.30905969E-10  0.47880084E-10  0.41471701E-10  0.81360738E-10
  0.52763522E-10  0.20870152E-10  0.10482362E-10  0.11801225E-10 -0.93698106E-11
 -0.22076280E-09 -0.11307816E-09 -0.17454413E-09 -0.20633832E-10 -0.12748728E-08
  0.16625097E-09 -0.10759247E-09 -0.95047213E-10 -0.29569167E-09 -0.44791261E-08
  0.18148369E-09  0.33411074E-09 -0.36855399E-08 -0.26121801E-07 -0.25198947E-07
 -0.14023256E-07 -0.23662102E-07 -0.15286538E-06 -0.94337623E-08 -0.22982091E-06
 -0.32478592E-06 -0.10634977E-06  0.21668941E-06 -0.40522743E-06 -0.25244435E-06
 -0.88132794E-07  0.18352557E-06  0.12571558E-06 -0.35542738E-06  0.93025215E-07
  0.00000000E+00  0.00000000E+00 -0.17298616E-12  0.45520408E-12  0.22526308E-12
 -0.15282055E-13  0.96186578E-13 -0.73859050E-12 -0.26351951E-11 -0.28812753E-11
 -0.45888479E-11 -0.43555310E-11 -0.28512233E-11 -0.20840651E-11  0.32759188E-10
  0.51206808E-10  0.44529585E-10  0.87003501E-10  0.56345712E-10  0.22520755E-10
  0.11359757E-10  0.12707091E-10 -0.95299799E-11 -0.23372507E-09 -0.11990645E-09
 -0.18484123E-09 -0.21685130E-10 -0.13523412E-08  0.17683067E-09 -0.11419592E-09
 -0.99331114E-10 -0.31054901E-09 -0.47346209E-08  0.96947219E-09  0.18440380E-09
 -0.45515255E-08 -0.28306099E-07 -0.26455995E-07 -0.14646966E-07 -0.23607383E-07
 -0.15987196E-06 -0.11908807E-07 -0.26237781E-06 -0.31668772E-06 -0.98120742E-07
 -0.18622646E-06 -0.51140345E-06 -0.61472179E-07 -0.14390999E-06  0.16008892E-06
  0.95907639E-07  0.71450553E-07  0.10399427E-06  0.00000000E+00  0.00000000E+00
 -0.17298616E-12  0.45520408E-12  0.22526308E-12 -0.15282055E-13  0.91592053E-13
 -0.72705759E-12 -0.26382716E-11 -0.29142356E-11 -0.46203693E-11 -0.43040922E-11
 -0.27892504E-11 -0.20571568E-11  0.32914152E-10  0.51119480E-10  0.44063818E-10
  0.86035939E-10  0.55578270E-10  0.22578006E-10  0.11532208E-10  0.11239104E-10
 -0.77792608E-11 -0.23324406E-09 -0.12572875E-09 -0.18857696E-09 -0.22124868E-10
 -0.13508851E-08  0.17414382E-09 -0.10978175E-09 -0.88143365E-10  0.78737323E-09
 -0.47853561E-08  0.53933912E-09 -0.23018612E-08 -0.52230393E-08 -0.28594418E-07
 -0.34206686E-07  0.50168508E-08 -0.27038836E-07 -0.17863698E-06  0.34195467E-07
 -0.19996079E-06 -0.34330853E-06 -0.10927413E-06 -0.18618842E-06 -0.51133139E-06
 -0.61362574E-07 -0.14378825E-06  0.16018975E-06  0.95945744E-07  0.71485254E-07
  0.10403958E-06  0.00000000E+00  0.00000000E+00 -0.17298616E-12  0.45520408E-12
  0.22526308E-12 -0.15282055E-13  0.91592053E-13 -0.72705759E-12 -0.26382716E-11
 -0.28489148E-11 -0.46833621E-11 -0.41772239E-11 -0.29160030E-11 -0.22710488E-11
  0.32671759E-10  0.50588076E-10  0.41830403E-10  0.82574194E-10  0.52934084E-10
  0.21768324E-10  0.97981200E-11  0.65678897E-11 -0.87989453E-11 -0.23506964E-09
 -0.11305135E-09 -0.18080386E-09 -0.16273922E-10 -0.13401961E-08  0.17949395E-09
  0.26362999E-10  0.29161299E-10 -0.48814871E-09 -0.57686253E-08 -0.55103481E-09
 -0.13121429E-08 -0.53931579E-08 -0.21837609E-07 -0.24287455E-07 -0.12837043E-07
 -0.65395683E-07 -0.51658893E-07 -0.76519775E-08 -0.24135454E-06 -0.34329930E-06
 -0.10923037E-06 -0.18613024E-06 -0.51122237E-06 -0.61196548E-07 -0.14360286E-06
  0.16034373E-06  0.96002399E-07  0.71538609E-07  0.10410801E-06  0.00000000E+00
  0.00000000E+00 -0.17298616E-12  0.45520408E-12  0.22526308E-12 -0.15282055E-13
  0.91592053E-13 -0.72705759E-12 -0.26394927E-11 -0.27743573E-11 -0.45850796E-11
 -0.43608133E-11 -0.29986728E-11 -0.23801015E-11  0.32140241E-10  0.49676052E-10
  0.40788501E-10  0.82812340E-10  0.54220168E-10  0.22204351E-10  0.12017895E-10
  0.11470250E-10 -0.71270902E-11 -0.23083084E-09 -0.10751720E-09 -0.17756064E-09
  0.14983802E-09 -0.12998776E-08  0.23556322E-09 -0.18668871E-09 -0.13635779E-09
 -0.22432079E-09 -0.52960392E-08 -0.14968317E-08  0.19087853E-08 -0.39762938E-08
 -0.27847575E-07 -0.29332683E-07 -0.14418019E-07 -0.24287120E-07 -0.16151821E-06
 -0.76523173E-08 -0.24135423E-06 -0.34329992E-06 -0.10923161E-06 -0.18613231E-06
 -0.51122615E-06 -0.61201817E-07 -0.14360853E-06  0.16033854E-06  0.96000612E-07
  0.71536719E-07  0.10410569E-06  0.00000000E+00  0.00000000E+00 -0.17298616E-12
  0.45520408E-12  0.22526308E-12 -0.15282055E-13  0.96186578E-13 -0.77876964E-12
 -0.26514069E-11 -0.28838142E-11 -0.45372826E-11 -0.42883776E-11 -0.32255860E-11
 -0.27725108E-11  0.31290409E-10  0.48753244E-10  0.42420163E-10  0.85810965E-10
  0.57085032E-10  0.24377127E-10  0.13954200E-10  0.14494666E-10 -0.18081564E-09
 -0.13005495E-08  0.15731546E-10 -0.76496255E-10 -0.68566024E-10 -0.13278602E-08
  0.13798341E-09 -0.17092492E-09 -0.15239419E-09 -0.24612474E-09 -0.50211334E-08
 -0.45233811E-09 -0.44537982E-09 -0.26158552E-08 -0.27569159E-07 -0.26476773E-07
 -0.14418082E-07 -0.24287193E-07 -0.16151820E-06 -0.76522531E-08 -0.24135441E-06
 -0.34329985E-06 -0.10923201E-06 -0.18613257E-06 -0.51122709E-06 -0.61203282E-07
 -0.14360960E-06  0.16033749E-06  0.96001001E-07  0.71536393E-07  0.10410519E-06
  0.00000000E+00  0.00000000E+00 -0.14646831E-12  0.46452387E-12  0.22526308E-12
 -0.15282055E-13  0.13763995E-12 -0.71524575E-12 -0.25111473E-11 -0.29717388E-11
 -0.46763306E-11 -0.43575150E-11 -0.31858920E-11 -0.28151617E-11  0.30961168E-10
  0.49029885E-10  0.43820652E-10  0.86886286E-10  0.58503444E-10 -0.52793176E-10
  0.15371051E-09  0.32985649E-09  0.62416075E-09  0.44143476E-10 -0.28197360E-09
 -0.25909202E-09 -0.68077290E-10 -0.13427953E-08  0.16228419E-09 -0.14952116E-09
 -0.12337719E-09 -0.20316169E-09 -0.45546853E-08  0.20279839E-09  0.36435086E-09
 -0.38082362E-08 -0.27569151E-07 -0.26476797E-07 -0.14418154E-07 -0.24287196E-07
 -0.16151827E-06 -0.76521118E-08 -0.24135438E-06 -0.34330001E-06 -0.10923204E-06
 -0.18613295E-06 -0.51122696E-06 -0.61203150E-07 -0.14360958E-06  0.16033689E-06
  0.96000041E-07  0.71536491E-07  0.10410514E-06  0.00000000E+00  0.00000000E+00
  0.16810799E-10 -0.96181756E-11 -0.13699083E-10  0.10143898E-10 -0.16076749E-12
  0.19611377E-10  0.57778434E-10  0.74366104E-10  0.14026511E-09  0.17901694E-09
  0.10682634E-09 -0.15146884E-09 -0.14751726E-08 -0.20069807E-08 -0.13449056E-08
 -0.24552479E-08 -0.98273437E-09 -0.10617054E-08 -0.19317925E-08 -0.28245515E-08
  0.61433803E-08  0.23102136E-08  0.19851833E-07  0.29571873E-07 -0.23960136E-07
  0.80455363E-06 -0.14334038E-06  0.42137336E-07  0.61960994E-06  0.27223786E-06
  0.35322042E-05 -0.42318890E-06 -0.13579014E-05  0.23564916E-05  0.16582306E-04
  0.10943948E-04  0.48460922E-05  0.29871519E-05  0.33195163E-04  0.19125308E-06
  0.45131681E-04  0.44138816E-04  0.10768394E-04  0.16324291E-04  0.44753098E-04
  0.14040985E-05  0.10290185E-04 -0.34830080E-05 -0.68422973E-05 -0.61589754E-05
 -0.42124481E-05  0.00000000E+00  0.00000000E+00  0.13395564E-10  0.21548084E-13
 -0.19002972E-10 -0.30630581E-11  0.34058739E-11  0.16948698E-10  0.59397312E-10
  0.84885922E-10  0.15551896E-09  0.18318671E-09  0.11131260E-09 -0.15925676E-09
 -0.15649369E-08 -0.21373325E-08 -0.14425890E-08 -0.26141882E-08 -0.10498557E-08
 -0.11342329E-08 -0.20548274E-08 -0.30073533E-08  0.64399868E-08  0.24038920E-08
  0.20947425E-07  0.31169779E-07 -0.25249109E-07  0.84724575E-06 -0.15097811E-06
  0.44420995E-07  0.65205184E-06  0.28678388E-06  0.37183095E-05 -0.44680913E-06
 -0.14324285E-05  0.24827147E-05  0.17476045E-04  0.11552863E-04  0.51256053E-05
  0.32039904E-05  0.35071473E-04  0.27755265E-06  0.47704436E-04  0.46707402E-04
  0.11522949E-04  0.17418192E-04  0.47357357E-04  0.14220909E-05  0.11198555E-04
 -0.35480097E-05 -0.71205240E-05 -0.64329935E-05 -0.44614279E-05  0.00000000E+00
  0.00000000E+00  0.12304544E-10 -0.19304288E-10  0.81979683E-11 -0.92121259E-11
  0.83590139E-12  0.19711900E-10  0.60158363E-10  0.86492053E-10  0.15760154E-09
  0.19188040E-09  0.11549395E-09 -0.16657502E-09 -0.16234806E-08 -0.22317286E-08
 -0.15134900E-08 -0.27262110E-08 -0.10967866E-08 -0.11852547E-08 -0.21429031E-08
 -0.31370865E-08  0.66551432E-08  0.24729826E-08  0.21734205E-07  0.32318981E-07
 -0.26169129E-07  0.87783416E-06 -0.15644302E-06  0.46022332E-07  0.67547289E-06
  0.29748036E-06  0.38521895E-05 -0.46290245E-06 -0.14851517E-05  0.25773062E-05
  0.18124041E-04  0.12003900E-04  0.53457969E-05  0.33949281E-05  0.36471930E-04
  0.41529905E-06  0.49653211E-04  0.48644469E-04  0.12190846E-04  0.18341550E-04
  0.49370516E-04  0.15860698E-05  0.12011076E-04 -0.34453230E-05 -0.71791881E-05
 -0.65086383E-05 -0.45420437E-05  0.00000000E+00  0.00000000E+00  0.10669849E-10
 -0.20888759E-10  0.24006736E-11  0.39895395E-11 -0.12592987E-11  0.20797140E-10
  0.67322761E-10  0.89960986E-10  0.16236823E-09  0.19424614E-09  0.12440163E-09
 -0.17692305E-09 -0.16732951E-08 -0.22982777E-08 -0.15680903E-08 -0.28152977E-08
 -0.11337511E-08 -0.12262391E-08 -0.22130830E-08 -0.32369132E-08  0.68258428E-08
  0.25290264E-08  0.22364125E-07  0.33242116E-07 -0.26889388E-07  0.90214056E-06
 -0.16075029E-06  0.47160927E-07  0.69423651E-06  0.30626847E-06  0.39588219E-05
 -0.47372212E-06 -0.15256823E-05  0.26588470E-05  0.18649836E-04  0.12386893E-04
  0.55561816E-05  0.35946579E-05  0.37673075E-04  0.66805814E-06  0.51389437E-04
  0.50343233E-04  0.12944276E-04  0.19312426E-04  0.51217025E-04  0.19954985E-05
  0.12906601E-04 -0.30954142E-05 -0.69805241E-05 -0.63595713E-05 -0.44280484E-05
  0.00000000E+00  0.00000000E+00  0.83084028E-11 -0.10096386E-10 -0.10665827E-10
  0.10192060E-11  0.88312440E-11  0.14777951E-10  0.70165087E-10  0.90720792E-10
  0.17271065E-09  0.19917305E-09  0.12156871E-09 -0.17417280E-09 -0.17321247E-08
 -0.23764464E-08 -0.16245629E-08 -0.29056574E-08 -0.11731573E-08 -0.12667078E-08
 -0.22814319E-08 -0.33375633E-08  0.70050944E-08  0.25943841E-08  0.23038017E-07
  0.34229554E-07 -0.27604903E-07  0.92713528E-06 -0.16498595E-06  0.47981607E-07
  0.71342682E-06  0.31784865E-06  0.40728189E-05 -0.48736636E-06 -0.15722455E-05
  0.27540157E-05  0.19208702E-04  0.12797385E-04  0.57803565E-05  0.38578656E-05
  0.38919737E-04  0.88248532E-06  0.53087735E-04  0.51982453E-04  0.13528143E-04
  0.20070844E-04  0.52817026E-04  0.20427573E-05  0.13416976E-04 -0.31685651E-05
 -0.71797514E-05 -0.65719749E-05 -0.46302454E-05  0.00000000E+00  0.00000000E+00
  0.73305173E-11 -0.78729644E-11 -0.42508254E-11  0.79589572E-11 -0.34964368E-12
  0.21803971E-10  0.63782303E-10  0.92948710E-10  0.17735973E-09  0.20449940E-09
  0.12619919E-09 -0.17583431E-09 -0.17709078E-08 -0.24275642E-08 -0.16618840E-08
 -0.29677086E-08 -0.11979461E-08 -0.12946712E-08 -0.23291669E-08 -0.34065668E-08
  0.71238970E-08  0.26386498E-08  0.23494926E-07  0.34894149E-07 -0.28079931E-07
  0.94421990E-06 -0.16766489E-06  0.48218379E-07  0.72454592E-06  0.32548824E-06
  0.41494673E-05 -0.50178941E-06 -0.16101455E-05  0.28166568E-05  0.19589197E-04
  0.13066981E-04  0.59110529E-05  0.40069077E-05  0.39711009E-04  0.94230477E-06
  0.54121200E-04  0.52996280E-04  0.13811703E-04  0.20461946E-04  0.53773726E-04
  0.19285165E-05  0.13646799E-04 -0.33542256E-05 -0.74703454E-05 -0.68509087E-05
 -0.48716856E-05  0.00000000E+00  0.00000000E+00  0.73272289E-11 -0.65402280E-11
 -0.29689804E-11  0.41248650E-11  0.27683257E-11  0.16511663E-10  0.69192869E-10
  0.91888616E-10  0.18018371E-09  0.21734887E-09  0.12801900E-09 -0.18808763E-09
 -0.18071844E-08 -0.24782044E-08 -0.17014334E-08 -0.30325976E-08 -0.12261878E-08
 -0.13231524E-08 -0.23792168E-08 -0.34778004E-08  0.72508725E-08  0.26856856E-08
  0.23969973E-07  0.35585558E-07 -0.28588671E-07  0.96214122E-06 -0.17062858E-06
  0.48642354E-07  0.73664253E-06  0.33144618E-06  0.42261075E-05 -0.51524101E-06
 -0.16452927E-05  0.28641450E-05  0.19950612E-04  0.13296323E-04  0.59858255E-05
  0.40218851E-05  0.40380546E-04  0.79618756E-06  0.54957644E-04  0.53817666E-04
  0.13811045E-04 -0.10952108E-04  0.49954404E-04  0.62071175E-05  0.11454542E-04
 -0.56753776E-05 -0.10416977E-04  0.10208078E-04 -0.59438862E-05  0.00000000E+00
  0.00000000E+00  0.41168518E-11 -0.20502197E-10 -0.72779686E-11  0.17283513E-11
 -0.67614226E-11  0.24386017E-10  0.77612216E-10  0.98902432E-10  0.19129084E-09
  0.22671826E-09  0.13391156E-09 -0.19352412E-09 -0.19241187E-08 -0.26519252E-08
 -0.18301772E-08 -0.32435392E-08 -0.13134700E-08 -0.14194410E-08 -0.25445817E-08
 -0.37202473E-08  0.76611243E-08  0.28179082E-08  0.25431675E-07  0.37705933E-07
 -0.30421004E-07  0.10206803E-05 -0.18125115E-06  0.51699156E-07  0.77839066E-06
  0.34714234E-06  0.44701751E-05 -0.92925168E-06 -0.14675616E-05  0.33004889E-05
  0.21324068E-04  0.13712157E-04  0.57735702E-05  0.33807978E-05  0.41782504E-04
  0.22543825E-06  0.61695616E-04  0.54336604E-04  0.13294790E-04  0.21160960E-04
  0.57209872E-04  0.23845690E-06  0.14278307E-04 -0.47974157E-05 -0.92000389E-05
 -0.83920652E-05 -0.62195393E-05  0.00000000E+00  0.00000000E+00  0.41168518E-11
 -0.20502197E-10 -0.72779686E-11  0.17283513E-11 -0.66609986E-11  0.24244455E-10
  0.77765987E-10  0.98209510E-10  0.19257134E-09  0.22617716E-09  0.13528709E-09
 -0.19477427E-09 -0.19248874E-08 -0.26453847E-08 -0.18132106E-08 -0.32173338E-08
 -0.12957766E-08 -0.14012768E-08 -0.25107399E-08 -0.36213101E-08  0.76556343E-08
  0.29504296E-08  0.25818439E-07  0.38119931E-07 -0.30178583E-07  0.10187915E-05
 -0.17880060E-06  0.41001585E-07  0.75170009E-06 -0.33144607E-06  0.47681565E-05
 -0.75384857E-06 -0.50434922E-06  0.34534477E-05  0.20946103E-04  0.16457541E-04
 -0.15504547E-05  0.18839147E-05  0.42738302E-04  0.13951328E-05  0.54017049E-04
  0.56671611E-04  0.13924373E-04  0.21171418E-04  0.57220242E-04  0.24809882E-06
  0.14294006E-04 -0.47776781E-05 -0.91778125E-05 -0.83722076E-05 -0.62030981E-05
  0.00000000E+00  0.00000000E+00  0.41168518E-11 -0.20502197E-10 -0.72779686E-11
  0.17283513E-11 -0.66609986E-11  0.24244455E-10  0.77765987E-10  0.96353274E-10
  0.19351392E-09  0.22142537E-09  0.14051551E-09 -0.18254430E-09 -0.18962205E-08
 -0.26011791E-08 -0.17403184E-08 -0.31260841E-08 -0.12500624E-08 -0.13701019E-08
 -0.24900500E-08 -0.36231840E-08  0.75211580E-08  0.27760559E-08  0.25124698E-07
  0.37130596E-07 -0.31457054E-07  0.10114859E-05 -0.18158218E-06 -0.22340941E-07
  0.80600384E-06  0.38636157E-06  0.49525231E-05 -0.18908709E-06 -0.11517075E-05
  0.32922173E-05  0.18179530E-04  0.11570860E-04  0.24768032E-05  0.17525455E-04
  0.31836404E-04  0.24215496E-06  0.57733569E-04  0.56683083E-04  0.13935772E-04
  0.21187272E-04  0.57236094E-04  0.26293361E-06  0.14317883E-04 -0.47476926E-05
 -0.91438660E-05 -0.83420640E-05 -0.61781236E-05  0.00000000E+00  0.00000000E+00
  0.41168518E-11 -0.20502197E-10 -0.72779686E-11  0.17283513E-11 -0.66609986E-11
  0.24244455E-10  0.77267279E-10  0.97150477E-10  0.18708315E-09  0.22705314E-09
  0.14388284E-09 -0.17219838E-09 -0.18555300E-08 -0.25659094E-08 -0.17280024E-08
 -0.31524264E-08 -0.12950435E-08 -0.14335148E-08 -0.26095069E-08 -0.38347470E-08
  0.74218239E-08  0.26100009E-08  0.24803351E-07  0.36836511E-07 -0.79223058E-07
  0.98715471E-06 -0.21935829E-06  0.13597779E-06  0.80614266E-06  0.20720358E-06
  0.47355170E-05  0.11950488E-06 -0.26235334E-05  0.26159593E-05  0.20669844E-04
  0.18549815E-04  0.61870652E-05  0.39649406E-05  0.42561764E-04  0.24200478E-06
  0.57733240E-04  0.56682734E-04  0.13935411E-04  0.21186803E-04  0.57235601E-04
  0.26244431E-06  0.14317070E-04 -0.47486303E-05 -0.91450228E-05 -0.83430083E-05
 -0.61789116E-05  0.00000000E+00  0.00000000E+00  0.41168518E-11 -0.20502197E-10
