 ! RTTOV coefficient file nimbus-7   smmr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 30  7 55          ! Platform  sat_id  instrument
 nimbus-7   smmr
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/nimbus-7-smmr
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.45218749E-12 -0.25109679E-12 -0.10762649E-11 -0.99856119E-12 -0.18037507E-11
 -0.16016220E-11 -0.11755384E-11 -0.53046463E-12  0.13520384E-10  0.20012892E-10
  0.13049743E-10  0.31992920E-10  0.20583338E-10  0.63144272E-11  0.28651064E-11
  0.22754875E-11 -0.11588509E-10 -0.12945066E-09 -0.50569140E-10 -0.89522767E-10
 -0.10466113E-10 -0.67418578E-09  0.88130666E-10 -0.55021730E-10 -0.50362851E-10
 -0.14224491E-09 -0.23770901E-08  0.90873528E-10  0.16669867E-09 -0.18702763E-08
 -0.13554718E-07 -0.12765301E-07 -0.65434399E-08 -0.10380979E-07 -0.76794758E-07
 -0.18322636E-08 -0.11466282E-06 -0.15885683E-06 -0.49347282E-07 -0.84711064E-07
 -0.24391509E-06 -0.47215522E-07 -0.58004740E-07  0.68828215E-07  0.40519283E-07
  0.27272885E-07  0.43104478E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.30471995E-12 -0.47869120E-12  0.27794731E-12 -0.45218749E-12 -0.25109679E-12
 -0.10762649E-11 -0.99856119E-12 -0.18037507E-11 -0.16016220E-11 -0.11755384E-11
 -0.53046463E-12  0.13520384E-10  0.20012892E-10  0.13049743E-10  0.31992920E-10
  0.20583338E-10  0.63144272E-11  0.28651064E-11  0.22754875E-11 -0.11588509E-10
 -0.12945066E-09 -0.50569140E-10 -0.89522767E-10 -0.10466113E-10 -0.67418578E-09
  0.88130666E-10 -0.55021730E-10 -0.50362851E-10 -0.14224491E-09 -0.23770901E-08
  0.90873528E-10  0.16669867E-09 -0.18702763E-08 -0.13554718E-07 -0.12765301E-07
 -0.65434399E-08 -0.10380979E-07 -0.76794758E-07 -0.18322636E-08 -0.11466282E-06
 -0.15885683E-06 -0.49347282E-07 -0.84711064E-07 -0.24391509E-06 -0.47215522E-07
 -0.58004740E-07  0.68828215E-07  0.40519283E-07  0.27272885E-07  0.43104478E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.37702871E-11  0.19953506E-11 -0.29637019E-11  0.19858422E-11  0.12915279E-11
  0.56047409E-11 -0.55310558E-12  0.26917741E-11 -0.58401968E-11 -0.21016632E-10
 -0.32418612E-10 -0.14286062E-10 -0.37193181E-10 -0.12467078E-10 -0.14252172E-10
 -0.29211040E-10 -0.42905814E-10  0.13919475E-09  0.60919345E-10  0.38636246E-09
  0.59162720E-09 -0.48049774E-09  0.16434211E-07 -0.29123668E-08  0.83484195E-09
  0.12914318E-07  0.55651582E-08  0.72859941E-07 -0.77496176E-08 -0.26077202E-07
  0.48945639E-07  0.33525653E-06  0.21658425E-06  0.95768192E-07  0.48782999E-07
  0.65032453E-06 -0.18567151E-08  0.88517983E-06  0.84579145E-06  0.20117226E-06
  0.30593055E-06  0.89250367E-06  0.12520968E-06  0.15681514E-06 -0.51892868E-07
 -0.10953989E-06 -0.88240330E-07 -0.16915879E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.37702871E-11  0.19953506E-11
 -0.29637019E-11  0.19858422E-11  0.12915279E-11  0.56047409E-11 -0.55310558E-12
  0.26917741E-11 -0.58401968E-11 -0.21016632E-10 -0.32418612E-10 -0.14286062E-10
 -0.37193181E-10 -0.12467078E-10 -0.14252172E-10 -0.29211040E-10 -0.42905814E-10
  0.13919475E-09  0.60919345E-10  0.38636246E-09  0.59162720E-09 -0.48049774E-09
  0.16434211E-07 -0.29123668E-08  0.83484195E-09  0.12914318E-07  0.55651582E-08
  0.72859941E-07 -0.77496176E-08 -0.26077202E-07  0.48945639E-07  0.33525653E-06
  0.21658425E-06  0.95768192E-07  0.48782999E-07  0.65032453E-06 -0.18567151E-08
  0.88517983E-06  0.84579145E-06  0.20117226E-06  0.30593055E-06  0.89250367E-06
  0.12520968E-06  0.15681514E-06 -0.51892868E-07 -0.10953989E-06 -0.88240330E-07
 -0.16915879E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.32327289E-11  0.12239408E-10 -0.38509298E-11  0.17278857E-12  0.29392375E-11
 -0.31510686E-12  0.10159686E-10  0.65160933E-11  0.57519777E-11 -0.13107383E-10
 -0.58417785E-10 -0.78630488E-10 -0.20638095E-10 -0.86942585E-10 -0.26172490E-10
 -0.28324398E-10 -0.69749141E-10 -0.98209180E-10  0.43845803E-09  0.20563291E-09
  0.11150045E-08  0.17387531E-08 -0.14139055E-08  0.48890614E-07 -0.86282169E-08
  0.24505668E-08  0.38821697E-07  0.16503116E-07  0.21800813E-06 -0.21223563E-07
 -0.73363798E-07  0.14797433E-06  0.99593951E-06  0.64210319E-06  0.28083265E-06
  0.13752846E-06  0.19295957E-05 -0.25036515E-07  0.26048675E-05  0.24494085E-05
  0.58974723E-06  0.91306530E-06  0.26788886E-05  0.39401461E-06  0.51184041E-06
 -0.12382506E-06 -0.28769980E-06 -0.22900343E-06 -0.31345878E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.32327289E-11  0.12239408E-10
 -0.38509298E-11  0.17278857E-12  0.29392375E-11 -0.31510686E-12  0.10159686E-10
  0.65160933E-11  0.57519777E-11 -0.13107383E-10 -0.58417785E-10 -0.78630488E-10
 -0.20638095E-10 -0.86942585E-10 -0.26172490E-10 -0.28324398E-10 -0.69749141E-10
 -0.98209180E-10  0.43845803E-09  0.20563291E-09  0.11150045E-08  0.17387531E-08
 -0.14139055E-08  0.48890614E-07 -0.86282169E-08  0.24505668E-08  0.38821697E-07
  0.16503116E-07  0.21800813E-06 -0.21223563E-07 -0.73363798E-07  0.14797433E-06
  0.99593951E-06  0.64210319E-06  0.28083265E-06  0.13752846E-06  0.19295957E-05
 -0.25036515E-07  0.26048675E-05  0.24494085E-05  0.58974723E-06  0.91306530E-06
  0.26788886E-05  0.39401461E-06  0.51184041E-06 -0.12382506E-06 -0.28769980E-06
 -0.22900343E-06 -0.31345878E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.36985573E-11 -0.96813538E-11  0.17042465E-11  0.81109329E-11  0.95639293E-11
  0.46836365E-11 -0.14018500E-10  0.40377948E-11 -0.19615184E-11  0.11254581E-10
 -0.39271522E-10 -0.46726536E-10  0.82217643E-10  0.68362071E-09  0.20816419E-09
  0.26773752E-09  0.28709009E-09  0.13041675E-09  0.25085259E-09  0.44216516E-08
  0.25717514E-08  0.75535699E-08  0.12946895E-07 -0.10581180E-07  0.38546469E-06
 -0.66540340E-07  0.17762900E-07  0.31814111E-06  0.12673248E-06  0.17325933E-05
 -0.96999003E-07 -0.40737717E-06  0.12147185E-05  0.74529206E-05  0.47429413E-05
  0.19531508E-05  0.81693318E-06  0.13944061E-04 -0.71511986E-06  0.17754601E-04
  0.15030981E-04  0.39680289E-05  0.65564166E-05  0.19005059E-04  0.30894659E-05
  0.49492048E-05  0.30260057E-06 -0.57541195E-06 -0.43108713E-06  0.33054708E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.36985573E-11 -0.96813538E-11
  0.17042465E-11  0.81109329E-11  0.95639293E-11  0.46836365E-11 -0.14018500E-10
  0.40377948E-11 -0.19615184E-11  0.11254581E-10 -0.39271522E-10 -0.46726536E-10
  0.82217643E-10  0.68362071E-09  0.20816419E-09  0.26773752E-09  0.28709009E-09
  0.13041675E-09  0.25085259E-09  0.44216516E-08  0.25717514E-08  0.75535699E-08
  0.12946895E-07 -0.10581180E-07  0.38546469E-06 -0.66540340E-07  0.17762900E-07
  0.31814111E-06  0.12673248E-06  0.17325933E-05 -0.96999003E-07 -0.40737717E-06
  0.12147185E-05  0.74529206E-05  0.47429413E-05  0.19531508E-05  0.81693318E-06
  0.13944061E-04 -0.71511986E-06  0.17754601E-04  0.15030981E-04  0.39680289E-05
  0.65564166E-05  0.19005059E-04  0.30894659E-05  0.49492048E-05  0.30260057E-06
 -0.57541195E-06 -0.43108713E-06  0.33054708E-06  0.00000000E+00 -0.10620923E-11
  0.93701067E-11  0.37735417E-11 -0.88570619E-11  0.16452389E-10  0.69972645E-10
  0.75866029E-10 -0.10430162E-09 -0.26331034E-09 -0.25893132E-09 -0.44354411E-09
  0.78046207E-10 -0.42981090E-09  0.21131538E-08  0.51992455E-08  0.13750726E-07
  0.80814290E-08  0.62478667E-08  0.67015274E-08  0.58259596E-08  0.94741850E-08
  0.58831766E-07  0.36031752E-07  0.79088614E-07  0.14011785E-06 -0.11280005E-06
  0.40397549E-05 -0.66951930E-06  0.14032732E-06  0.29744792E-05  0.11187385E-05
  0.14344292E-04 -0.46650214E-06 -0.20778581E-05  0.88968778E-05  0.47088324E-04
  0.29087536E-04  0.10581726E-04  0.48347822E-05  0.69521514E-04 -0.53566676E-05
  0.72997243E-04  0.53834478E-04  0.15635093E-04  0.26441148E-04  0.68077901E-04
  0.56511118E-05  0.21144718E-04  0.12500731E-05 -0.10882432E-05 -0.93658490E-06
 -0.54377830E-07  0.00000000E+00 -0.10620923E-11  0.93701067E-11  0.37735417E-11
 -0.88570619E-11  0.16452389E-10  0.69972645E-10  0.75866029E-10 -0.10430162E-09
 -0.26331034E-09 -0.25893132E-09 -0.44354411E-09  0.78046207E-10 -0.42981090E-09
  0.21131538E-08  0.51992455E-08  0.13750726E-07  0.80814290E-08  0.62478667E-08
  0.67015274E-08  0.58259596E-08  0.94741850E-08  0.58831766E-07  0.36031752E-07
  0.79088614E-07  0.14011785E-06 -0.11280005E-06  0.40397549E-05 -0.66951930E-06
  0.14032732E-06  0.29744792E-05  0.11187385E-05  0.14344292E-04 -0.46650214E-06
 -0.20778581E-05  0.88968778E-05  0.47088324E-04  0.29087536E-04  0.10581726E-04
  0.48347822E-05  0.69521514E-04 -0.53566676E-05  0.72997243E-04  0.53834478E-04
  0.15635093E-04  0.26441148E-04  0.68077901E-04  0.56511118E-05  0.21144718E-04
  0.12500731E-05 -0.10882432E-05 -0.93658490E-06 -0.54377830E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.63737362E-11  0.20331130E-10 -0.73325443E-11
  0.11116113E-10  0.85991471E-11  0.33101493E-10  0.32542937E-10  0.76249941E-10
  0.85676653E-10  0.55815315E-10 -0.85888906E-10 -0.75899877E-09 -0.99076551E-09
 -0.49861890E-09 -0.11840776E-08 -0.42501513E-09 -0.46023296E-09 -0.94162685E-09
 -0.13582242E-08  0.42693571E-08  0.18466818E-08  0.12022697E-07  0.18365447E-07
 -0.14910558E-07  0.50899622E-06 -0.90200921E-07  0.26026337E-07  0.39882111E-06
  0.17195859E-06  0.22557992E-05 -0.24115439E-06 -0.80319672E-06  0.15228479E-05
  0.10448353E-04  0.68270411E-05  0.29942827E-05  0.16676080E-05  0.20655314E-04
 -0.12495884E-06  0.27918224E-04  0.26696712E-04  0.65098645E-05  0.10039906E-04
  0.28359773E-04  0.23105592E-05  0.61810072E-05 -0.16427765E-05 -0.35632799E-05
 -0.30874879E-05 -0.16266486E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.63737362E-11  0.20331130E-10 -0.73325443E-11  0.11116113E-10  0.85991471E-11
  0.33101493E-10  0.32542937E-10  0.76249941E-10  0.85676653E-10  0.55815315E-10
 -0.85888906E-10 -0.75899877E-09 -0.99076551E-09 -0.49861890E-09 -0.11840776E-08
 -0.42501513E-09 -0.46023296E-09 -0.94162685E-09 -0.13582242E-08  0.42693571E-08
  0.18466818E-08  0.12022697E-07  0.18365447E-07 -0.14910558E-07  0.50899622E-06
 -0.90200921E-07  0.26026337E-07  0.39882111E-06  0.17195859E-06  0.22557992E-05
 -0.24115439E-06 -0.80319672E-06  0.15228479E-05  0.10448353E-04  0.68270411E-05
  0.29942827E-05  0.16676080E-05  0.20655314E-04 -0.12495884E-06  0.27918224E-04
  0.26696712E-04  0.65098645E-05  0.10039906E-04  0.28359773E-04  0.23105592E-05
  0.61810072E-05 -0.16427765E-05 -0.35632799E-05 -0.30874879E-05 -0.16266486E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.75485856E-13  0.31225237E-12  0.13176356E-12  0.10211439E-11  0.12205122E-11
  0.22918296E-11  0.41075638E-11  0.65320443E-11  0.11343078E-10  0.20206523E-10
  0.33812134E-10  0.54435860E-10  0.84101688E-10  0.11725123E-09  0.17408741E-09
  0.20917680E-09  0.17809104E-09  0.32287446E-10  0.24964232E-09  0.12972501E-09
  0.11438591E-08  0.26398656E-08  0.18241582E-07  0.60324646E-08  0.59224847E-07
  0.91110752E-07  0.13568426E-06  0.30831230E-06  0.49289645E-06  0.11885062E-05
  0.17459419E-05  0.19862785E-05  0.27651930E-05  0.53199218E-05  0.11884922E-04
  0.13373528E-04  0.16661504E-04  0.23357193E-04  0.46437454E-04  0.40458176E-04
  0.48818203E-04  0.54154893E-04  0.64057054E-04  0.49624806E-04  0.37508352E-04
  0.35845945E-04  0.31424594E-04  0.23492462E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.75485856E-13  0.31225237E-12
  0.13176356E-12  0.10211439E-11  0.12205122E-11  0.22918296E-11  0.41075638E-11
  0.65320443E-11  0.11343078E-10  0.20206523E-10  0.33812134E-10  0.54435860E-10
  0.84101688E-10  0.11725123E-09  0.17408741E-09  0.20917680E-09  0.17809104E-09
  0.32287446E-10  0.24964232E-09  0.12972501E-09  0.11438591E-08  0.26398656E-08
  0.18241582E-07  0.60324646E-08  0.59224847E-07  0.91110752E-07  0.13568426E-06
  0.30831230E-06  0.49289645E-06  0.11885062E-05  0.17459419E-05  0.19862785E-05
  0.27651930E-05  0.53199218E-05  0.11884922E-04  0.13373528E-04  0.16661504E-04
  0.23357193E-04  0.46437454E-04  0.40458176E-04  0.48818203E-04  0.54154893E-04
  0.64057054E-04  0.49624806E-04  0.37508352E-04  0.35845945E-04  0.31424594E-04
  0.23492462E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.86821667E-13  0.21271717E-12  0.67469997E-12  0.48004225E-12  0.16230029E-11
  0.29387353E-11  0.58873543E-11  0.97515104E-11  0.16226653E-10  0.27334967E-10
  0.48635443E-10  0.81972464E-10  0.13239600E-09  0.20593020E-09  0.28591544E-09
  0.42398119E-09  0.50371664E-09  0.44386367E-09  0.33519156E-10  0.67299815E-09
  0.34889378E-09  0.34487495E-08  0.79351489E-08  0.54176980E-07  0.16935902E-07
  0.17269827E-06  0.25480514E-06  0.36705083E-06  0.83146014E-06  0.12629388E-05
  0.31518880E-05  0.45269307E-05  0.48841970E-05  0.64705629E-05  0.13351071E-04
  0.31851607E-04  0.35451238E-04  0.43865994E-04  0.61660745E-04  0.12791009E-03
  0.10725575E-03  0.12991310E-03  0.14472488E-03  0.17438198E-03  0.13107082E-03
  0.96736804E-04  0.92683904E-04  0.81368621E-04  0.60531447E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.86821667E-13  0.21271717E-12
  0.67469997E-12  0.48004225E-12  0.16230029E-11  0.29387353E-11  0.58873543E-11
  0.97515104E-11  0.16226653E-10  0.27334967E-10  0.48635443E-10  0.81972464E-10
  0.13239600E-09  0.20593020E-09  0.28591544E-09  0.42398119E-09  0.50371664E-09
  0.44386367E-09  0.33519156E-10  0.67299815E-09  0.34889378E-09  0.34487495E-08
  0.79351489E-08  0.54176980E-07  0.16935902E-07  0.17269827E-06  0.25480514E-06
  0.36705083E-06  0.83146014E-06  0.12629388E-05  0.31518880E-05  0.45269307E-05
  0.48841970E-05  0.64705629E-05  0.13351071E-04  0.31851607E-04  0.35451238E-04
  0.43865994E-04  0.61660745E-04  0.12791009E-03  0.10725575E-03  0.12991310E-03
  0.14472488E-03  0.17438198E-03  0.13107082E-03  0.96736804E-04  0.92683904E-04
  0.81368621E-04  0.60531447E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.16449259E-12  0.41565762E-12  0.37286193E-12  0.37818273E-12  0.13886346E-11
  0.96308474E-12 -0.72152008E-12  0.51566057E-12 -0.18532575E-11 -0.99471419E-11
 -0.26673310E-10 -0.39209337E-10 -0.62287814E-10 -0.71739430E-10 -0.39671154E-10
 -0.14386416E-09 -0.21294069E-09 -0.59222598E-09  0.27139390E-09 -0.21437307E-08
  0.27007181E-08  0.13735484E-08  0.29045747E-07  0.65860988E-07  0.42381237E-06
  0.95359419E-07  0.12230287E-05  0.13855727E-05  0.15059519E-05  0.33009844E-05
  0.23745020E-05  0.10384709E-04  0.10791600E-04  0.13126141E-05 -0.11510399E-04
  0.16373250E-04  0.11816498E-03  0.11804528E-03  0.13596692E-03  0.19646473E-03
  0.58913982E-03  0.35884846E-03  0.44855853E-03  0.51621654E-03  0.72910378E-03
  0.41420629E-03  0.24135991E-03  0.23852125E-03  0.21433738E-03  0.15278901E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16449259E-12  0.41565762E-12
  0.37286193E-12  0.37818273E-12  0.13886346E-11  0.96308474E-12 -0.72152008E-12
  0.51566057E-12 -0.18532575E-11 -0.99471419E-11 -0.26673310E-10 -0.39209337E-10
 -0.62287814E-10 -0.71739430E-10 -0.39671154E-10 -0.14386416E-09 -0.21294069E-09
 -0.59222598E-09  0.27139390E-09 -0.21437307E-08  0.27007181E-08  0.13735484E-08
  0.29045747E-07  0.65860988E-07  0.42381237E-06  0.95359419E-07  0.12230287E-05
  0.13855727E-05  0.15059519E-05  0.33009844E-05  0.23745020E-05  0.10384709E-04
  0.10791600E-04  0.13126141E-05 -0.11510399E-04  0.16373250E-04  0.11816498E-03
  0.11804528E-03  0.13596692E-03  0.19646473E-03  0.58913982E-03  0.35884846E-03
  0.44855853E-03  0.51621654E-03  0.72910378E-03  0.41420629E-03  0.24135991E-03
  0.23852125E-03  0.21433738E-03  0.15278901E-03  0.00000000E+00 -0.50828085E-13
  0.24202008E-12 -0.60752541E-12  0.24747957E-12 -0.11686439E-11 -0.25870788E-11
 -0.18361545E-10 -0.68836294E-10 -0.15318933E-09 -0.26532719E-09 -0.51670721E-09
 -0.97361306E-09 -0.18238757E-08 -0.31057965E-08 -0.51740797E-08 -0.78029390E-08
 -0.10812973E-07 -0.16676389E-07 -0.24713090E-07 -0.35602711E-07 -0.16853962E-07
 -0.40652051E-07  0.15375217E-07  0.75912539E-08  0.33786769E-06  0.73908798E-06
  0.44367726E-05  0.79048022E-06  0.11124065E-04  0.98669487E-05  0.76614692E-05
  0.15464507E-04 -0.58034179E-05  0.32135772E-04  0.31122677E-05 -0.72323407E-04
 -0.19274548E-03 -0.60973925E-04  0.39236939E-03  0.35151260E-03  0.36619268E-03
  0.47392943E-03  0.19176274E-02  0.86759263E-03  0.10662077E-02  0.12068513E-02
  0.20570618E-02  0.85379427E-03  0.51528093E-03  0.50215859E-03  0.45742332E-03
  0.33102208E-03  0.00000000E+00 -0.50828085E-13  0.24202008E-12 -0.60752541E-12
  0.24747957E-12 -0.11686439E-11 -0.25870788E-11 -0.18361545E-10 -0.68836294E-10
 -0.15318933E-09 -0.26532719E-09 -0.51670721E-09 -0.97361306E-09 -0.18238757E-08
 -0.31057965E-08 -0.51740797E-08 -0.78029390E-08 -0.10812973E-07 -0.16676389E-07
 -0.24713090E-07 -0.35602711E-07 -0.16853962E-07 -0.40652051E-07  0.15375217E-07
  0.75912539E-08  0.33786769E-06  0.73908798E-06  0.44367726E-05  0.79048022E-06
  0.11124065E-04  0.98669487E-05  0.76614692E-05  0.15464507E-04 -0.58034179E-05
  0.32135772E-04  0.31122677E-05 -0.72323407E-04 -0.19274548E-03 -0.60973925E-04
  0.39236939E-03  0.35151260E-03  0.36619268E-03  0.47392943E-03  0.19176274E-02
  0.86759263E-03  0.10662077E-02  0.12068513E-02  0.20570618E-02  0.85379427E-03
  0.51528093E-03  0.50215859E-03  0.45742332E-03  0.33102208E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.27812856E-12  0.17114194E-12  0.34678406E-12
  0.40179722E-11  0.10408291E-10  0.21620487E-10  0.38606350E-10  0.72076797E-10
  0.12696373E-09  0.21314089E-09  0.36046533E-09  0.64260931E-09  0.10845035E-08
  0.17370995E-08  0.26774232E-08  0.37487697E-08  0.55573857E-08  0.67091581E-08
  0.56610370E-08  0.11168931E-08  0.78534116E-08  0.40767042E-08  0.35348838E-07
  0.81588019E-07  0.56499522E-06  0.18815816E-06  0.18383445E-05  0.28424742E-05
  0.42508616E-05  0.96648419E-05  0.15531177E-04  0.37263718E-04  0.54754364E-04
  0.62883091E-04  0.87775282E-04  0.16759625E-03  0.37339395E-03  0.42154121E-03
  0.52339769E-03  0.72969104E-03  0.14591488E-02  0.12663638E-02  0.15228294E-02
  0.16842914E-02  0.20485580E-02  0.15243027E-02  0.11774268E-02  0.11268746E-02
  0.99259656E-03  0.75446310E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.27812856E-12  0.17114194E-12  0.34678406E-12  0.40179722E-11  0.10408291E-10
  0.21620487E-10  0.38606350E-10  0.72076797E-10  0.12696373E-09  0.21314089E-09
  0.36046533E-09  0.64260931E-09  0.10845035E-08  0.17370995E-08  0.26774232E-08
  0.37487697E-08  0.55573857E-08  0.67091581E-08  0.56610370E-08  0.11168931E-08
  0.78534116E-08  0.40767042E-08  0.35348838E-07  0.81588019E-07  0.56499522E-06
  0.18815816E-06  0.18383445E-05  0.28424742E-05  0.42508616E-05  0.96648419E-05
  0.15531177E-04  0.37263718E-04  0.54754364E-04  0.62883091E-04  0.87775282E-04
  0.16759625E-03  0.37339395E-03  0.42154121E-03  0.52339769E-03  0.72969104E-03
  0.14591488E-02  0.12663638E-02  0.15228294E-02  0.16842914E-02  0.20485580E-02
  0.15243027E-02  0.11774268E-02  0.11268746E-02  0.99259656E-03  0.75446310E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10587440E-13 -0.38410868E-12 -0.14938893E-12 -0.68628757E-12 -0.95957811E-12
 -0.20262641E-11 -0.38664588E-11 -0.65910322E-11 -0.11129113E-10 -0.19424781E-10
 -0.32188177E-10 -0.50788376E-10 -0.78532846E-10 -0.10957061E-09 -0.16357426E-09
 -0.20303823E-09 -0.17138899E-09 -0.44364355E-10 -0.42273584E-09 -0.31352989E-09
 -0.16598316E-08 -0.27646561E-08 -0.22100550E-07 -0.76738598E-08 -0.92778151E-07
 -0.16080342E-06 -0.28635004E-06 -0.67450420E-06 -0.11186174E-05 -0.23758436E-05
 -0.36466467E-05 -0.48947793E-05 -0.74873522E-05 -0.12148116E-04 -0.22213814E-04
 -0.26301145E-04 -0.32691864E-04 -0.44452165E-04 -0.78746409E-04 -0.74151787E-04
 -0.88759038E-04 -0.98407408E-04 -0.11250407E-03 -0.94475088E-04 -0.77148292E-04
 -0.72612495E-04 -0.63143123E-04 -0.48637064E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10587440E-13 -0.38410868E-12
 -0.14938893E-12 -0.68628757E-12 -0.95957811E-12 -0.20262641E-11 -0.38664588E-11
 -0.65910322E-11 -0.11129113E-10 -0.19424781E-10 -0.32188177E-10 -0.50788376E-10
 -0.78532846E-10 -0.10957061E-09 -0.16357426E-09 -0.20303823E-09 -0.17138899E-09
 -0.44364355E-10 -0.42273584E-09 -0.31352989E-09 -0.16598316E-08 -0.27646561E-08
 -0.22100550E-07 -0.76738598E-08 -0.92778151E-07 -0.16080342E-06 -0.28635004E-06
 -0.67450420E-06 -0.11186174E-05 -0.23758436E-05 -0.36466467E-05 -0.48947793E-05
 -0.74873522E-05 -0.12148116E-04 -0.22213814E-04 -0.26301145E-04 -0.32691864E-04
 -0.44452165E-04 -0.78746409E-04 -0.74151787E-04 -0.88759038E-04 -0.98407408E-04
 -0.11250407E-03 -0.94475088E-04 -0.77148292E-04 -0.72612495E-04 -0.63143123E-04
 -0.48637064E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.45317719E-13 -0.11029706E-12 -0.61738787E-12 -0.35643064E-12 -0.12953865E-11
 -0.25280425E-11 -0.50446699E-11 -0.94782150E-11 -0.16101052E-10 -0.27213998E-10
 -0.46805651E-10 -0.77905900E-10 -0.12321911E-09 -0.19162839E-09 -0.26604931E-09
 -0.39614928E-09 -0.48711991E-09 -0.42242850E-09 -0.52168849E-10 -0.11548519E-08
 -0.86905909E-09 -0.49570979E-08 -0.82759291E-08 -0.65456235E-07 -0.20870386E-07
 -0.26882362E-06 -0.44710953E-06 -0.77427064E-06 -0.18211443E-05 -0.29135997E-05
 -0.63180204E-05 -0.95710459E-05 -0.12549290E-04 -0.18932633E-04 -0.31426715E-04
 -0.59569422E-04 -0.70125991E-04 -0.86749878E-04 -0.11820798E-03 -0.21612689E-03
 -0.19768193E-03 -0.23731709E-03 -0.26405309E-03 -0.30583951E-03 -0.25144674E-03
