 ! RTTOV coefficient file meghatr-1   madras
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 20  1 35          ! Platform  sat_id  instrument
 meghatr-1   madras
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/meghatr-1-madras
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.54176444E-10 -0.49750414E-10 -0.13996652E-09 -0.23480203E-08  0.88887616E-10
  0.16268942E-09 -0.18451143E-08 -0.13376663E-07 -0.12587494E-07 -0.64291708E-08
 -0.10176520E-07 -0.75740649E-07 -0.16661911E-08 -0.11292939E-06 -0.15623877E-06
 -0.48526641E-07 -0.83469943E-07 -0.24079797E-06 -0.47046282E-07 -0.57497687E-07
  0.67298454E-07  0.39529352E-07  0.26496624E-07  0.42075067E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.13292422E-12 -0.48258747E-12  0.18861119E-12
 -0.28643028E-12 -0.35121326E-12 -0.91332004E-12 -0.10329414E-11 -0.16898597E-11
 -0.14285198E-11 -0.12504094E-11 -0.40945561E-12  0.13119067E-10  0.19411321E-10
  0.12192998E-10  0.30834817E-10  0.19813274E-10  0.59015880E-11  0.25759442E-11
  0.20777477E-11 -0.11886108E-10 -0.12870734E-09 -0.49319082E-10 -0.88219104E-10
 -0.10314267E-10 -0.66558102E-09  0.86965730E-10 -0.54176444E-10 -0.49750414E-10
 -0.13996652E-09 -0.23480203E-08  0.88887616E-10  0.16268942E-09 -0.18451143E-08
 -0.13376663E-07 -0.12587494E-07 -0.64291708E-08 -0.10176520E-07 -0.75740649E-07
 -0.16661911E-08 -0.11292939E-06 -0.15623877E-06 -0.48526641E-07 -0.83469943E-07
 -0.24079797E-06 -0.47046282E-07 -0.57497687E-07  0.67298454E-07  0.39529352E-07
  0.26496624E-07  0.42075067E-07  0.00000000E+00  0.60261113E-13 -0.27657103E-12
 -0.52169284E-13  0.28405436E-12 -0.14179192E-12 -0.35551568E-12 -0.18356449E-11
 -0.61494205E-11 -0.77389432E-11 -0.11504599E-10 -0.10789499E-10 -0.70571164E-11
 -0.55691336E-11  0.81668414E-10  0.12760824E-09  0.11584825E-09  0.21951130E-09
  0.14239126E-09  0.58826129E-10  0.30051114E-10  0.35092378E-10 -0.16220390E-10
 -0.54318654E-09 -0.29299355E-09 -0.44138656E-09 -0.51268656E-10 -0.32190535E-08
  0.42253271E-09 -0.27476431E-09 -0.23462856E-09 -0.70706770E-09 -0.11240668E-07
  0.47066359E-09  0.70146913E-09 -0.91950614E-08 -0.67533195E-07 -0.66598181E-07
 -0.37777639E-07 -0.69602738E-07 -0.42705411E-06 -0.15045204E-07 -0.59243086E-06
 -0.87529555E-06 -0.29625777E-06 -0.54204579E-06 -0.13941206E-05  0.48431107E-07
 -0.71757578E-06  0.34354393E-06  0.19419622E-06  0.15382731E-06  0.20057898E-06
  0.00000000E+00  0.60261113E-13 -0.27657103E-12 -0.52169284E-13  0.28405436E-12
 -0.14179192E-12 -0.35551568E-12 -0.18356449E-11 -0.61494205E-11 -0.77389432E-11
 -0.11504599E-10 -0.10789499E-10 -0.70571164E-11 -0.55691336E-11  0.81668414E-10
  0.12760824E-09  0.11584825E-09  0.21951130E-09  0.14239126E-09  0.58826129E-10
  0.30051114E-10  0.35092378E-10 -0.16220390E-10 -0.54318654E-09 -0.29299355E-09
 -0.44138656E-09 -0.51268656E-10 -0.32190535E-08  0.42253271E-09 -0.27476431E-09
 -0.23462856E-09 -0.70706770E-09 -0.11240668E-07  0.47066359E-09  0.70146913E-09
 -0.91950614E-08 -0.67533195E-07 -0.66598181E-07 -0.37777639E-07 -0.69602738E-07
 -0.42705411E-06 -0.15045204E-07 -0.59243086E-06 -0.87529555E-06 -0.29625777E-06
 -0.54204579E-06 -0.13941206E-05  0.48431107E-07 -0.71757578E-06  0.34354393E-06
  0.19419622E-06  0.15382731E-06  0.20057898E-06  0.00000000E+00 -0.13523513E-12
  0.28720161E-12 -0.10504358E-12  0.14031058E-12 -0.22249461E-12 -0.31988624E-12
 -0.74723596E-11 -0.26822776E-10 -0.32536366E-10 -0.49410232E-10 -0.46564499E-10
 -0.30261247E-10 -0.24232791E-10  0.34822760E-09  0.54341789E-09  0.48198411E-09
  0.92912708E-09  0.60414115E-09  0.24605629E-09  0.12577347E-09  0.14306499E-09
 -0.72279670E-10 -0.23742761E-08 -0.12362040E-08 -0.18859754E-08 -0.20765324E-09
 -0.13670269E-07  0.17349139E-08 -0.11611245E-08 -0.94249774E-09 -0.25374911E-08
 -0.46507653E-07  0.12757923E-08 -0.18506371E-08 -0.38405868E-07 -0.31399643E-06
 -0.33329207E-06 -0.21688456E-06 -0.49190485E-06 -0.25105975E-05  0.21227606E-06
 -0.10703108E-05 -0.31170027E-05 -0.19231654E-05 -0.56622532E-05 -0.11012805E-04
  0.14364750E-04 -0.13735172E-04 -0.17911180E-05 -0.19754313E-06  0.31168895E-05
  0.12228502E-05  0.00000000E+00 -0.13523513E-12  0.28720161E-12 -0.10504358E-12
  0.14031058E-12 -0.22249461E-12 -0.31988624E-12 -0.74723596E-11 -0.26822776E-10
 -0.32536366E-10 -0.49410232E-10 -0.46564499E-10 -0.30261247E-10 -0.24232791E-10
  0.34822760E-09  0.54341789E-09  0.48198411E-09  0.92912708E-09  0.60414115E-09
  0.24605629E-09  0.12577347E-09  0.14306499E-09 -0.72279670E-10 -0.23742761E-08
 -0.12362040E-08 -0.18859754E-08 -0.20765324E-09 -0.13670269E-07  0.17349139E-08
 -0.11611245E-08 -0.94249774E-09 -0.25374911E-08 -0.46507653E-07  0.12757923E-08
 -0.18506371E-08 -0.38405868E-07 -0.31399643E-06 -0.33329207E-06 -0.21688456E-06
 -0.49190485E-06 -0.25105975E-05  0.21227606E-06 -0.10703108E-05 -0.31170027E-05
 -0.19231654E-05 -0.56622532E-05 -0.11012805E-04  0.14364750E-04 -0.13735172E-04
 -0.17911180E-05 -0.19754313E-06  0.31168895E-05  0.12228502E-05  0.00000000E+00
  0.00000000E+00 -0.55236252E-11  0.78647904E-11  0.13534274E-11  0.55515287E-11
  0.97822907E-11  0.12222085E-10 -0.38064534E-11 -0.16659996E-10 -0.17642329E-11
 -0.24168662E-10  0.19261618E-10 -0.63476384E-10  0.19658144E-10  0.25097950E-09
  0.11461870E-08  0.47128296E-09  0.47606103E-09  0.50999610E-09  0.31898707E-09
  0.56230759E-09  0.64978253E-08  0.38545039E-08  0.10521925E-07  0.18286215E-07
 -0.14946513E-07  0.54765013E-06 -0.94149627E-07  0.24720865E-07  0.45199967E-06
  0.17835462E-06  0.24402255E-05 -0.12324978E-06 -0.53702586E-06  0.17065505E-05
  0.10281538E-04  0.65225402E-05  0.26518651E-05  0.11099335E-05  0.18888602E-04
 -0.10298777E-05  0.23619259E-04  0.19517645E-04  0.52627081E-05  0.87308081E-05
  0.24959556E-04  0.39252986E-05  0.67476826E-05  0.57504344E-06 -0.51954471E-06
 -0.39359535E-06  0.44341078E-06  0.00000000E+00  0.00000000E+00 -0.55236252E-11
  0.78647904E-11  0.13534274E-11  0.55515287E-11  0.97822907E-11  0.12222085E-10
 -0.38064534E-11 -0.16659996E-10 -0.17642329E-11 -0.24168662E-10  0.19261618E-10
 -0.63476384E-10  0.19658144E-10  0.25097950E-09  0.11461870E-08  0.47128296E-09
  0.47606103E-09  0.50999610E-09  0.31898707E-09  0.56230759E-09  0.64978253E-08
  0.38545039E-08  0.10521925E-07  0.18286215E-07 -0.14946513E-07  0.54765013E-06
 -0.94149627E-07  0.24720865E-07  0.45199967E-06  0.17835462E-06  0.24402255E-05
 -0.12324978E-06 -0.53702586E-06  0.17065505E-05  0.10281538E-04  0.65225402E-05
  0.26518651E-05  0.11099335E-05  0.18888602E-04 -0.10298777E-05  0.23619259E-04
  0.19517645E-04  0.52627081E-05  0.87308081E-05  0.24959556E-04  0.39252986E-05
  0.67476826E-05  0.57504344E-06 -0.51954471E-06 -0.39359535E-06  0.44341078E-06
  0.00000000E+00  0.33036933E-11  0.15797868E-10 -0.48590860E-11 -0.17048072E-11
  0.18921930E-10  0.53913835E-10  0.70027056E-10 -0.86388962E-10 -0.20010896E-09
 -0.19357111E-09 -0.33989741E-09  0.65136371E-10 -0.35619959E-09  0.15690127E-08
  0.40043398E-08  0.10927745E-07  0.62800769E-08  0.49354833E-08  0.52959853E-08
  0.45094489E-08  0.73798242E-08  0.48321749E-07  0.29646623E-07  0.67205217E-07
  0.11962516E-06 -0.96931867E-07  0.35241602E-05 -0.59086486E-06  0.13453012E-06
  0.27160692E-05  0.10344044E-05  0.13636746E-04 -0.46838965E-06 -0.21172633E-05
  0.89169845E-05  0.48569164E-04  0.30632351E-04  0.11473733E-04  0.57472085E-05
  0.77382723E-04 -0.53620574E-05  0.83770668E-04  0.62957065E-04  0.18747365E-04
  0.31612562E-04  0.80044379E-04  0.56228599E-05  0.26516005E-04  0.24100265E-05
 -0.74476111E-06 -0.83345377E-06  0.14187890E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.96971111E-13  0.20353263E-10 -0.33249815E-11  0.51434926E-11
  0.12150119E-10  0.25669227E-10  0.33407782E-10  0.73503728E-10  0.81344932E-10
  0.53665146E-10 -0.84999863E-10 -0.73179741E-09 -0.95941063E-09 -0.46197053E-09
 -0.11398314E-08 -0.40388785E-09 -0.43750487E-09 -0.90569245E-09 -0.13081753E-08
  0.42456542E-08  0.18546734E-08  0.11826322E-07  0.18103694E-07 -0.14699919E-07
  0.50250588E-06 -0.89006841E-07  0.25646791E-07  0.39426628E-06  0.16972733E-06
  0.22287279E-05 -0.23581491E-06 -0.78793151E-06  0.15064256E-05  0.10313224E-04
  0.67359694E-05  0.29514417E-05  0.16348936E-05  0.20380308E-04 -0.14336571E-06
  0.27525457E-04  0.26271076E-04  0.64171566E-05  0.99139897E-05  0.28027103E-04
  0.23501170E-05  0.61371196E-05 -0.15716269E-05 -0.34528805E-05 -0.29854323E-05
 -0.15446477E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.96971111E-13
  0.20353263E-10 -0.33249815E-11  0.51434926E-11  0.12150119E-10  0.25669227E-10
  0.33407782E-10  0.73503728E-10  0.81344932E-10  0.53665146E-10 -0.84999863E-10
 -0.73179741E-09 -0.95941063E-09 -0.46197053E-09 -0.11398314E-08 -0.40388785E-09
 -0.43750487E-09 -0.90569245E-09 -0.13081753E-08  0.42456542E-08  0.18546734E-08
  0.11826322E-07  0.18103694E-07 -0.14699919E-07  0.50250588E-06 -0.89006841E-07
  0.25646791E-07  0.39426628E-06  0.16972733E-06  0.22287279E-05 -0.23581491E-06
 -0.78793151E-06  0.15064256E-05  0.10313224E-04  0.67359694E-05  0.29514417E-05
  0.16348936E-05  0.20380308E-04 -0.14336571E-06  0.27525457E-04  0.26271076E-04
  0.64171566E-05  0.99139897E-05  0.28027103E-04  0.23501170E-05  0.61371196E-05
 -0.15716269E-05 -0.34528805E-05 -0.29854323E-05 -0.15446477E-05  0.00000000E+00
 -0.31977053E-11  0.19245786E-10  0.22335732E-11 -0.10506733E-10  0.38930942E-11
  0.13590568E-10  0.52746435E-10  0.18490603E-09  0.26084711E-09  0.47909294E-09
  0.56580033E-09  0.33769563E-09 -0.47032002E-09 -0.48138462E-08 -0.66664286E-08
 -0.47988458E-08 -0.81901451E-08 -0.33786805E-08 -0.36506842E-08 -0.64255625E-08
 -0.94298259E-08  0.17777273E-07  0.61847518E-08  0.61120201E-07  0.90094392E-07
 -0.72840758E-07  0.24304763E-05 -0.43235824E-06  0.13148213E-06  0.18501170E-05
  0.81184658E-06  0.10628840E-04 -0.12884145E-05 -0.40077550E-05  0.71901158E-05
  0.50942227E-04  0.34742738E-04  0.15038018E-04  0.11598791E-04  0.10712704E-03
 -0.10329009E-05  0.14068004E-03  0.13950529E-03  0.35902173E-04  0.56868721E-04
  0.14221438E-03 -0.20740732E-04  0.55315200E-04 -0.15369464E-04 -0.27150176E-04
 -0.25683918E-04 -0.21518018E-04  0.00000000E+00 -0.31977053E-11  0.19245786E-10
  0.22335732E-11 -0.10506733E-10  0.38930942E-11  0.13590568E-10  0.52746435E-10
  0.18490603E-09  0.26084711E-09  0.47909294E-09  0.56580033E-09  0.33769563E-09
 -0.47032002E-09 -0.48138462E-08 -0.66664286E-08 -0.47988458E-08 -0.81901451E-08
 -0.33786805E-08 -0.36506842E-08 -0.64255625E-08 -0.94298259E-08  0.17777273E-07
  0.61847518E-08  0.61120201E-07  0.90094392E-07 -0.72840758E-07  0.24304763E-05
 -0.43235824E-06  0.13148213E-06  0.18501170E-05  0.81184658E-06  0.10628840E-04
 -0.12884145E-05 -0.40077550E-05  0.71901158E-05  0.50942227E-04  0.34742738E-04
  0.15038018E-04  0.11598791E-04  0.10712704E-03 -0.10329009E-05  0.14068004E-03
  0.13950529E-03  0.35902173E-04  0.56868721E-04  0.14221438E-03 -0.20740732E-04
  0.55315200E-04 -0.15369464E-04 -0.27150176E-04 -0.25683918E-04 -0.21518018E-04
  0.00000000E+00  0.10973404E-10 -0.11754756E-10 -0.15234265E-11 -0.10871990E-10
  0.14386855E-10  0.11026054E-10  0.21655578E-09  0.81130384E-09  0.11020014E-08
  0.20410123E-08  0.24242087E-08  0.14421455E-08 -0.20223463E-08 -0.20554212E-07
 -0.28327782E-07 -0.19971433E-07 -0.34661826E-07 -0.14270017E-07 -0.15372892E-07
 -0.27210188E-07 -0.39772421E-07  0.77147140E-07  0.27645753E-07  0.26142658E-06
  0.38595495E-06 -0.30679153E-06  0.10348272E-04 -0.17656067E-05  0.67880401E-06
  0.76221949E-05  0.30139844E-05  0.44154956E-04 -0.39715938E-05 -0.11049805E-04
  0.31550797E-04  0.22139647E-03  0.16480247E-03  0.64074306E-04  0.83642630E-04
  0.51396393E-03 -0.69094442E-04  0.43083410E-03  0.41835501E-03  0.10602120E-03
  0.32393795E-03  0.60983206E-03 -0.88502999E-03  0.52061905E-03 -0.64407857E-04
 -0.10033081E-03 -0.16310599E-03 -0.91145128E-04  0.00000000E+00  0.10973404E-10
 -0.11754756E-10 -0.15234265E-11 -0.10871990E-10  0.14386855E-10  0.11026054E-10
  0.21655578E-09  0.81130384E-09  0.11020014E-08  0.20410123E-08  0.24242087E-08
  0.14421455E-08 -0.20223463E-08 -0.20554212E-07 -0.28327782E-07 -0.19971433E-07
 -0.34661826E-07 -0.14270017E-07 -0.15372892E-07 -0.27210188E-07 -0.39772421E-07
  0.77147140E-07  0.27645753E-07  0.26142658E-06  0.38595495E-06 -0.30679153E-06
  0.10348272E-04 -0.17656067E-05  0.67880401E-06  0.76221949E-05  0.30139844E-05
  0.44154956E-04 -0.39715938E-05 -0.11049805E-04  0.31550797E-04  0.22139647E-03
  0.16480247E-03  0.64074306E-04  0.83642630E-04  0.51396393E-03 -0.69094442E-04
  0.43083410E-03  0.41835501E-03  0.10602120E-03  0.32393795E-03  0.60983206E-03
 -0.88502999E-03  0.52061905E-03 -0.64407857E-04 -0.10033081E-03 -0.16310599E-03
 -0.91145128E-04  0.00000000E+00  0.00000000E+00 -0.37119385E-13  0.40592528E-12
 -0.57194019E-12  0.31846188E-12  0.43022598E-12  0.55739470E-12 -0.15227124E-11
 -0.52012435E-11 -0.80698169E-11 -0.18466973E-10 -0.41151018E-10 -0.85167226E-10
 -0.13912241E-09 -0.22819944E-09 -0.32133688E-09 -0.38346400E-09 -0.67741095E-09
 -0.10011189E-08 -0.17422156E-08 -0.24662042E-09 -0.35326491E-08  0.33386308E-08
  0.16886836E-08  0.41731206E-07  0.94358183E-07  0.60156316E-06  0.12808683E-06
  0.17058205E-05  0.18405735E-05  0.18667938E-05  0.40486188E-05  0.19742221E-05
  0.11970215E-04  0.10702589E-04 -0.43436273E-05 -0.26032527E-04  0.87863021E-05
  0.14150416E-03  0.13735127E-03  0.15488061E-03  0.22477265E-03  0.73461669E-03
  0.41591564E-03  0.52238537E-03  0.60391997E-03  0.88726354E-03  0.46864361E-03
  0.25936544E-03  0.25859527E-03  0.23440661E-03  0.16614446E-03  0.00000000E+00
  0.00000000E+00 -0.37119385E-13  0.40592528E-12 -0.57194019E-12  0.31846188E-12
  0.43022598E-12  0.55739470E-12 -0.15227124E-11 -0.52012435E-11 -0.80698169E-11
 -0.18466973E-10 -0.41151018E-10 -0.85167226E-10 -0.13912241E-09 -0.22819944E-09
 -0.32133688E-09 -0.38346400E-09 -0.67741095E-09 -0.10011189E-08 -0.17422156E-08
 -0.24662042E-09 -0.35326491E-08  0.33386308E-08  0.16886836E-08  0.41731206E-07
  0.94358183E-07  0.60156316E-06  0.12808683E-06  0.17058205E-05  0.18405735E-05
  0.18667938E-05  0.40486188E-05  0.19742221E-05  0.11970215E-04  0.10702589E-04
 -0.43436273E-05 -0.26032527E-04  0.87863021E-05  0.14150416E-03  0.13735127E-03
  0.15488061E-03  0.22477265E-03  0.73461669E-03  0.41591564E-03  0.52238537E-03
  0.60391997E-03  0.88726354E-03  0.46864361E-03  0.25936544E-03  0.25859527E-03
  0.23440661E-03  0.16614446E-03  0.00000000E+00  0.13209054E-12  0.53724191E-13
 -0.32224918E-12  0.58218187E-12 -0.39867790E-12 -0.11895413E-11 -0.12980898E-10
 -0.52716526E-10 -0.11594855E-09 -0.20076466E-09 -0.39414641E-09 -0.74495663E-09
 -0.14031194E-08 -0.23842883E-08 -0.39689789E-08 -0.59697971E-08 -0.82266669E-08
 -0.12747267E-07 -0.18887121E-07 -0.27440142E-07 -0.12539807E-07 -0.32613095E-07
  0.14094065E-07  0.69619828E-08  0.28595831E-06  0.63309741E-06  0.38680180E-05
  0.70597223E-06  0.10052535E-04  0.92325481E-05  0.74029210E-05  0.15186925E-04
 -0.48721370E-05  0.33134333E-04  0.52066078E-05 -0.74148768E-04 -0.20114650E-03
 -0.65595441E-04  0.42917442E-03  0.38730869E-03  0.40865240E-03  0.53440539E-03
  0.21965774E-02  0.10060132E-02  0.12402756E-02  0.14115326E-02  0.24434201E-02
  0.97914501E-03  0.59213346E-03  0.58081564E-03  0.53488375E-03  0.38752723E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.29045071E-12 -0.10432633E-12
  0.52100449E-12  0.38713692E-11  0.98318424E-11  0.20702353E-10  0.37326547E-10
  0.69491724E-10  0.12295635E-09  0.20576296E-09  0.34769049E-09  0.62034624E-09
  0.10460263E-08  0.16780949E-08  0.25868692E-08  0.36199187E-08  0.53674972E-08
  0.64703986E-08  0.54800145E-08  0.10221766E-08  0.76648023E-08  0.39784313E-08
  0.34955879E-07  0.80654376E-07  0.55768588E-06  0.18449730E-06  0.18105674E-05
  0.27859084E-05  0.41507983E-05  0.94340757E-05  0.15078177E-04  0.36309130E-04
  0.53223872E-04  0.60792459E-04  0.84448854E-04  0.16235821E-03  0.36422169E-03
  0.41068230E-03  0.50959206E-03  0.71070218E-03  0.14277020E-02  0.12339590E-02
  0.14845068E-02  0.16426938E-02  0.20014561E-02  0.14848836E-02  0.11437320E-02
  0.10948461E-02  0.96449166E-03  0.73259279E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.29045071E-12 -0.10432633E-12  0.52100449E-12  0.38713692E-11
  0.98318424E-11  0.20702353E-10  0.37326547E-10  0.69491724E-10  0.12295635E-09
  0.20576296E-09  0.34769049E-09  0.62034624E-09  0.10460263E-08  0.16780949E-08
  0.25868692E-08  0.36199187E-08  0.53674972E-08  0.64703986E-08  0.54800145E-08
  0.10221766E-08  0.76648023E-08  0.39784313E-08  0.34955879E-07  0.80654376E-07
  0.55768588E-06  0.18449730E-06  0.18105674E-05  0.27859084E-05  0.41507983E-05
  0.94340757E-05  0.15078177E-04  0.36309130E-04  0.53223872E-04  0.60792459E-04
  0.84448854E-04  0.16235821E-03  0.36422169E-03  0.41068230E-03  0.50959206E-03
  0.71070218E-03  0.14277020E-02  0.12339590E-02  0.14845068E-02  0.16426938E-02
  0.20014561E-02  0.14848836E-02  0.11437320E-02  0.10948461E-02  0.96449166E-03
  0.73259279E-03  0.00000000E+00  0.12032122E-12  0.66865293E-12  0.75409623E-13
  0.10063368E-11  0.61496596E-11  0.24268715E-10  0.63454174E-10  0.13933817E-09
  0.25180521E-09  0.47041717E-09  0.83285222E-09  0.14110751E-08  0.24103475E-08
  0.42755469E-08  0.72041143E-08  0.11480941E-07  0.17533668E-07  0.24749488E-07
  0.36689384E-07  0.45048901E-07  0.36249818E-07  0.12116684E-07  0.44991246E-07
  0.23376060E-07  0.16382216E-06  0.37970632E-06  0.27021401E-05  0.98975928E-06
  0.90775382E-05  0.15031913E-04  0.23637516E-04  0.54030070E-04  0.92737491E-04
  0.21190354E-03  0.31878260E-03  0.39521724E-03  0.57958035E-03  0.10223431E-02
  0.21183129E-02  0.24478062E-02  0.30335750E-02  0.40946151E-02  0.78810288E-02
  0.70978380E-02  0.84372146E-02  0.92527114E-02  0.11748353E-01  0.83736368E-02
  0.73295445E-02  0.70374757E-02  0.62420881E-02  0.48565761E-02  0.00000000E+00
  0.12032122E-12  0.66865293E-12  0.75409623E-13  0.10063368E-11  0.61496596E-11
  0.24268715E-10  0.63454174E-10  0.13933817E-09  0.25180521E-09  0.47041717E-09
  0.83285222E-09  0.14110751E-08  0.24103475E-08  0.42755469E-08  0.72041143E-08
  0.11480941E-07  0.17533668E-07  0.24749488E-07  0.36689384E-07  0.45048901E-07
  0.36249818E-07  0.12116684E-07  0.44991246E-07  0.23376060E-07  0.16382216E-06
  0.37970632E-06  0.27021401E-05  0.98975928E-06  0.90775382E-05  0.15031913E-04
  0.23637516E-04  0.54030070E-04  0.92737491E-04  0.21190354E-03  0.31878260E-03
  0.39521724E-03  0.57958035E-03  0.10223431E-02  0.21183129E-02  0.24478062E-02
  0.30335750E-02  0.40946151E-02  0.78810288E-02  0.70978380E-02  0.84372146E-02
  0.92527114E-02  0.11748353E-01  0.83736368E-02  0.73295445E-02  0.70374757E-02
  0.62420881E-02  0.48565761E-02  0.00000000E+00  0.64732689E-12 -0.72142271E-13
  0.20135702E-11  0.58311239E-11  0.25663193E-10  0.10729091E-09  0.27547558E-09
  0.60951640E-09  0.10920106E-08  0.20341761E-08  0.35901978E-08  0.60454529E-08
  0.10269881E-07  0.18157215E-07  0.30536915E-07  0.48636342E-07  0.74231637E-07
  0.10464479E-06  0.15495886E-06  0.18984232E-06  0.15269364E-06  0.49016512E-07
  0.19026339E-06  0.96937581E-07  0.69559913E-06  0.15845812E-05  0.11321144E-04
  0.36005210E-05  0.36092748E-04  0.54230807E-04  0.79729593E-04  0.18222897E-03
  0.28155632E-03  0.66538936E-03  0.93463307E-03  0.11493383E-02  0.15881359E-02
  0.30689056E-02  0.71687164E-02  0.82736838E-02  0.10826329E-01  0.11617651E-01
  0.24063216E-01  0.23875908E-01  0.29253697E-01  0.32276439E-01  0.42952280E-01
  0.31046465E-01  0.30554736E-01  0.27088042E-01  0.23425415E-01  0.18215348E-01
  0.00000000E+00  0.64732689E-12 -0.72142271E-13  0.20135702E-11  0.58311239E-11
  0.25663193E-10  0.10729091E-09  0.27547558E-09  0.60951640E-09  0.10920106E-08
  0.20341761E-08  0.35901978E-08  0.60454529E-08  0.10269881E-07  0.18157215E-07
  0.30536915E-07  0.48636342E-07  0.74231637E-07  0.10464479E-06  0.15495886E-06
  0.18984232E-06  0.15269364E-06  0.49016512E-07  0.19026339E-06  0.96937581E-07
  0.69559913E-06  0.15845812E-05  0.11321144E-04  0.36005210E-05  0.36092748E-04
  0.54230807E-04  0.79729593E-04  0.18222897E-03  0.28155632E-03  0.66538936E-03
  0.93463307E-03  0.11493383E-02  0.15881359E-02  0.30689056E-02  0.71687164E-02
  0.82736838E-02  0.10826329E-01  0.11617651E-01  0.24063216E-01  0.23875908E-01
  0.29253697E-01  0.32276439E-01  0.42952280E-01  0.31046465E-01  0.30554736E-01
  0.27088042E-01  0.23425415E-01  0.18215348E-01  0.00000000E+00  0.00000000E+00
  0.18051066E-13 -0.44401252E-12  0.51835794E-12 -0.20617500E-12 -0.10272850E-12
  0.41638114E-12  0.10467413E-11  0.43405712E-11  0.91888287E-11  0.19409701E-10
  0.40825183E-10  0.78642302E-10  0.12990721E-09  0.23013121E-09  0.32370755E-09
  0.40400053E-09  0.73963414E-09  0.11271913E-08  0.17611371E-08  0.61273763E-09
  0.44098577E-08 -0.67574045E-08 -0.59285053E-08 -0.57109486E-07 -0.96335467E-07
 -0.71573457E-06 -0.11462198E-06 -0.25501584E-05 -0.30637177E-05 -0.38987072E-05
 -0.89423564E-05 -0.74940153E-05 -0.24648218E-04 -0.29099794E-04 -0.19939531E-04
 -0.13924950E-04 -0.69142421E-04 -0.25465403E-03 -0.27517251E-03 -0.31553362E-03
 -0.43880288E-03 -0.11529996E-02 -0.75275639E-03 -0.92575652E-03 -0.10607428E-02
 -0.14302430E-02 -0.88327129E-03 -0.58363961E-03 -0.55891389E-03 -0.49236221E-03
 -0.36812814E-03  0.00000000E+00  0.00000000E+00  0.18051066E-13 -0.44401252E-12
  0.51835794E-12 -0.20617500E-12 -0.10272850E-12  0.41638114E-12  0.10467413E-11
  0.43405712E-11  0.91888287E-11  0.19409701E-10  0.40825183E-10  0.78642302E-10
  0.12990721E-09  0.23013121E-09  0.32370755E-09  0.40400053E-09  0.73963414E-09
  0.11271913E-08  0.17611371E-08  0.61273763E-09  0.44098577E-08 -0.67574045E-08
