 ! RTTOV coefficient file metopsg-1   ici
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 70          ! Platform  sat_id  instrument
 metopsg-1   ici
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-ici
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.46155915E-02 -0.86569671E-03  0.20719084E-02 -0.10319572E-01 -0.10913936E-02
 -0.22082372E-02 -0.44068049E-02 -0.18857177E-13 -0.11074126E-10 -0.26909951E-10
  0.34654391E-09  0.82671349E-09  0.37147852E-10  0.69937084E-08 -0.20885528E-07
 -0.96079803E-07 -0.66970426E-07 -0.70431560E-07 -0.44294666E-07 -0.13699413E-08
 -0.69959508E-08  0.31265537E-07  0.34094078E-07  0.28749296E-07  0.28321004E-07
  0.12886948E-07  0.22789092E-08 -0.82964139E-09 -0.38527901E-09 -0.12158368E-07
 -0.75081584E-07 -0.18132290E-07 -0.42740369E-07 -0.46089781E-08 -0.33323745E-06
  0.38989916E-07 -0.29618852E-07  0.24745354E-07 -0.72557915E-07 -0.16029199E-05
 -0.28284549E-06 -0.10276053E-04  0.36472420E-05 -0.24305123E-03 -0.67807874E-04
 -0.69841075E-03  0.15535648E-02  0.49815818E-03 -0.21535547E-01 -0.44914923E-01
  0.14092974E-01  0.10354431E+00  0.25273247E-01  0.25201655E-02 -0.33819498E+00
 -0.38791266E-02 -0.87711168E-01  0.12622257E-01  0.60961874E-03 -0.31113709E-01
  0.46894104E-13 -0.10713262E-11 -0.20301281E-11  0.54447743E-12  0.33392855E-10
 -0.98938296E-10 -0.40112925E-09 -0.78806116E-09 -0.64257246E-09 -0.58679200E-10
 -0.55896277E-09  0.47104763E-09 -0.21175870E-08  0.32085750E-08  0.12131878E-07
  0.10025025E-07 -0.46446438E-07 -0.10438570E-07 -0.80324663E-08 -0.26847846E-07
 -0.18293834E-07 -0.29427789E-07 -0.83336279E-07 -0.45659981E-06 -0.48133906E-07
 -0.19665937E-06 -0.23429052E-07 -0.14540118E-05  0.12453442E-06 -0.24190462E-06
  0.31277432E-06 -0.12304530E-05 -0.10470162E-04 -0.21999714E-04 -0.32371607E-03
 -0.23069554E-03 -0.44727645E-02 -0.62599834E-02 -0.20391575E-01 -0.36741749E-01
  0.33112826E-01 -0.15708610E+00 -0.76276788E-01  0.16434187E+01  0.23676062E+01
  0.22208633E+01  0.15145974E+00  0.26282803E+01  0.21845407E+00  0.14576170E+00
  0.21291737E-01  0.78405333E-02 -0.24399887E-01 -0.10583139E-12 -0.68160124E-12
 -0.19152382E-11 -0.37328053E-11  0.16965238E-10 -0.73116977E-10 -0.54562471E-09
 -0.65065180E-09  0.15542751E-09  0.57703880E-09 -0.12051251E-10  0.51451736E-09
 -0.15062978E-08  0.35657996E-08  0.10392943E-07  0.93494778E-08 -0.22043477E-07
  0.33545126E-08  0.11643786E-08 -0.11452683E-07 -0.81153100E-08 -0.14940083E-07
 -0.65910155E-07 -0.27761207E-06 -0.54664115E-07 -0.14046174E-06 -0.14308385E-08
 -0.11440808E-05  0.15673275E-06 -0.18147068E-06  0.33229398E-06 -0.48157700E-06
 -0.85170730E-05 -0.23973887E-04 -0.45896133E-03  0.85889204E-03 -0.60825352E-02
 -0.10155987E-02 -0.21914801E-01 -0.23626939E+00  0.38999798E+00  0.33498465E+01
  0.27790566E+01  0.48022402E+01  0.12679531E+01  0.11137562E+01  0.24208740E+00
  0.19777889E+00  0.55385867E-01  0.44570426E-01  0.16373892E-01  0.99161783E-02
  0.20921715E-02 -0.11634200E-12 -0.20580303E-11 -0.42919862E-11  0.72426538E-11
  0.74710996E-10 -0.19730784E-09 -0.66505361E-09 -0.16393506E-08 -0.23091510E-08
 -0.15585850E-08 -0.31435856E-08 -0.12960169E-08 -0.47956166E-08  0.42066084E-08
  0.35317169E-07  0.40356770E-07 -0.57291140E-07  0.23148416E-07  0.13496191E-07
 -0.33938770E-07 -0.24900736E-07 -0.43849272E-07 -0.14390772E-06 -0.91413612E-06
 -0.14955379E-06 -0.45870989E-06 -0.60832929E-07 -0.36390928E-05  0.15431356E-06
 -0.14286625E-05  0.52880867E-05 -0.11869106E-05 -0.23540705E-03 -0.98794021E-03
 -0.12150286E-01 -0.18746516E+00 -0.39166116E+00 -0.87916615E+00 -0.69382834E+01
 -0.11055298E+02 -0.31111681E+01 -0.75129761E+00 -0.18243740E+00  0.14955378E-01
 -0.78962098E-02 -0.37002918E-02 -0.11210266E-02 -0.22898501E-02 -0.73662185E-03
 -0.41269707E-03 -0.12166015E-03 -0.27451477E-04  0.13781981E-04 -0.26711053E-13
 -0.93976528E-11 -0.19933260E-10  0.22457770E-10  0.33630233E-09 -0.92464740E-09
 -0.33102597E-08 -0.75166284E-08 -0.88674653E-08 -0.44084282E-08 -0.10493785E-07
 -0.12963260E-08 -0.21169245E-07  0.24024737E-07  0.14053740E-06  0.14349841E-06
 -0.35239557E-06  0.58299920E-08 -0.42711369E-08 -0.20174315E-06 -0.13976906E-06
 -0.22208140E-06 -0.66871392E-06 -0.41586656E-05 -0.56735319E-06 -0.20349538E-05
 -0.43511583E-06 -0.15713371E-04 -0.47216194E-05 -0.49517144E-04  0.15591335E-04
 -0.14339955E-02 -0.13641512E-01 -0.46286868E-01 -0.18597380E+01 -0.21441733E+02
 -0.11938865E+01  0.96924814E+01 -0.93831157E+00 -0.59474477E-01  0.50562748E-01
  0.61921246E-02  0.11290498E-02 -0.27373019E-02 -0.15380501E-02 -0.35651422E-03
 -0.64228471E-04 -0.14538908E-04 -0.38275505E-05 -0.20490965E-05 -0.11120074E-05
 -0.92756187E-06 -0.51419850E-06 -0.21237309E-14 -0.16703526E-11 -0.20036543E-11
  0.59785224E-10  0.15135411E-09 -0.27478761E-10  0.19889669E-08 -0.29964284E-08
 -0.17403840E-07 -0.16254984E-07 -0.24166582E-07 -0.24783553E-07 -0.32948009E-08
 -0.14304540E-07  0.86649484E-07  0.14116300E-06  0.19104276E-06  0.20633915E-06
  0.11151175E-06  0.50794597E-07  0.18313680E-07  0.40048859E-07  0.21039131E-07
 -0.50546178E-07 -0.10550756E-06 -0.10900184E-06 -0.86062884E-08 -0.76450400E-06
  0.92959180E-07 -0.84580776E-07  0.23367713E-06  0.93340679E-07 -0.40239718E-05
 -0.40405358E-05 -0.20649284E-03  0.15330036E-03 -0.31900738E-02  0.93208094E-03
  0.44678528E-02 -0.51464330E-01  0.14975855E+00  0.18568015E+00  0.47237643E-01
  0.22016258E+01  0.17615837E+01  0.28307712E+01  0.20426065E+00  0.43420480E+00
  0.42620379E-01  0.59378060E-01  0.49362817E-02  0.29086923E-02 -0.86947964E-02
 -0.21237309E-14 -0.16703526E-11 -0.20036543E-11  0.59785224E-10  0.15135411E-09
 -0.27478761E-10  0.19889669E-08 -0.29964284E-08 -0.17403840E-07 -0.16254984E-07
 -0.24166582E-07 -0.24783553E-07 -0.32948009E-08 -0.14304540E-07  0.86649484E-07
  0.14116300E-06  0.19104276E-06  0.20633915E-06  0.11151175E-06  0.50794597E-07
  0.18313680E-07  0.40048859E-07  0.21039131E-07 -0.50546178E-07 -0.10550756E-06
 -0.10900184E-06 -0.86062884E-08 -0.76450400E-06  0.92959180E-07 -0.84580776E-07
  0.23367713E-06  0.93340679E-07 -0.40239718E-05 -0.40405358E-05 -0.20649284E-03
  0.15330036E-03 -0.31900738E-02  0.93208094E-03  0.44678528E-02 -0.51464330E-01
  0.14975855E+00  0.18568015E+00  0.47237643E-01  0.22016258E+01  0.17615837E+01
  0.28307712E+01  0.20426065E+00  0.43420480E+00  0.42620379E-01  0.59378060E-01
  0.49362817E-02  0.29086923E-02 -0.86947964E-02 -0.23653053E-11 -0.70977873E-11
  0.10925013E-10 -0.37801383E-10 -0.12920552E-09  0.21230401E-09  0.52861551E-10
  0.13686818E-08  0.49410753E-08  0.64878659E-08  0.12140965E-07  0.14252961E-07
  0.84769899E-08 -0.12625492E-07 -0.12149364E-06 -0.16364284E-06 -0.10082873E-06
 -0.19635241E-06 -0.78090552E-07 -0.83284541E-07 -0.15439425E-06 -0.22242956E-06
  0.52720144E-06  0.21420087E-06  0.16337055E-05  0.24426434E-05 -0.18696972E-05
  0.64963671E-04 -0.10008458E-04  0.59530300E-05  0.42961930E-04  0.14046965E-04
  0.28455877E-03  0.74321832E-05  0.11628606E-03  0.25298839E-03  0.17559974E-02
  0.15255248E-02  0.12580006E-02  0.13908628E-02  0.44389168E-02  0.25591115E-02
  0.81701515E-03 -0.26726212E-02  0.33626784E-02  0.58007175E-02  0.13727159E-02
 -0.18050922E-02  0.79326285E-02  0.14832595E-01  0.10671028E-01  0.10254091E-01
  0.94011775E-02 -0.72465618E-11  0.20606152E-11  0.39130071E-10 -0.13268457E-09
 -0.47510693E-09  0.77941640E-09  0.24310372E-09  0.52019311E-08  0.18704788E-07
  0.24351752E-07  0.45651818E-07  0.53488304E-07  0.31862124E-07 -0.48101001E-07
 -0.45644554E-06 -0.61121602E-06 -0.36256442E-06 -0.72895167E-06 -0.28675781E-06
 -0.30438424E-06 -0.57065209E-06 -0.81650004E-06  0.20450122E-05  0.85626941E-06
  0.61458742E-05  0.91951199E-05 -0.69052091E-05  0.24209432E-03 -0.34339547E-04
  0.28382059E-04  0.12608983E-03  0.76702431E-04  0.13372626E-02  0.30173853E-03
  0.28188529E-02  0.10945079E-02  0.81884858E-02  0.65252401E-02  0.13803768E-01
  0.54463122E-02  0.13302806E-01  0.83049382E-01  0.62093549E-01  0.54096426E-01
  0.56024414E-01  0.87350998E-01  0.74765857E-01  0.15327995E+00  0.65838940E-01
  0.15727391E+00  0.83506227E-01  0.75683998E-01  0.58091373E-01  0.17528355E-11
  0.32967734E-10  0.66260717E-10 -0.40858487E-09 -0.14335085E-08  0.24169476E-08
  0.76998403E-09  0.16122157E-07  0.57875498E-07  0.75201484E-07  0.14099969E-06
  0.16511280E-06  0.98423183E-07 -0.14882072E-06 -0.14080084E-05 -0.18813170E-05
 -0.11007787E-05 -0.22304657E-05 -0.86803116E-06 -0.91131443E-06 -0.17053113E-05
 -0.24057646E-05  0.63505035E-05  0.27425731E-05  0.18315854E-04  0.27262948E-04
 -0.19105343E-04  0.69499327E-03 -0.72356271E-04  0.14117759E-03  0.23143585E-03
  0.69869986E-03  0.50336004E-02  0.23177742E-02  0.14251362E-01  0.11311466E-01
  0.26936358E-01  0.33941640E-01  0.67028418E-01  0.84237813E-01  0.62367662E-01
  0.42043051E+00  0.31843704E+00  0.45985570E-01 -0.39781993E-01  0.34305539E+00
  0.21674371E+00  0.39604121E+00  0.18285040E+00  0.27943954E+00  0.19726562E+00
  0.17282756E+00  0.12504713E+00 -0.69737482E-11 -0.39786744E-11  0.47904539E-11
 -0.23529850E-10 -0.47272185E-10  0.61837889E-10  0.11851578E-10  0.45211292E-09
  0.17742708E-08  0.24457438E-08  0.45155567E-08  0.54019018E-08  0.31569596E-08
 -0.43016849E-08 -0.45447375E-07 -0.63367517E-07 -0.47752619E-07 -0.78317275E-07
 -0.32915759E-07 -0.35595468E-07 -0.61416341E-07 -0.90243397E-07  0.15387316E-06
  0.50035866E-07  0.55345607E-06  0.80951542E-06 -0.64824848E-06  0.21651310E-04
 -0.37393697E-05  0.13892048E-05  0.15765875E-04  0.64113815E-05  0.96460077E-04
 -0.83652200E-05 -0.14502578E-04  0.74978662E-04  0.55618077E-03  0.43844981E-03
  0.18393570E-03  0.26568823E-03  0.12926423E-02 -0.22572597E-03 -0.10299594E-03
 -0.43188022E-03  0.15812693E-03  0.10711563E-02  0.71034992E-03 -0.61584791E-02
  0.32070863E-03 -0.72921543E-03 -0.68097300E-03 -0.79119095E-03 -0.37611345E-03
 -0.69737482E-11 -0.39786744E-11  0.47904539E-11 -0.23529850E-10 -0.47272185E-10
  0.61837889E-10  0.11851578E-10  0.45211292E-09  0.17742708E-08  0.24457438E-08
  0.45155567E-08  0.54019018E-08  0.31569596E-08 -0.43016849E-08 -0.45447375E-07
 -0.63367517E-07 -0.47752619E-07 -0.78317275E-07 -0.32915759E-07 -0.35595468E-07
 -0.61416341E-07 -0.90243397E-07  0.15387316E-06  0.50035866E-07  0.55345607E-06
  0.80951542E-06 -0.64824848E-06  0.21651310E-04 -0.37393697E-05  0.13892048E-05
  0.15765875E-04  0.64113815E-05  0.96460077E-04 -0.83652200E-05 -0.14502578E-04
  0.74978662E-04  0.55618077E-03  0.43844981E-03  0.18393570E-03  0.26568823E-03
  0.12926423E-02 -0.22572597E-03 -0.10299594E-03 -0.43188022E-03  0.15812693E-03
  0.10711563E-02  0.71034992E-03 -0.61584791E-02  0.32070863E-03 -0.72921543E-03
 -0.68097300E-03 -0.79119095E-03 -0.37611345E-03 -0.13159232E-10 -0.12311628E-10
  0.21842929E-10 -0.22653158E-10 -0.12528877E-09  0.23031004E-09  0.14153919E-09
  0.15770225E-08  0.50999970E-08  0.62843320E-08  0.12013542E-07  0.13746510E-07
  0.85949749E-08 -0.13431764E-07 -0.11724220E-06 -0.15380656E-06 -0.77412984E-07
 -0.17947139E-06 -0.64519875E-07 -0.68643365E-07 -0.14004982E-06 -0.20133486E-06
  0.63734422E-06  0.28076147E-06  0.17825901E-05  0.27233100E-05 -0.21509438E-05
  0.74667775E-04 -0.12245745E-04  0.56637736E-05  0.51190999E-04  0.19320218E-04
  0.37144941E-03  0.13624499E-05  0.22974845E-03  0.26755144E-03  0.25294202E-02
  0.20095457E-02  0.21593110E-02  0.11032822E-02  0.54739344E-02  0.67769628E-02
 -0.63448352E-04 -0.28125106E-02  0.46439271E-02  0.41057098E-02 -0.54098129E-02
  0.74445056E-02  0.78849152E-02  0.36400246E-01  0.16496144E-01  0.16239786E-01
  0.13148823E-01  0.19692352E-11  0.31580434E-09  0.71437924E-09 -0.15795666E-07
 -0.38583452E-07  0.84220371E-08 -0.19226279E-06  0.70053046E-06  0.31808058E-05
  0.24327280E-05  0.26800536E-05  0.19296350E-05  0.19146488E-06 -0.29210563E-06
 -0.21451991E-05 -0.18842551E-05 -0.11479975E-05 -0.98693063E-06 -0.27069242E-06
 -0.18642999E-06 -0.31307094E-06 -0.41310016E-06  0.25480421E-05  0.12918851E-05
  0.55304724E-05  0.88473430E-05 -0.71380298E-05  0.25211073E-03 -0.38377560E-04
  0.25194086E-04  0.14080034E-03  0.13319166E-03  0.17591348E-02  0.58393190E-03
  0.47752271E-02  0.21473508E-02  0.13043404E-01  0.11044930E-01  0.25525630E-01
  0.11761968E-01  0.28463468E-01  0.16774425E+00  0.15441985E+00  0.95057429E-01
  0.79771709E-01  0.19738733E+00  0.14999038E+00  0.29271102E+00  0.14450900E+00
  0.25191682E+00  0.16529855E+00  0.14680418E+00  0.10852819E+00  0.17494516E-11
  0.42350225E-10  0.12721271E-09 -0.30226911E-10 -0.15503924E-08  0.36627569E-08
  0.13006023E-07  0.24077512E-07  0.17310446E-07 -0.51885815E-08  0.32483829E-07
  0.84550477E-08  0.65064695E-07 -0.17523043E-06 -0.37984054E-06  0.66665396E-08
  0.23135911E-05  0.49030250E-06  0.82859995E-06  0.93410460E-06  0.34857242E-06
  0.80541509E-06  0.15359951E-04  0.89977686E-05  0.24800575E-04  0.41311981E-04
 -0.27316212E-04  0.11063595E-02 -0.72401208E-04  0.37687688E-03  0.41073403E-03
  0.16406077E-02  0.90993056E-02  0.57206291E-02  0.27187946E-01  0.34209533E-01
  0.54826376E-01  0.96419998E-01  0.17376297E+00  0.32261567E+00  0.13282584E+00
  0.86963154E+00  0.47591393E+00 -0.25486908E+00 -0.44896079E+00  0.63315747E+00
  0.34077314E+00  0.78092719E+00  0.30109708E+00  0.29516668E+00  0.25874947E+00
  0.21891521E+00  0.15544416E+00 -0.44584835E-11  0.27334708E-10  0.10968363E-09
  0.15735040E-09 -0.84883196E-09  0.24481902E-08  0.18358747E-07  0.22403463E-07
 -0.17399874E-08 -0.20218455E-07  0.15448040E-07  0.62461025E-10  0.63097917E-07
 -0.13504692E-06 -0.29637525E-06 -0.75864931E-07  0.12916268E-05  0.79250828E-08
  0.42203300E-06  0.37635748E-06 -0.14322015E-06 -0.25831438E-06  0.10481539E-04
  0.50385223E-05  0.19476472E-04  0.30981689E-04 -0.25603887E-04  0.87548896E-03
 -0.10120127E-03  0.30138928E-03  0.26755407E-03  0.66145485E-03  0.80864097E-02
  0.58945380E-02  0.32404121E-01  0.35820536E-01  0.58563245E-01  0.97600182E-01
  0.22066527E+00  0.81898663E+00  0.77214732E-01  0.82782613E+00  0.64766773E+00
 -0.29605180E+00 -0.18097907E+01  0.16975952E+01  0.89401280E+00  0.34147881E+01
  0.71477967E+00 -0.80240329E-01 -0.38633785E-01 -0.18216674E+00 -0.92937517E-01
 -0.54202748E-11  0.77764090E-10  0.25668541E-09 -0.33760197E-09 -0.34326988E-08
  0.74753333E-08  0.21517200E-07  0.49574129E-07  0.66178316E-07  0.40512791E-07
  0.14454901E-06  0.12162329E-06  0.16834370E-06 -0.38110192E-06 -0.15343165E-05
 -0.12213842E-05  0.30185412E-05 -0.69173708E-06  0.74768721E-06  0.87058270E-06
 -0.67681670E-06 -0.51131875E-06  0.29895382E-04  0.17001056E-04  0.57277595E-04
  0.95371764E-04 -0.64117309E-04  0.27389267E-02 -0.25852723E-04  0.16745071E-02
 -0.25674568E-02  0.35496063E-02  0.36108312E-01  0.39525714E-01  0.90384135E-01
  0.66434121E+00  0.37428339E+00  0.66434228E+00  0.23198552E+01  0.84835038E+01
  0.11270426E+01  0.12707722E+01  0.21751834E+01  0.21802974E+01 -0.10941324E+01
  0.77199954E-01 -0.51590714E+00 -0.41113080E+00 -0.35933416E+00 -0.30995825E+00
 -0.81370441E-01 -0.92523901E-02  0.34876843E-01 -0.12289568E-11  0.35188343E-09
  0.12128857E-08 -0.10595550E-08 -0.15476129E-07  0.34759762E-07  0.10698180E-06
  0.22744456E-06  0.24810946E-06  0.85354121E-07  0.50746982E-06  0.34523914E-06
  0.69516898E-06 -0.17175201E-05 -0.54859024E-05 -0.29590102E-05  0.17887524E-04
  0.66559772E-06  0.56013701E-05  0.64492046E-05  0.24651604E-06  0.30651819E-05
  0.13993038E-03  0.82078044E-04  0.24726529E-03  0.42554799E-03 -0.95568210E-04
  0.11648253E-01  0.42546770E-02  0.25329068E-01 -0.23689550E-01  0.34545331E-01
  0.18815075E+00  0.44549662E+00  0.18023410E+01  0.12909306E+02  0.49046364E+01
  0.79054671E+01  0.11785827E+02  0.82386374E+01  0.14974736E+00  0.11435562E+00
 -0.70284950E+00 -0.10371316E+01 -0.56975962E+00 -0.11786814E+00 -0.24725196E-01
  0.23212356E-02  0.67295611E-02  0.42243544E-02  0.34288152E-02  0.19674758E-02
  0.13477601E-02 -0.23615091E-12  0.41072664E-10  0.48861001E-10 -0.26881065E-08
 -0.67371894E-08  0.34584174E-08 -0.63713644E-07  0.88637941E-07  0.55230545E-06
  0.57568520E-06  0.92410628E-06  0.10980782E-05  0.23081695E-06 -0.47621814E-06
 -0.60291775E-05 -0.81291888E-05 -0.81792649E-05 -0.75448474E-05 -0.31500993E-05
 -0.28289479E-05 -0.35859019E-05 -0.53176665E-05  0.18326658E-05 -0.91950886E-06
  0.16552293E-04  0.22097480E-04 -0.18734984E-04  0.57972953E-03 -0.86982022E-04
  0.92905899E-04  0.10493100E-03  0.31419093E-04  0.42599947E-02  0.13243333E-02
  0.19382463E-01  0.84499983E-02  0.24106823E-01  0.44001887E-02  0.55405318E-02
  0.19737387E+00 -0.15005701E+00  0.49044609E+00  0.11366673E+00 -0.79835970E+00
 -0.15800452E+01  0.44973843E+00  0.15532430E+00  0.18834269E+01 -0.14067152E+00
 -0.45418496E+00 -0.26501647E+00 -0.33103691E+00 -0.28102438E+00 -0.23615091E-12
  0.41072664E-10  0.48861001E-10 -0.26881065E-08 -0.67371894E-08  0.34584174E-08
 -0.63713644E-07  0.88637941E-07  0.55230545E-06  0.57568520E-06  0.92410628E-06
  0.10980782E-05  0.23081695E-06 -0.47621814E-06 -0.60291775E-05 -0.81291888E-05
 -0.81792649E-05 -0.75448474E-05 -0.31500993E-05 -0.28289479E-05 -0.35859019E-05
 -0.53176665E-05  0.18326658E-05 -0.91950886E-06  0.16552293E-04  0.22097480E-04
 -0.18734984E-04  0.57972953E-03 -0.86982022E-04  0.92905899E-04  0.10493100E-03
  0.31419093E-04  0.42599947E-02  0.13243333E-02  0.19382463E-01  0.84499983E-02
  0.24106823E-01  0.44001887E-02  0.55405318E-02  0.19737387E+00 -0.15005701E+00
  0.49044609E+00  0.11366673E+00 -0.79835970E+00 -0.15800452E+01  0.44973843E+00
  0.15532430E+00  0.18834269E+01 -0.14067152E+00 -0.45418496E+00 -0.26501647E+00
 -0.33103691E+00 -0.28102438E+00  0.32347301E-12  0.23851109E-12  0.39459388E-11
  0.10955488E-10  0.36926149E-10  0.16937275E-09  0.68239680E-09  0.17475034E-08
  0.38149733E-08  0.67411057E-08  0.12442302E-07  0.21671441E-07  0.35875827E-07
  0.59928044E-07  0.10502527E-06  0.17562719E-06  0.27942572E-06  0.42644062E-06
  0.59762563E-06  0.88178997E-06  0.10689713E-05  0.86781254E-06  0.21962273E-06
  0.11224897E-05  0.54515280E-06  0.43980113E-05  0.96601158E-05  0.68919436E-04
  0.14723655E-04  0.19231960E-03  0.20782561E-03  0.21980200E-03  0.50412447E-03
  0.21286765E-03  0.66347163E-03 -0.60522947E-03 -0.33814624E-03 -0.77040877E-03
  0.37807877E-02 -0.50680326E-02  0.25821050E-04  0.39258790E-01 -0.19951199E-01
 -0.26102019E-01  0.64704451E-01  0.93966205E-01  0.60397121E-01  0.93558268E-01
  0.32268537E-01  0.37026374E-01  0.13208842E-01  0.23425289E-02 -0.11727340E-01
  0.30993635E-12  0.12659545E-11  0.12578619E-10  0.45802037E-10  0.14092062E-09
  0.64628223E-09  0.26109693E-08  0.66724374E-08  0.14520716E-07  0.25580957E-07
  0.47122954E-07  0.81834171E-07  0.13492501E-06  0.22447049E-06  0.39251837E-06
  0.65532215E-06  0.10419910E-05  0.15893024E-05  0.22219135E-05  0.32709223E-05
  0.39458392E-05  0.32037645E-05  0.73965140E-06  0.41626488E-05  0.19885756E-05
  0.16604880E-04  0.36119390E-04  0.25703404E-03  0.53895141E-04  0.67986007E-03
  0.63145400E-03  0.58638205E-03  0.14495512E-02 -0.75099085E-03 -0.46701651E-02
 -0.11511133E-01  0.22988991E-02 -0.26580279E-01 -0.59772395E-02 -0.22107107E+00
 -0.77822136E-02  0.37465980E-01  0.25255490E-01  0.39276980E-01  0.11171094E+00
  0.19207867E+00 -0.12504462E+00  0.40262472E+00  0.19214177E-01  0.97126089E-01
  0.10870473E-01  0.20443489E-01 -0.56220027E-01  0.88819870E-12  0.53280037E-11
  0.37755962E-10  0.14220324E-09  0.43503684E-09  0.20046367E-08  0.80987585E-08
  0.20685667E-07  0.44986060E-07  0.79190834E-07  0.14580547E-06  0.25299587E-06
  0.41665159E-06  0.69223907E-06  0.12091293E-05  0.20159807E-05  0.32002832E-05
  0.48697017E-05  0.67799650E-05  0.99267706E-05  0.11868948E-04  0.95562421E-05
  0.19914602E-05  0.12268079E-04  0.57144383E-05  0.49342167E-04  0.10679606E-03
  0.75425738E-03  0.18939559E-03  0.17931145E-02  0.13106366E-02  0.10913592E-02
  0.27859758E-02 -0.32019537E-02 -0.99602611E-02 -0.88552684E-01  0.12079994E+00
  0.55868682E-03 -0.62519016E-01 -0.21721638E+00 -0.26457884E-01 -0.34726569E-01
  0.28721133E+00  0.46126685E+00  0.16033456E+00  0.68820303E+00  0.12555426E+00
  0.34957950E+01  0.41602016E+00  0.56871442E+00  0.17236222E+00  0.83105396E-01
 -0.99562738E-01  0.10265552E-12 -0.35584437E-13  0.66737758E-12  0.51528713E-11
  0.11960165E-10  0.56986320E-10  0.22869947E-09  0.59160943E-09  0.13186757E-08
  0.23780891E-08  0.44410231E-08  0.78810661E-08  0.13366432E-07  0.22862197E-07
  0.40539641E-07  0.68331842E-07  0.10884934E-06  0.16604981E-06  0.23470399E-06
  0.34798552E-06  0.42830079E-06  0.34186893E-06  0.12075982E-06  0.41572379E-06
  0.21381233E-06  0.14431602E-05  0.33068312E-05  0.23798511E-04  0.81013458E-05
  0.77636256E-04  0.12167057E-03  0.18587611E-03  0.42751974E-03  0.68263472E-03
  0.15349090E-02  0.20818973E-02  0.28686604E-02  0.43346663E-02  0.83651135E-02
  0.17543688E-01  0.19861422E-01  0.32098413E-01  0.22620431E-01  0.44441655E-01
  0.66476906E-01  0.80838027E-01  0.84440508E-01  0.10096624E+00  0.81068281E-01
  0.79448180E-01  0.68702399E-01  0.59163867E-01  0.45872818E-01  0.10265552E-12
 -0.35584437E-13  0.66737758E-12  0.51528713E-11  0.11960165E-10  0.56986320E-10
  0.22869947E-09  0.59160943E-09  0.13186757E-08  0.23780891E-08  0.44410231E-08
