 ! RTTOV coefficient file dmsp-19   ssmis
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 19 10          ! Platform  sat_id  instrument
 dmsp-19   ssmis
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-19-ssmis
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827365E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1761218389E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1910988735E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1981370792E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6114546551E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6454398529E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.7416780645E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.3057281681E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.3057265136E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.2110901969E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.12376040E-07  0.70872504E-08  0.32775451E-07  0.38146948E-07 -0.47695112E-07
  0.12427018E-05 -0.23102532E-06  0.27340238E-07  0.82997593E-06  0.52569518E-06
  0.56695044E-05 -0.78932558E-06 -0.21843935E-05  0.32877665E-05  0.24835605E-04
  0.17043122E-04  0.75204625E-05  0.49708028E-05  0.52101304E-04  0.19104512E-06
  0.70424840E-04  0.69255326E-04  0.17150441E-04  0.26236356E-04  0.70053884E-04
 -0.14143148E-05  0.18996291E-04 -0.61927932E-05 -0.11651181E-04 -0.10719881E-04
 -0.83580704E-05  0.00000000E+00  0.00000000E+00 -0.90759807E-11 -0.83445919E-11
  0.38195643E-11 -0.49928367E-11  0.67052393E-11  0.23143935E-10  0.86523185E-10
  0.10917387E-09  0.20720148E-09  0.25262549E-09  0.14502994E-09 -0.20312364E-09
 -0.21943012E-08 -0.30146562E-08 -0.21014757E-08 -0.36845159E-08 -0.15004303E-08
 -0.16210102E-08 -0.28924421E-08 -0.42393057E-08  0.85166933E-08  0.30724355E-08
  0.28469542E-07  0.42165012E-07 -0.34155553E-07  0.11423692E-05 -0.20370437E-06
  0.60273025E-07  0.87593057E-06  0.38612126E-06  0.50072414E-05 -0.61148580E-06
 -0.19408626E-05  0.33453364E-05  0.23657782E-04  0.15735398E-04  0.69438240E-05
  0.45341860E-05  0.47931262E-04  0.23309374E-06  0.64896966E-04  0.63794468E-04
  0.15756316E-04  0.24026900E-04  0.64434942E-04 -0.61261979E-06  0.16899074E-04
 -0.55169562E-05 -0.10510772E-04 -0.96409446E-05 -0.73688017E-05  0.00000000E+00
  0.00000000E+00 -0.74128072E-11 -0.10699014E-10  0.38195643E-11 -0.47292477E-11
  0.50658153E-11  0.20652589E-10  0.90842540E-10  0.12083510E-09  0.22822277E-09
  0.25257750E-09  0.26026010E-09 -0.10489865E-09 -0.23141123E-08 -0.29943076E-08
 -0.19609288E-08 -0.37192318E-08 -0.18436132E-08 -0.13063514E-08 -0.28929914E-08
 -0.42391316E-08  0.85167456E-08  0.30721428E-08  0.28469590E-07  0.42165175E-07
 -0.34155687E-07  0.11423691E-05 -0.20370417E-06  0.60272812E-07  0.87593079E-06
  0.38612051E-06  0.50072409E-05 -0.61148028E-06 -0.19408738E-05  0.33453375E-05
  0.23657782E-04  0.15735346E-04  0.69438300E-05  0.45341876E-05  0.47931263E-04
  0.23306394E-06  0.64896965E-04  0.63794482E-04  0.15756394E-04  0.24026892E-04
  0.64434960E-04 -0.61267553E-06  0.16899138E-04 -0.55169417E-05 -0.10510742E-04
 -0.96409195E-05 -0.73688090E-05  0.00000000E+00  0.00000000E+00 -0.90759807E-11
 -0.83445919E-11  0.38195643E-11 -0.47292477E-11  0.35227191E-11  0.22586053E-10
  0.89672684E-10  0.11978768E-09  0.22345530E-09  0.26352311E-09  0.15371015E-09
 -0.27269924E-09 -0.18895622E-08 -0.23683691E-08 -0.15140057E-08 -0.34731591E-08
 -0.15296604E-08 -0.29854168E-08 -0.41887326E-08 -0.59934228E-08  0.11955951E-07
  0.40339112E-08  0.28590631E-07  0.42165271E-07 -0.34155549E-07  0.11423692E-05
 -0.20370400E-06  0.60273049E-07  0.87593083E-06  0.38612296E-06  0.50072414E-05
 -0.61148276E-06 -0.19408658E-05  0.33453377E-05  0.23657802E-04  0.15735354E-04
  0.69438069E-05  0.45341605E-05  0.47931278E-04  0.23310249E-06  0.64896989E-04
  0.63794502E-04  0.15756356E-04  0.24026930E-04  0.64434976E-04 -0.61262585E-06
  0.16899155E-04 -0.55168997E-05 -0.10510736E-04 -0.96408826E-05 -0.73688044E-05
  0.00000000E+00  0.00000000E+00 -0.74128072E-11 -0.10699014E-10  0.38195643E-11
 -0.47292477E-11  0.43849488E-11  0.22557686E-10  0.88356967E-10  0.11346659E-09
  0.22476463E-09  0.26055742E-09  0.15184123E-09 -0.24556907E-09 -0.23007245E-08
 -0.31685682E-08 -0.22882590E-08 -0.38305086E-08 -0.20919913E-08  0.22560513E-08
 -0.11497553E-09 -0.32630375E-08  0.48277545E-08  0.12261177E-09  0.20393061E-07
  0.35178143E-07 -0.43261553E-07  0.11287680E-05 -0.19304353E-06  0.60273080E-07
  0.87593063E-06  0.38612320E-06  0.50072420E-05 -0.61148047E-06 -0.19408674E-05
  0.33453433E-05  0.23657805E-04  0.15735375E-04  0.69438038E-05  0.45342179E-05
  0.47931288E-04  0.23309951E-06  0.64897041E-04  0.63794533E-04  0.15756452E-04
  0.24026949E-04  0.64435050E-04 -0.61257439E-06  0.16899216E-04 -0.55168394E-05
 -0.10510570E-04 -0.96407523E-05 -0.73686909E-05  0.00000000E+00  0.00000000E+00
 -0.90759807E-11 -0.83445919E-11  0.38195643E-11 -0.53257797E-11  0.61053487E-11
  0.22007648E-10  0.89016540E-10  0.11128256E-09  0.21906880E-09  0.25776756E-09
  0.15186374E-09 -0.23336501E-09 -0.22545635E-08 -0.31201479E-08 -0.22650635E-08
 -0.38343082E-08 -0.15537775E-08 -0.16428369E-08 -0.28804593E-08 -0.41676194E-08
  0.86619260E-08  0.35376852E-08  0.64888242E-07  0.51725091E-07 -0.49767117E-07
  0.11375519E-05 -0.21769468E-06 -0.61687136E-07  0.10122265E-05  0.25302639E-07
  0.52188924E-05 -0.61147949E-06 -0.19408723E-05  0.33453510E-05  0.23657826E-04
  0.15735403E-04  0.69438680E-05  0.45342885E-05  0.47931493E-04  0.23332506E-06
  0.64897501E-04  0.63795076E-04  0.15756973E-04  0.24027636E-04  0.64435811E-04
 -0.61189988E-06  0.16900326E-04 -0.55154264E-05 -0.10509004E-04 -0.96393621E-05
 -0.73675394E-05  0.00000000E+00  0.00000000E+00  0.16721078E-12 -0.23730971E-12
  0.11911704E-11  0.15328959E-11  0.73289391E-11  0.19012704E-10  0.42872350E-10
  0.76277595E-10  0.14300078E-09  0.25308220E-09  0.42696693E-09  0.72845401E-09
  0.12936025E-08  0.21802670E-08  0.34788952E-08  0.53246376E-08  0.75023169E-08
  0.11120068E-07  0.13600163E-07  0.11070652E-07  0.33323975E-08  0.14139389E-07
  0.73530365E-08  0.54746834E-07  0.12687624E-06  0.89505755E-06  0.32162365E-06
  0.29881119E-05  0.48803965E-05  0.75963489E-05  0.17334252E-04  0.29430278E-04
  0.68042655E-04  0.10234732E-03  0.12411932E-03  0.18098294E-03  0.32414146E-03
  0.67502587E-03  0.77255889E-03  0.96390460E-03  0.13354330E-02  0.25533639E-02
  0.23089014E-02  0.27607658E-02  0.30354907E-02  0.36605557E-02  0.27678726E-02
  0.22209472E-02  0.21231446E-02  0.18709079E-02  0.14371501E-02  0.00000000E+00
  0.00000000E+00  0.42897273E-13  0.60123531E-12 -0.27498143E-12  0.22926149E-11
  0.86900437E-11  0.21007640E-10  0.46853110E-10  0.84740108E-10  0.15850913E-09
  0.28006299E-09  0.47383564E-09  0.80755116E-09  0.14340399E-08  0.24168170E-08
  0.38556864E-08  0.58990658E-08  0.83131931E-08  0.12324512E-07  0.15082322E-07
  0.12252050E-07  0.37621129E-08  0.15565774E-07  0.80930082E-08  0.59636700E-07
  0.13828299E-06  0.97691533E-06  0.35315892E-06  0.32676060E-05  0.53572393E-05
  0.83648513E-05  0.19088222E-04  0.32516400E-04  0.74986665E-04  0.11292422E-03
  0.13747074E-03  0.20088031E-03  0.35850313E-03  0.74356090E-03  0.85203564E-03
  0.10629364E-02  0.14707965E-02  0.28061296E-02  0.25426700E-02  0.30383046E-02
  0.33387265E-02  0.40324925E-02  0.30417570E-02  0.24516838E-02  0.23442330E-02
  0.20666172E-02  0.15894943E-02  0.00000000E+00  0.00000000E+00 -0.20064387E-12
  0.91673963E-12 -0.87478421E-14  0.19354042E-11  0.82871176E-11  0.22829271E-10
  0.48800796E-10  0.87114098E-10  0.16323080E-09  0.28953001E-09  0.48887615E-09
  0.83402599E-09  0.14795176E-08  0.24950691E-08  0.39792308E-08  0.60874917E-08
  0.85796989E-08  0.12718858E-07  0.15569950E-07  0.12638314E-07  0.39018147E-08
  0.16036549E-07  0.83346581E-08  0.61257448E-07  0.14212038E-06  0.10044258E-05
  0.36424431E-06  0.33619767E-05  0.55196693E-05  0.86336050E-05  0.19697431E-04
  0.33586549E-04  0.77361173E-04  0.11652983E-03  0.14213675E-03  0.20781363E-03
  0.37040430E-03  0.76699304E-03  0.87953540E-03  0.10969326E-02  0.15165280E-02
  0.28908451E-02  0.26216139E-02  0.31320718E-02  0.34411721E-02  0.41575264E-02
  0.31336707E-02  0.25293266E-02  0.24186963E-02  0.21327337E-02  0.16410651E-02
  0.00000000E+00  0.00000000E+00 -0.32273130E-12  0.96932420E-12  0.23939467E-12
  0.24980280E-11  0.86764714E-11  0.22614499E-10  0.50440969E-10  0.90116871E-10
  0.16842872E-09  0.29855167E-09  0.50480008E-09  0.86034143E-09  0.15271079E-08
  0.25743356E-08  0.41060974E-08  0.62803831E-08  0.88524446E-08  0.13121896E-07
  0.16064501E-07  0.13033511E-07  0.40484460E-08  0.16526549E-07  0.85847970E-08
  0.62934541E-07  0.14626520E-06  0.10338969E-05  0.37715837E-06  0.34621563E-05
  0.56928142E-05  0.89216779E-05  0.20333182E-04  0.34778679E-04  0.79994992E-04
  0.12049099E-03  0.14698441E-03  0.21493162E-03  0.38295327E-03  0.79083406E-03
  0.90683418E-03  0.11313676E-02  0.15639468E-02  0.29785318E-02  0.27031731E-02
  0.32275298E-02  0.35440393E-02  0.42826104E-02  0.32232587E-02  0.26039336E-02
  0.24905103E-02  0.21964796E-02  0.16904695E-02  0.00000000E+00  0.00000000E+00
 -0.44019324E-12  0.99013956E-12 -0.36575462E-13  0.21061887E-11  0.95865517E-11
  0.23119718E-10  0.52505405E-10  0.94006383E-10  0.17591763E-09  0.31124044E-09
  0.52620445E-09  0.89770757E-09  0.15933633E-08  0.26849622E-08  0.42823493E-08
  0.65471383E-08  0.92275207E-08  0.13676574E-07  0.16743234E-07  0.13583154E-07
  0.42849363E-08  0.17254358E-07  0.89839349E-08  0.65355056E-07  0.15232693E-06
  0.10761086E-05  0.39627420E-06  0.36012614E-05  0.59293737E-05  0.92957328E-05
  0.21171147E-04  0.36482814E-04  0.83747734E-04  0.12600814E-03  0.15330622E-03
  0.22416835E-03  0.39945019E-03  0.82230876E-03  0.94235038E-03  0.11762212E-02
  0.16260131E-02  0.30949183E-02  0.28093573E-02  0.32645059E-02  0.36181580E-02
  0.45207402E-02  0.32937889E-02  0.26740098E-02  0.25621234E-02  0.24388399E-02
  0.16767097E-02  0.00000000E+00  0.00000000E+00 -0.19692681E-12  0.31911440E-12
  0.11332684E-11  0.17422108E-11  0.96480725E-11  0.25655938E-10  0.55939480E-10
  0.10009255E-09  0.18832068E-09  0.33306310E-09  0.56268683E-09  0.96015466E-09
  0.17033909E-08  0.28708262E-08  0.45776996E-08  0.69973962E-08  0.98639205E-08
  0.14618211E-07  0.17901691E-07  0.14511458E-07  0.46141779E-08  0.18370971E-07
  0.95623901E-08  0.69270565E-07  0.16109125E-06  0.11389447E-05  0.41723794E-06
  0.38132718E-05  0.62806888E-05  0.98329750E-05  0.22448593E-04  0.37039536E-04
  0.85950825E-04  0.13221302E-03  0.16030397E-03  0.23479578E-03  0.41498251E-03
  0.87630062E-03  0.98493055E-03  0.12496995E-02  0.17922565E-02  0.32383509E-02
  0.29582656E-02  0.35629351E-02  0.39125756E-02  0.47485280E-02  0.35614581E-02
  0.28953712E-02  0.27695140E-02  0.24429202E-02  0.18828587E-02  0.00000000E+00
  0.00000000E+00 -0.41081428E-12  0.10188850E-11  0.11435239E-12  0.24598911E-11
  0.10012240E-10  0.27578907E-10  0.60517463E-10  0.10816766E-09  0.20330485E-09
  0.35894413E-09  0.60744818E-09  0.10360654E-08  0.18370823E-08  0.30942108E-08
  0.49314650E-08  0.75358621E-08  0.10627354E-07  0.15757216E-07  0.19309999E-07
  0.15631808E-07  0.49897730E-08  0.19705568E-07  0.10239153E-07  0.74020661E-07
  0.17184168E-06  0.11978674E-05  0.42507987E-06  0.40395640E-05  0.67194348E-05
  0.10464178E-04  0.24009408E-04  0.40906349E-04  0.95374524E-04  0.14270795E-03
  0.17419140E-03  0.25613900E-03  0.45455917E-03  0.93891468E-03  0.10778416E-02
  0.13434161E-02  0.18536944E-02  0.35327343E-02  0.32049733E-02  0.38247956E-02
  0.41989244E-02  0.51089989E-02  0.38192391E-02  0.31172214E-02  0.29825172E-02
  0.26317495E-02  0.20301726E-02  0.00000000E+00  0.28983461E-12  0.69757128E-12
  0.12821175E-11  0.53732450E-11  0.21407978E-10  0.86932314E-10  0.22437184E-09
  0.49823201E-09  0.89387798E-09  0.16669586E-08  0.29464424E-08  0.49735628E-08
  0.84662253E-08  0.14985318E-07  0.25220302E-07  0.40174012E-07  0.61317733E-07
  0.86496825E-07  0.12813838E-06  0.15716815E-06  0.12629180E-06  0.41518178E-07
  0.15669363E-06  0.80335810E-07  0.56836109E-06  0.13016677E-05  0.92981463E-05
  0.31026956E-05  0.30157255E-04  0.46858605E-04  0.70633770E-04  0.16151289E-03
  0.25959788E-03  0.60436176E-03  0.86883677E-03  0.10786994E-02  0.15236149E-02
  0.28369579E-02  0.63818206E-02  0.74133433E-02  0.94706706E-02  0.10885946E-01
  0.21956329E-01  0.21006923E-01  0.25604883E-01  0.28349306E-01  0.38093998E-01
  0.27340778E-01  0.27042767E-01  0.24323523E-01  0.21145784E-01  0.16509873E-01
  0.27724388E-12 -0.15527664E-13  0.40170372E-11  0.13036079E-10  0.40219907E-10
  0.18550936E-09  0.74764337E-09  0.19123998E-08  0.41728363E-08  0.73715163E-08
  0.13603087E-07  0.23685643E-07  0.39191540E-07  0.65438633E-07  0.11465593E-06
  0.19170031E-06  0.30498831E-06  0.46544612E-06  0.65216986E-06  0.96214322E-06
  0.11659793E-05  0.94677618E-06  0.23769171E-06  0.12257574E-05  0.59449498E-06
  0.48117831E-05  0.10559279E-04  0.75325280E-04  0.15942850E-04  0.20946165E-03
  0.22397837E-03  0.23439037E-03  0.54076550E-03  0.19548964E-03  0.58525543E-03
 -0.90080965E-03 -0.47095901E-03 -0.96752237E-03  0.38014744E-02 -0.11336846E-01
 -0.14021628E-02  0.42506315E-01 -0.20791481E-01 -0.31581287E-01  0.69876578E-01
  0.10071792E+00  0.58216187E-01  0.99624562E-01  0.28713415E-01  0.30487455E-01
  0.52555121E-02 -0.48624726E-02 -0.19469093E-01  0.27634958E-12  0.19113204E-11
  0.15153895E-10  0.58185489E-10  0.17457200E-09  0.80530305E-09  0.32533435E-08
  0.83126858E-08  0.18086913E-07  0.31857230E-07  0.58676196E-07  0.10187404E-06
  0.16791822E-06  0.27927365E-06  0.48825747E-06  0.81502422E-06  0.12957567E-05
  0.19760191E-05  0.27614763E-05  0.40632456E-05  0.48973914E-05  0.39741781E-05
  0.90629192E-06  0.51591965E-05  0.24587588E-05  0.20614040E-04  0.44786257E-04
  0.31847229E-03  0.68217450E-04  0.83944039E-03  0.77427539E-03  0.74741476E-03
  0.19365393E-02 -0.76500259E-03 -0.56720587E-02 -0.17161293E-01  0.21855430E-01
 -0.24187989E-01 -0.84275864E-02 -0.25469241E+00  0.30922082E-02  0.22956520E-01
  0.79728906E-01  0.12735455E+00  0.10615496E+00  0.25347083E+00 -0.15059715E+00
  0.94627605E+00  0.51545104E-01  0.21005442E+00  0.49280398E-01  0.41792739E-01
 -0.96398891E-01  0.32409084E-11  0.18322693E-10  0.13805389E-09  0.51672907E-09
  0.15884266E-08  0.73047096E-08  0.29507889E-07  0.75365960E-07  0.16385863E-06
  0.28839942E-06  0.53100356E-06  0.92142994E-06  0.15176311E-05  0.25212307E-05
  0.44000433E-05  0.73216323E-05  0.11584277E-04  0.17530833E-04  0.24176662E-04
  0.34847732E-04  0.40629402E-04  0.32095686E-04  0.53622508E-05  0.39192090E-04
  0.17824844E-04  0.15857836E-03  0.33015320E-03  0.22932532E-02  0.78197561E-03
  0.50877645E-02  0.28716745E-02  0.28566762E-03  0.31878755E-02  0.58558152E-02
  0.42616518E-01 -0.33143331E+00  0.29615151E+00  0.10082196E+00  0.45045252E-01
  0.44711840E+00 -0.19269452E+00 -0.14996838E+00  0.59164378E+00 -0.19294047E+01
 -0.11069047E+01  0.15786705E+01  0.66619505E+00  0.45156060E+01 -0.60958067E-01
 -0.27359111E+00 -0.19530067E-01 -0.13073151E-01 -0.24371612E-01  0.00000000E+00
  0.00000000E+00  0.49068254E-13  0.13840339E-12 -0.48713021E-12  0.24269291E-12
 -0.58882373E-13 -0.58845924E-12 -0.55453092E-11 -0.13998839E-10 -0.23542535E-10
 -0.49324259E-10 -0.98452653E-10 -0.19271953E-09 -0.32190241E-09 -0.53351036E-09
 -0.78071386E-09 -0.10205476E-08 -0.16581996E-08 -0.24559047E-08 -0.38398573E-08
 -0.12317513E-08 -0.59603021E-08  0.43217125E-08  0.21709734E-08  0.63069899E-07
  0.14210378E-06  0.89711196E-06  0.18119661E-06  0.24953425E-05  0.25637269E-05
  0.24130357E-05  0.51637384E-05  0.11603693E-05  0.14137815E-04  0.99993794E-05
 -0.13558421E-04 -0.48836287E-04 -0.32768878E-05  0.17445472E-03  0.16437399E-03
  0.18109894E-03  0.26249764E-03  0.93290594E-03  0.49064250E-03  0.61732213E-03
  0.71485626E-03  0.10955675E-02  0.53558442E-03  0.28620891E-03  0.28739632E-03
  0.26285202E-03  0.18615793E-03  0.00000000E+00  0.00000000E+00  0.49068254E-13
  0.14083207E-12 -0.53876346E-12  0.24269291E-12 -0.74478856E-13 -0.65366742E-12
 -0.52306983E-11 -0.14098579E-10 -0.23735568E-10 -0.48904677E-10 -0.98156436E-10
 -0.19294930E-09 -0.32201781E-09 -0.53309863E-09 -0.78050745E-09 -0.10202999E-08
 -0.16582218E-08 -0.24551799E-08 -0.38400223E-08 -0.12312582E-08 -0.59588782E-08
  0.43210075E-08  0.21707726E-08  0.63063122E-07  0.14208820E-06  0.89701638E-06
  0.18117893E-06  0.24950879E-05  0.25634938E-05  0.24128590E-05  0.51634116E-05
  0.11606329E-05  0.14137119E-04  0.99996037E-05 -0.13555449E-04 -0.48828622E-04
 -0.32727657E-05  0.17444390E-03  0.16436437E-03  0.18109051E-03  0.26248724E-03
  0.93284171E-03  0.49061861E-03  0.61729018E-03  0.71482061E-03  0.10954983E-02
  0.53555852E-03  0.28619702E-03  0.28738537E-03  0.26284149E-03  0.18615031E-03
 -0.99723614E-09 -0.52165806E-08 -0.11654507E-07 -0.18945163E-07 -0.30052236E-07
 -0.63984690E-07 -0.13962285E-06 -0.25025737E-06 -0.40177096E-06 -0.49324993E-06
 -0.56344027E-06 -0.68679394E-06 -0.80724389E-06 -0.97846214E-06 -0.11781718E-05
 -0.13920218E-05 -0.15120356E-05 -0.15479536E-05 -0.16778249E-05 -0.17348939E-05
 -0.16760505E-05 -0.60958237E-06 -0.92740029E-06  0.18764273E-06  0.15416503E-06
  0.32391023E-05  0.55294871E-05  0.26960566E-04  0.44417253E-05  0.47381082E-04
  0.35237681E-04  0.27733041E-04  0.51029602E-04 -0.41674996E-05  0.79864910E-04
  0.31945675E-05 -0.10906706E-03 -0.31389694E-03 -0.69424216E-04  0.66858140E-03
  0.59881192E-03  0.61657786E-03  0.67163604E-03  0.27090317E-02  0.12314387E-02
  0.14719318E-02  0.16106713E-02  0.27959591E-02  0.11326722E-02  0.79184385E-03
  0.73944554E-03  0.66388292E-03  0.48345871E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.27812856E-12  0.17114194E-12  0.37411493E-12  0.39678014E-11
  0.10649886E-10  0.21319820E-10  0.38477341E-10  0.72345389E-10  0.12703535E-09
  0.21305668E-09  0.36056014E-09  0.64266482E-09  0.10841295E-08  0.17371664E-08
  0.26771960E-08  0.37488301E-08  0.55577180E-08  0.67095794E-08  0.56609836E-08
  0.11151467E-08  0.78552733E-08  0.40776617E-08  0.35365208E-07  0.81627088E-07
  0.56524764E-06  0.18823238E-06  0.18390838E-05  0.28433818E-05  0.42520296E-05
  0.96673390E-05  0.15534653E-04  0.37274023E-04  0.54766961E-04  0.62890930E-04
  0.87777586E-04  0.16762598E-03  0.37348618E-03  0.42163842E-03  0.52352953E-03
  0.72989465E-03  0.14596459E-02  0.12667744E-02  0.15233040E-02  0.16847885E-02
  0.20491535E-02  0.15245111E-02  0.11773815E-02  0.11268095E-02  0.99256030E-03
  0.75440995E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.27812856E-12
  0.17114194E-12  0.37411493E-12  0.39275222E-11  0.10694152E-10  0.21360234E-10
  0.38429963E-10  0.72347517E-10  0.12707694E-09  0.21286262E-09  0.36081246E-09
  0.64263603E-09  0.10838881E-08  0.17375814E-08  0.26770035E-08  0.37488886E-08
  0.55573920E-08  0.67099236E-08  0.56612910E-08  0.11155127E-08  0.78547409E-08
  0.40778743E-08  0.35363786E-07  0.81623621E-07  0.56522596E-06  0.18822587E-06
  0.18390195E-05  0.28433021E-05  0.42519270E-05  0.96671220E-05  0.15534349E-04
  0.37273132E-04  0.54765870E-04  0.62890253E-04  0.87777391E-04  0.16762341E-03
  0.37347814E-03  0.42162995E-03  0.52351807E-03  0.72987700E-03  0.14596028E-02
  0.12667387E-02  0.15232627E-02  0.16847453E-02  0.20491018E-02  0.15244930E-02
  0.11773855E-02  0.11268151E-02  0.99256338E-03  0.75441461E-03  0.00000000E+00
  0.25620392E-12  0.39035455E-12  0.46389243E-13  0.44838722E-12  0.65974260E-11
  0.25818694E-10  0.67255827E-10  0.14882117E-09  0.26753610E-09  0.50048978E-09
  0.88640655E-09  0.15018840E-08  0.25653023E-08  0.45495712E-08  0.76665756E-08
  0.12217652E-07  0.18657431E-07  0.26337367E-07  0.39042543E-07  0.47941699E-07
  0.38569700E-07  0.12914015E-07  0.47843273E-07  0.24853755E-07  0.17398609E-06
  0.40320551E-06  0.28700192E-05  0.10505269E-05  0.96386484E-05  0.15953638E-04
  0.25080948E-04  0.57332808E-04  0.98355084E-04  0.22471610E-03  0.33783483E-03
  0.41913367E-03  0.61436308E-03  0.10839560E-02  0.22488743E-02  0.26000540E-02
  0.32210992E-02  0.43353981E-02  0.83556468E-02  0.75195997E-02  0.89375011E-02
  0.98030497E-02  0.12496566E-01  0.88762376E-02  0.78284163E-02  0.75164617E-02
  0.66696271E-02  0.51922968E-02  0.00000000E+00  0.25620392E-12  0.39035455E-12
  0.46389243E-13  0.44838722E-12  0.65974260E-11  0.25818694E-10  0.67234134E-10
  0.14878389E-09  0.26761227E-09  0.50038276E-09  0.88662793E-09  0.15020661E-08
  0.25648727E-08  0.45495696E-08  0.76664724E-08  0.12217895E-07  0.18657063E-07
  0.26337748E-07  0.39041711E-07  0.47941033E-07  0.38568919E-07  0.12913729E-07
  0.47842665E-07  0.24853587E-07  0.17398385E-06  0.40320097E-06  0.28699844E-05
  0.10505183E-05  0.96385421E-05  0.15953462E-04  0.25080671E-04  0.57332172E-04
  0.98354055E-04  0.22471359E-03  0.33783117E-03  0.41912908E-03  0.61435608E-03
  0.10839436E-02  0.22488489E-02  0.26000249E-02  0.32210634E-02  0.43353493E-02
  0.83555516E-02  0.75195130E-02  0.89374037E-02  0.98029442E-02  0.12496422E-01
  0.88761496E-02  0.78283311E-02  0.75163806E-02  0.66695543E-02  0.51922398E-02
  0.00000000E+00  0.00000000E+00 -0.32154565E-12  0.61021433E-12  0.17090918E-12
  0.28840685E-11  0.12394885E-10  0.31944023E-10  0.70916531E-10  0.12749127E-09
