 ! RTTOV coefficient file trmm-1   tmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  7  1  9          ! Platform  sat_id  instrument
 trmm-1   tmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/trmm-1-tmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7104915228E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.76871147E-07 -0.18695847E-08 -0.11479227E-06 -0.15899723E-06 -0.49425037E-07
 -0.84811176E-07 -0.24406620E-06 -0.47184771E-07 -0.57820230E-07  0.69043340E-07
  0.40544180E-07  0.27296703E-07  0.43193892E-07  0.00000000E+00  0.00000000E+00
 -0.74599965E-12  0.11974474E-12 -0.66100160E-13 -0.10510820E-12 -0.23227068E-12
 -0.15490511E-11 -0.55995270E-11 -0.68974192E-11 -0.10622684E-10 -0.10065209E-10
 -0.64645115E-11 -0.51843692E-11  0.75101560E-10  0.11731528E-09  0.10632575E-09
  0.20164884E-09  0.13086881E-09  0.53972852E-10  0.27542003E-10  0.32113544E-10
 -0.15270077E-10 -0.50107098E-09 -0.26953266E-09 -0.40655621E-09 -0.47250790E-10
 -0.29662169E-08  0.38951203E-09 -0.25307693E-09 -0.21650853E-09 -0.65224763E-09
 -0.10358901E-07  0.43676097E-09  0.67050896E-09 -0.84557558E-08 -0.61989190E-07
 -0.60928530E-07 -0.34382694E-07 -0.62650559E-07 -0.38816690E-06 -0.14338719E-07
 -0.54479988E-06 -0.80052882E-06 -0.26792754E-06 -0.48576608E-06 -0.12611170E-05
  0.21975315E-07 -0.60627064E-06  0.33256667E-06  0.19109067E-06  0.15076163E-06
  0.19954085E-06  0.00000000E+00  0.00000000E+00 -0.74599965E-12  0.11974474E-12
 -0.66100160E-13 -0.10510820E-12 -0.23227068E-12 -0.15490511E-11 -0.55995270E-11
 -0.68974192E-11 -0.10622684E-10 -0.10065209E-10 -0.64645115E-11 -0.51843692E-11
  0.75101560E-10  0.11731528E-09  0.10632575E-09  0.20164884E-09  0.13086881E-09
  0.53972852E-10  0.27542003E-10  0.32113544E-10 -0.15270077E-10 -0.50107098E-09
 -0.26953266E-09 -0.40655621E-09 -0.47250790E-10 -0.29662169E-08  0.38951203E-09
 -0.25307693E-09 -0.21650853E-09 -0.65224763E-09 -0.10358901E-07  0.43676097E-09
  0.67050896E-09 -0.84557558E-08 -0.61989190E-07 -0.60928530E-07 -0.34382694E-07
 -0.62650559E-07 -0.38816690E-06 -0.14338719E-07 -0.54479988E-06 -0.80052882E-06
 -0.26792754E-06 -0.48576608E-06 -0.12611170E-05  0.21975315E-07 -0.60627064E-06
  0.33256667E-06  0.19109067E-06  0.15076163E-06  0.19954085E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.26419672E-11  0.10399273E-10
 -0.39303706E-11  0.41781749E-11 -0.82052652E-12  0.44985691E-11  0.90332257E-11
  0.46381544E-11  0.62363195E-11 -0.89725998E-11 -0.64870424E-10 -0.74752151E-10
 -0.20786336E-10 -0.86196662E-10 -0.26000307E-10 -0.28007388E-10 -0.69298197E-10
 -0.98167741E-10  0.43431127E-09  0.20346753E-09  0.11049407E-08  0.17228481E-08
 -0.14009166E-08  0.48429846E-07 -0.85474914E-08  0.24279793E-08  0.38450169E-07
  0.16348324E-07  0.21593649E-06 -0.21048954E-07 -0.72731310E-07  0.14654591E-06
  0.98658255E-06  0.63608644E-06  0.27823295E-06  0.13632283E-06  0.19114800E-05
 -0.24573920E-07  0.25806989E-05  0.24272505E-05  0.58422922E-06  0.90430827E-06
  0.26532628E-05  0.38986741E-06  0.50620874E-06 -0.12335898E-06 -0.28580691E-06
 -0.22755656E-06 -0.31511544E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.26419672E-11  0.10399273E-10 -0.39303706E-11  0.41781749E-11
 -0.82052652E-12  0.44985691E-11  0.90332257E-11  0.46381544E-11  0.62363195E-11
 -0.89725998E-11 -0.64870424E-10 -0.74752151E-10 -0.20786336E-10 -0.86196662E-10
 -0.26000307E-10 -0.28007388E-10 -0.69298197E-10 -0.98167741E-10  0.43431127E-09
  0.20346753E-09  0.11049407E-08  0.17228481E-08 -0.14009166E-08  0.48429846E-07
 -0.85474914E-08  0.24279793E-08  0.38450169E-07  0.16348324E-07  0.21593649E-06
 -0.21048954E-07 -0.72731310E-07  0.14654591E-06  0.98658255E-06  0.63608644E-06
  0.27823295E-06  0.13632283E-06  0.19114800E-05 -0.24573920E-07  0.25806989E-05
  0.24272505E-05  0.58422922E-06  0.90430827E-06  0.26532628E-05  0.38986741E-06
  0.50620874E-06 -0.12335898E-06 -0.28580691E-06 -0.22755656E-06 -0.31511544E-07
  0.00000000E+00  0.00000000E+00  0.13019430E-10 -0.80107726E-11 -0.62874584E-11
  0.95523445E-11  0.90481262E-11  0.89731369E-11 -0.49682137E-11 -0.33074034E-10
 -0.27870606E-10 -0.43527348E-10  0.23236336E-10 -0.85425993E-10  0.15078974E-09
  0.56023719E-09  0.19636680E-08  0.95333824E-09  0.84823043E-09  0.91072540E-09
  0.66563421E-09  0.11284347E-08  0.10079612E-07  0.60736457E-08  0.15521939E-07
  0.27305430E-07 -0.22304538E-07  0.82025567E-06 -0.14032143E-06  0.35996595E-07
  0.67334270E-06  0.26327164E-06  0.35896552E-05 -0.16217334E-06 -0.73179969E-06
  0.24934553E-05  0.14671458E-04  0.92838348E-05  0.37408604E-05  0.16267649E-05
  0.26253854E-04 -0.13799085E-05  0.32052421E-04  0.25827443E-04  0.73058749E-05
  0.12044875E-04  0.33210860E-04  0.51631767E-05  0.97313165E-05  0.13970525E-05
 -0.51100082E-07 -0.36226904E-07  0.80022763E-06  0.00000000E+00  0.00000000E+00
  0.13019430E-10 -0.80107726E-11 -0.62874584E-11  0.95523445E-11  0.90481262E-11
  0.89731369E-11 -0.49682137E-11 -0.33074034E-10 -0.27870606E-10 -0.43527348E-10
  0.23236336E-10 -0.85425993E-10  0.15078974E-09  0.56023719E-09  0.19636680E-08
  0.95333824E-09  0.84823043E-09  0.91072540E-09  0.66563421E-09  0.11284347E-08
  0.10079612E-07  0.60736457E-08  0.15521939E-07  0.27305430E-07 -0.22304538E-07
  0.82025567E-06 -0.14032143E-06  0.35996595E-07  0.67334270E-06  0.26327164E-06
  0.35896552E-05 -0.16217334E-06 -0.73179969E-06  0.24934553E-05  0.14671458E-04
  0.92838348E-05  0.37408604E-05  0.16267649E-05  0.26253854E-04 -0.13799085E-05
  0.32052421E-04  0.25827443E-04  0.73058749E-05  0.12044875E-04  0.33210860E-04
  0.51631767E-05  0.97313165E-05  0.13970525E-05 -0.51100082E-07 -0.36226904E-07
  0.80022763E-06  0.00000000E+00  0.14934876E-11 -0.24831539E-10  0.15104998E-10
 -0.30349687E-11  0.16268623E-10  0.12856886E-09  0.14184077E-09 -0.20394168E-09
 -0.48198566E-09 -0.48763821E-09 -0.82226708E-09  0.11685345E-09 -0.74861878E-09
  0.39946672E-08  0.96210497E-08  0.24872221E-07  0.14854831E-07  0.11344676E-07
  0.12157241E-07  0.10743127E-07  0.17328977E-07  0.10229451E-06  0.62097894E-07
  0.13101770E-06  0.22905148E-06 -0.18237474E-06  0.63482771E-05 -0.10330267E-05
  0.19073594E-06  0.43373363E-05  0.16019283E-05  0.19887115E-04 -0.59112623E-06
 -0.25068285E-05  0.11622183E-04  0.59680294E-04  0.36515362E-04  0.12744507E-04
  0.57901603E-05  0.82652951E-04 -0.73514819E-05  0.82794880E-04  0.60262554E-04
  0.17304779E-04  0.29770876E-04  0.75994968E-04  0.46715445E-05  0.23685840E-04
  0.61148562E-06 -0.18384655E-05 -0.15559701E-05 -0.60076369E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.63737362E-11  0.20331130E-10 -0.66223894E-11
  0.12797412E-10  0.12352968E-10  0.28039029E-10  0.37131247E-10  0.75769252E-10
  0.87238093E-10  0.51957162E-10 -0.86756057E-10 -0.75091829E-09 -0.99331671E-09
 -0.49863749E-09 -0.11840274E-08 -0.42414856E-09 -0.46018426E-09 -0.94053587E-09
 -0.13592820E-08  0.42732317E-08  0.18484761E-08  0.12029930E-07  0.18377128E-07
 -0.14919038E-07  0.50933376E-06 -0.90254851E-07  0.26034714E-07  0.39909241E-06
  0.17210988E-06  0.22574095E-05 -0.24120329E-06 -0.80355024E-06  0.15245058E-05
  0.10456395E-04  0.68337679E-05  0.29994318E-05  0.16753307E-05  0.20679429E-04
 -0.10979009E-06  0.27959209E-04  0.26737247E-04  0.65449330E-05  0.10084599E-04
  0.28417139E-04  0.23526886E-05  0.62221249E-05 -0.15969372E-05 -0.35100681E-05
 -0.30401824E-05 -0.15894423E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.63737362E-11  0.20331130E-10 -0.66223894E-11  0.12797412E-10  0.12352968E-10
  0.28039029E-10  0.37131247E-10  0.75769252E-10  0.87238093E-10  0.51957162E-10
 -0.86756057E-10 -0.75091829E-09 -0.99331671E-09 -0.49863749E-09 -0.11840274E-08
 -0.42414856E-09 -0.46018426E-09 -0.94053587E-09 -0.13592820E-08  0.42732317E-08
  0.18484761E-08  0.12029930E-07  0.18377128E-07 -0.14919038E-07  0.50933376E-06
 -0.90254851E-07  0.26034714E-07  0.39909241E-06  0.17210988E-06  0.22574095E-05
 -0.24120329E-06 -0.80355024E-06  0.15245058E-05  0.10456395E-04  0.68337679E-05
  0.29994318E-05  0.16753307E-05  0.20679429E-04 -0.10979009E-06  0.27959209E-04
  0.26737247E-04  0.65449330E-05  0.10084599E-04  0.28417139E-04  0.23526886E-05
  0.62221249E-05 -0.15969372E-05 -0.35100681E-05 -0.30401824E-05 -0.15894423E-05
  0.00000000E+00  0.00000000E+00  0.35360648E-10 -0.48927999E-12 -0.15646559E-11
  0.32226889E-11  0.95403912E-11  0.42532314E-10  0.17039935E-09  0.23238972E-09
  0.43865310E-09  0.52686192E-09  0.30823460E-09 -0.42916468E-09 -0.44285852E-08
 -0.61245645E-08 -0.44019003E-08 -0.75246506E-08 -0.31016397E-08 -0.33517721E-08
 -0.59038700E-08 -0.86638891E-08  0.16399867E-07  0.57192392E-08  0.56281478E-07
  0.82987357E-07 -0.67114251E-07  0.22395120E-05 -0.39859046E-06  0.12078381E-06
  0.17061075E-05  0.74929947E-06  0.97950992E-05 -0.11910463E-05 -0.37141095E-05
  0.66115390E-05  0.46853375E-04  0.31843054E-04  0.13826864E-04  0.10432920E-04
  0.98041768E-04 -0.68930929E-06  0.12946233E-03  0.12825113E-03  0.32860378E-04
  0.51749331E-04  0.13050900E-03 -0.16493022E-04  0.48625292E-04 -0.13562328E-04
 -0.24248749E-04 -0.22841955E-04 -0.19160599E-04  0.00000000E+00  0.00000000E+00
  0.35360648E-10 -0.48927999E-12 -0.15646559E-11  0.32226889E-11  0.95403912E-11
  0.42532314E-10  0.17039935E-09  0.23238972E-09  0.43865310E-09  0.52686192E-09
  0.30823460E-09 -0.42916468E-09 -0.44285852E-08 -0.61245645E-08 -0.44019003E-08
 -0.75246506E-08 -0.31016397E-08 -0.33517721E-08 -0.59038700E-08 -0.86638891E-08
  0.16399867E-07  0.57192392E-08  0.56281478E-07  0.82987357E-07 -0.67114251E-07
  0.22395120E-05 -0.39859046E-06  0.12078381E-06  0.17061075E-05  0.74929947E-06
  0.97950992E-05 -0.11910463E-05 -0.37141095E-05  0.66115390E-05  0.46853375E-04
  0.31843054E-04  0.13826864E-04  0.10432920E-04  0.98041768E-04 -0.68930929E-06
  0.12946233E-03  0.12825113E-03  0.32860378E-04  0.51749331E-04  0.13050900E-03
 -0.16493022E-04  0.48625292E-04 -0.13562328E-04 -0.24248749E-04 -0.22841955E-04
 -0.19160599E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.15815121E-12  0.20396394E-12  0.53752889E-12  0.31919251E-12  0.18624999E-11
  0.28394194E-11  0.58238464E-11  0.97419503E-11  0.15974281E-10  0.27079822E-10
  0.48148611E-10  0.81742590E-10  0.13175503E-09  0.20442183E-09  0.28433337E-09
  0.42085133E-09  0.50063951E-09  0.44108241E-09  0.33999330E-10  0.66820506E-09
  0.34617198E-09  0.34155562E-08  0.78594303E-08  0.53667475E-07  0.16790309E-07
  0.17112101E-06  0.25263586E-06  0.36411485E-06  0.82485148E-06  0.12539421E-05
  0.31276596E-05  0.44937832E-05  0.48527626E-05  0.64345624E-05  0.13260480E-04
  0.31601551E-04  0.35178993E-04  0.43533694E-04  0.61191026E-04  0.12685136E-03
  0.10643086E-03  0.12890641E-03  0.14359412E-03  0.17297017E-03  0.13007183E-03
  0.96036862E-04  0.92009474E-04  0.80774698E-04  0.60094381E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.15815121E-12  0.20396394E-12
  0.53752889E-12  0.31919251E-12  0.18624999E-11  0.28394194E-11  0.58238464E-11
  0.97419503E-11  0.15974281E-10  0.27079822E-10  0.48148611E-10  0.81742590E-10
  0.13175503E-09  0.20442183E-09  0.28433337E-09  0.42085133E-09  0.50063951E-09
  0.44108241E-09  0.33999330E-10  0.66820506E-09  0.34617198E-09  0.34155562E-08
  0.78594303E-08  0.53667475E-07  0.16790309E-07  0.17112101E-06  0.25263586E-06
  0.36411485E-06  0.82485148E-06  0.12539421E-05  0.31276596E-05  0.44937832E-05
  0.48527626E-05  0.64345624E-05  0.13260480E-04  0.31601551E-04  0.35178993E-04
  0.43533694E-04  0.61191026E-04  0.12685136E-03  0.10643086E-03  0.12890641E-03
  0.14359412E-03  0.17297017E-03  0.13007183E-03  0.96036862E-04  0.92009474E-04
  0.80774698E-04  0.60094381E-04  0.00000000E+00  0.00000000E+00  0.49068254E-13
  0.19081672E-12 -0.86520816E-12 -0.74056926E-13  0.18194680E-11 -0.15256052E-11
 -0.54809515E-11 -0.14307513E-10 -0.23781086E-10 -0.50170313E-10 -0.98563549E-10
 -0.19449412E-09 -0.32425665E-09 -0.53706460E-09 -0.78672126E-09 -0.10288701E-08
 -0.16705955E-08 -0.24741232E-08 -0.38675196E-08 -0.12452523E-08 -0.59894113E-08
  0.43311306E-08  0.21754109E-08  0.63310632E-07  0.14263633E-06  0.90034734E-06
  0.18176225E-06  0.25036212E-05  0.25709166E-05  0.24181034E-05  0.51735380E-05
  0.11510142E-05  0.14155730E-04  0.99914034E-05 -0.13633743E-04 -0.49017121E-04
 -0.33712323E-05  0.17469176E-03  0.16453300E-03  0.18133915E-03  0.26291128E-03
  0.93403021E-03  0.49103387E-03  0.61775212E-03  0.71532787E-03  0.10963780E-02
  0.53542588E-03  0.28609883E-03  0.28738749E-03  0.26290825E-03  0.18624123E-03
  0.00000000E+00  0.00000000E+00  0.49068254E-13  0.19081672E-12 -0.86520816E-12
 -0.74056926E-13  0.18194680E-11 -0.15256052E-11 -0.54809515E-11 -0.14307513E-10
 -0.23781086E-10 -0.50170313E-10 -0.98563549E-10 -0.19449412E-09 -0.32425665E-09
 -0.53706460E-09 -0.78672126E-09 -0.10288701E-08 -0.16705955E-08 -0.24741232E-08
 -0.38675196E-08 -0.12452523E-08 -0.59894113E-08  0.43311306E-08  0.21754109E-08
  0.63310632E-07  0.14263633E-06  0.90034734E-06  0.18176225E-06  0.25036212E-05
  0.25709166E-05  0.24181034E-05  0.51735380E-05  0.11510142E-05  0.14155730E-04
  0.99914034E-05 -0.13633743E-04 -0.49017121E-04 -0.33712323E-05  0.17469176E-03
  0.16453300E-03  0.18133915E-03  0.26291128E-03  0.93403021E-03  0.49103387E-03
  0.61775212E-03  0.71532787E-03  0.10963780E-02  0.53542588E-03  0.28609883E-03
  0.28738749E-03  0.26290825E-03  0.18624123E-03  0.00000000E+00 -0.85823414E-13
 -0.13176006E-12 -0.62543887E-12 -0.10100542E-11 -0.13850377E-11 -0.64721485E-11
 -0.34020508E-10 -0.13025403E-09 -0.28544471E-09 -0.49600416E-09 -0.96278030E-09
 -0.18074165E-08 -0.33760709E-08 -0.57567768E-08 -0.95935952E-08 -0.14499086E-07
 -0.20171474E-07 -0.31014794E-07 -0.45964271E-07 -0.65742869E-07 -0.31972615E-07
 -0.72244207E-07  0.23497035E-07  0.11741739E-07  0.55817469E-06  0.11952562E-05
  0.69800814E-05  0.12164418E-05  0.16586006E-04  0.14137872E-04  0.10790927E-04
  0.21396537E-04 -0.76189486E-05  0.41748664E-04  0.19271935E-05 -0.87380566E-04
 -0.23355801E-03 -0.69250849E-04  0.46880711E-03  0.41944976E-03  0.43424585E-03
  0.53520945E-03  0.21657640E-02  0.97234313E-03  0.11845439E-02  0.13279101E-02
  0.22868665E-02  0.93811694E-03  0.59449066E-03  0.57146871E-03  0.51756415E-03
  0.37570730E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.27812856E-12
  0.17114194E-12  0.37411493E-12  0.39446557E-11  0.10618394E-10  0.21236252E-10
  0.38812266E-10  0.72230046E-10  0.12696900E-09  0.21310898E-09  0.36055652E-09
  0.64269089E-09  0.10839269E-08  0.17373056E-08  0.26778983E-08  0.37485991E-08
  0.55576194E-08  0.67094137E-08  0.56616664E-08  0.11148541E-08  0.78562935E-08
  0.40781880E-08  0.35374184E-07  0.81648491E-07  0.56538589E-06  0.18827349E-06
  0.18394895E-05  0.28438827E-05  0.42526750E-05  0.96687134E-05  0.15536552E-04
  0.37279644E-04  0.54773879E-04  0.62895165E-04  0.87778767E-04  0.16764209E-03
  0.37353666E-03  0.42169176E-03  0.52360187E-03  0.73000561E-03  0.14599177E-02
  0.12669985E-02  0.15235633E-02  0.16850600E-02  0.20494787E-02  0.15246251E-02
  0.11773568E-02  0.11267742E-02  0.99254057E-03  0.75438069E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.27812856E-12  0.17114194E-12  0.37411493E-12
  0.39446557E-11  0.10618394E-10  0.21236252E-10  0.38812266E-10  0.72230046E-10
  0.12696900E-09  0.21310898E-09  0.36055652E-09  0.64269089E-09  0.10839269E-08
  0.17373056E-08  0.26778983E-08  0.37485991E-08  0.55576194E-08  0.67094137E-08
  0.56616664E-08  0.11148541E-08  0.78562935E-08  0.40781880E-08  0.35374184E-07
  0.81648491E-07  0.56538589E-06  0.18827349E-06  0.18394895E-05  0.28438827E-05
  0.42526750E-05  0.96687134E-05  0.15536552E-04  0.37279644E-04  0.54773879E-04
  0.62895165E-04  0.87778767E-04  0.16764209E-03  0.37353666E-03  0.42169176E-03
  0.52360187E-03  0.73000561E-03  0.14599177E-02  0.12669985E-02  0.15235633E-02
  0.16850600E-02  0.20494787E-02  0.15246251E-02  0.11773568E-02  0.11267742E-02
  0.99254057E-03  0.75438069E-03  0.00000000E+00  0.00000000E+00  0.66115582E-12
  0.60006253E-13  0.82208924E-12  0.53990614E-11  0.22903193E-10  0.57774997E-10
  0.12819686E-09  0.23108022E-09  0.43211674E-09  0.76566288E-09  0.12970007E-08
  0.22152715E-08  0.39290487E-08  0.66211797E-08  0.10552050E-07  0.16115733E-07
  0.22746935E-07  0.33719059E-07  0.41399199E-07  0.33324418E-07  0.11110160E-07
  0.41391970E-07  0.21509885E-07  0.15099907E-06  0.35003323E-06  0.24902067E-05
  0.91265725E-06  0.83680826E-05  0.13863061E-04  0.21803213E-04  0.49833890E-04
  0.85576813E-04  0.19558799E-03  0.29447045E-03  0.36470654E-03  0.53512100E-03
  0.94378781E-03  0.19526868E-02  0.22546821E-02  0.27959564E-02  0.37875866E-02
  0.72775640E-02  0.65619080E-02  0.78011065E-02  0.85530874E-02  0.10802290E-01
  0.77351387E-02  0.67041697E-02  0.64356246E-02  0.57049742E-02  0.44349201E-02
  0.00000000E+00  0.00000000E+00  0.66115582E-12  0.60006253E-13  0.82208924E-12
  0.53990614E-11  0.22903193E-10  0.57774997E-10  0.12819686E-09  0.23108022E-09
  0.43211674E-09  0.76566288E-09  0.12970007E-08  0.22152715E-08  0.39290487E-08
  0.66211797E-08  0.10552050E-07  0.16115733E-07  0.22746935E-07  0.33719059E-07
  0.41399199E-07  0.33324418E-07  0.11110160E-07  0.41391970E-07  0.21509885E-07
  0.15099907E-06  0.35003323E-06  0.24902067E-05  0.91265725E-06  0.83680826E-05
  0.13863061E-04  0.21803213E-04  0.49833890E-04  0.85576813E-04  0.19558799E-03
  0.29447045E-03  0.36470654E-03  0.53512100E-03  0.94378781E-03  0.19526868E-02
  0.22546821E-02  0.27959564E-02  0.37875866E-02  0.72775640E-02  0.65619080E-02
  0.78011065E-02  0.85530874E-02  0.10802290E-01  0.77351387E-02  0.67041697E-02
  0.64356246E-02  0.57049742E-02  0.44349201E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.12976918E-12 -0.95191400E-13 -0.54831170E-12
 -0.27842690E-12 -0.14297387E-11 -0.24926850E-11 -0.50957511E-11 -0.92756423E-11
 -0.16038167E-10 -0.26952004E-10 -0.46436294E-10 -0.77553421E-10 -0.12251235E-09
 -0.19032484E-09 -0.26463317E-09 -0.39313223E-09 -0.48430611E-09 -0.41981517E-09
 -0.52690499E-10 -0.11460968E-08 -0.86196586E-09 -0.49100431E-08 -0.81974771E-08
 -0.64843268E-07 -0.20701188E-07 -0.26639341E-06 -0.44334272E-06 -0.76808329E-06
 -0.18066360E-05 -0.28920621E-05 -0.62691912E-05 -0.94990944E-05 -0.12459751E-04
 -0.18801903E-04 -0.31197841E-04 -0.59101374E-04 -0.69581349E-04 -0.86082503E-04
 -0.11729472E-03 -0.21435101E-03 -0.19614622E-03 -0.23546306E-03 -0.26197609E-03
 -0.30337285E-03 -0.24950286E-03 -0.20088486E-03 -0.18929695E-03 -0.16469390E-03
 -0.12658807E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12976918E-12 -0.95191400E-13 -0.54831170E-12 -0.27842690E-12 -0.14297387E-11
 -0.24926850E-11 -0.50957511E-11 -0.92756423E-11 -0.16038167E-10 -0.26952004E-10
 -0.46436294E-10 -0.77553421E-10 -0.12251235E-09 -0.19032484E-09 -0.26463317E-09
 -0.39313223E-09 -0.48430611E-09 -0.41981517E-09 -0.52690499E-10 -0.11460968E-08
 -0.86196586E-09 -0.49100431E-08 -0.81974771E-08 -0.64843268E-07 -0.20701188E-07
 -0.26639341E-06 -0.44334272E-06 -0.76808329E-06 -0.18066360E-05 -0.28920621E-05
 -0.62691912E-05 -0.94990944E-05 -0.12459751E-04 -0.18801903E-04 -0.31197841E-04
 -0.59101374E-04 -0.69581349E-04 -0.86082503E-04 -0.11729472E-03 -0.21435101E-03
 -0.19614622E-03 -0.23546306E-03 -0.26197609E-03 -0.30337285E-03 -0.24950286E-03
 -0.20088486E-03 -0.18929695E-03 -0.16469390E-03 -0.12658807E-03  0.00000000E+00
  0.00000000E+00 -0.99055175E-14 -0.16947133E-12  0.80969236E-12  0.52469219E-12
 -0.96151829E-12  0.18863656E-11  0.46557219E-11  0.11949260E-10  0.24251780E-10
  0.50691081E-10  0.98128179E-10  0.18297663E-09  0.30557293E-09  0.53214791E-09
  0.77363057E-09  0.10366650E-08  0.17383497E-08  0.26334875E-08  0.38683506E-08
  0.18194876E-08  0.74952337E-08 -0.91568973E-08 -0.82973871E-08 -0.86189640E-07
 -0.14530903E-06 -0.10694193E-05 -0.15243545E-06 -0.37237832E-05 -0.42377165E-05
 -0.50225681E-05 -0.11398890E-04 -0.72114444E-05 -0.29074976E-04 -0.30704972E-04
 -0.11838291E-04  0.71364071E-05 -0.60630729E-04 -0.30404167E-03 -0.31947117E-03
 -0.35681822E-03 -0.49619879E-03 -0.14243954E-02 -0.85338030E-03 -0.10513799E-02
 -0.12082336E-02 -0.16997393E-02 -0.96338198E-03 -0.60635667E-03 -0.58407202E-03
 -0.51797779E-03 -0.38528492E-03  0.00000000E+00  0.00000000E+00 -0.99055175E-14
 -0.16947133E-12  0.80969236E-12  0.52469219E-12 -0.96151829E-12  0.18863656E-11
  0.46557219E-11  0.11949260E-10  0.24251780E-10  0.50691081E-10  0.98128179E-10
  0.18297663E-09  0.30557293E-09  0.53214791E-09  0.77363057E-09  0.10366650E-08
  0.17383497E-08  0.26334875E-08  0.38683506E-08  0.18194876E-08  0.74952337E-08
 -0.91568973E-08 -0.82973871E-08 -0.86189640E-07 -0.14530903E-06 -0.10694193E-05
 -0.15243545E-06 -0.37237832E-05 -0.42377165E-05 -0.50225681E-05 -0.11398890E-04
 -0.72114444E-05 -0.29074976E-04 -0.30704972E-04 -0.11838291E-04  0.71364071E-05
 -0.60630729E-04 -0.30404167E-03 -0.31947117E-03 -0.35681822E-03 -0.49619879E-03
 -0.14243954E-02 -0.85338030E-03 -0.10513799E-02 -0.12082336E-02 -0.16997393E-02
 -0.96338198E-03 -0.60635667E-03 -0.58407202E-03 -0.51797779E-03 -0.38528492E-03
  0.00000000E+00  0.84649029E-13  0.89417710E-14  0.91089859E-12  0.14846078E-11
  0.29093883E-11  0.11138919E-10  0.38229631E-10  0.10559922E-09  0.23852180E-09
  0.48061198E-09  0.96102531E-09  0.17963388E-08  0.32326990E-08  0.54605480E-08
  0.93787491E-08  0.14001822E-07  0.19744476E-07  0.31106684E-07  0.46849660E-07
  0.65131585E-07  0.37995395E-07  0.90701440E-07 -0.60405904E-07 -0.60397516E-07
 -0.74858363E-06 -0.12121176E-05 -0.82598453E-05 -0.85192472E-06 -0.24340026E-04
