 ! RTTOV coefficient file metopsg-1   mws
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 78          ! Platform  sat_id  instrument
 metopsg-1   mws
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-mws
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1776095381E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1799511581E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.7638617780E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.70100923E-08  0.11732674E-07  0.21123606E-06  0.16797778E-06  0.10602731E-06
  0.26664291E-06  0.15016918E-05  0.89521906E-07  0.21992409E-05  0.10285302E-05
  0.12397667E-05  0.29612340E-05  0.41496270E-05 -0.82607032E-05  0.11256169E-05
 -0.58625165E-05 -0.46382772E-05 -0.40263282E-05 -0.39482883E-05  0.16758772E-12
 -0.83452738E-12  0.13797836E-11 -0.10745315E-11 -0.18347591E-11 -0.89484172E-12
  0.26722728E-11  0.50926784E-10  0.16045424E-09  0.31921903E-09  0.65648640E-09
  0.91295645E-09  0.17856571E-08  0.31511925E-08  0.40626427E-08  0.40876422E-08
  0.70576482E-08  0.77346353E-08  0.12065309E-07  0.89853442E-08  0.77682005E-08
 -0.22089498E-08 -0.27984260E-08 -0.90457206E-09 -0.21410406E-08 -0.10501602E-08
 -0.37551227E-10  0.12807374E-07 -0.15399699E-08  0.21757748E-08  0.75512266E-08
  0.46792941E-08  0.98296237E-07  0.28292770E-07 -0.31648275E-07  0.25280495E-07
  0.14602257E-05  0.16074583E-05  0.99386179E-06  0.21372314E-05  0.13225513E-04
 -0.47913476E-05 -0.17152249E-05  0.18388282E-04  0.19437787E-04  0.72676813E-05
  0.57678099E-05  0.62074627E-04  0.95760840E-05 -0.53402068E-05 -0.13396105E-04
 -0.69608509E-05  0.10658756E-05  0.49296626E-13 -0.35169439E-12  0.19615553E-12
 -0.15717855E-11 -0.10434376E-10 -0.16019524E-11  0.86670008E-11  0.22941952E-09
  0.67974849E-09  0.13303672E-08  0.27371293E-08  0.37678520E-08  0.73756527E-08
  0.12892235E-07  0.16563186E-07  0.16471520E-07  0.27671079E-07  0.30965417E-07
  0.47904505E-07  0.35902436E-07  0.31335175E-07 -0.86809131E-08 -0.12200527E-07
 -0.35856692E-08 -0.93041139E-08 -0.45246816E-08 -0.18229501E-09  0.54396814E-07
 -0.60592751E-08  0.89840075E-08  0.28125300E-07  0.12757022E-07  0.40788005E-06
  0.14173905E-06 -0.21490066E-07 -0.74701505E-06  0.91512845E-05  0.13072476E-04
  0.28845790E-04 -0.56743035E-04  0.17080545E-04 -0.10973864E-03  0.17172784E-03
  0.71855440E-03  0.68318118E-04 -0.23902753E-03 -0.33206080E-03  0.25536329E-02
  0.15901530E-02  0.27103933E-02  0.34560870E-02  0.39674574E-02  0.30605118E-02
  0.84949539E-13 -0.28192249E-12  0.60616402E-12 -0.44802116E-11 -0.22347902E-10
 -0.58589650E-11  0.21698273E-10  0.51572947E-09  0.15224887E-08  0.29771673E-08
  0.61099344E-08  0.83858490E-08  0.16430704E-07  0.28646136E-07  0.36775583E-07
  0.36456346E-07  0.60796115E-07  0.68395776E-07  0.10552542E-06  0.79172928E-07
  0.69215861E-07 -0.19056900E-07 -0.27486521E-07 -0.78461365E-08 -0.20889499E-07
 -0.10121027E-07 -0.40258377E-09  0.12096318E-06 -0.12900986E-07  0.20438688E-07
  0.55046583E-07  0.30745029E-07  0.92438104E-06  0.41783338E-06  0.35320083E-06
 -0.49216991E-05  0.38569282E-04  0.67636568E-04  0.70227450E-04 -0.29657194E-03
  0.65757253E-04  0.27735582E-03  0.10903374E-02  0.13788423E-02 -0.18656657E-04
  0.21319294E-02  0.16217502E-02  0.11604408E-01  0.11162367E-01  0.10315503E-01
  0.14459911E-01  0.12336300E-01  0.75736867E-02 -0.42034696E-13  0.48864249E-12
  0.62915497E-12 -0.10051783E-10 -0.47583919E-10 -0.12753060E-10  0.47149140E-10
  0.10860822E-08  0.32169961E-08  0.62726704E-08  0.12873021E-07  0.17648868E-07
  0.34581115E-07  0.60234126E-07  0.77290064E-07  0.76507630E-07  0.12713164E-06
  0.14330983E-06  0.22069242E-06  0.16551971E-06  0.14463509E-06 -0.39639546E-07
 -0.57942790E-07 -0.16192237E-07 -0.43810762E-07 -0.21145116E-07 -0.83035269E-09
  0.25065081E-06 -0.25635485E-07  0.43797237E-07  0.81125977E-07  0.39437947E-07
  0.15416821E-05  0.78842030E-06  0.28291177E-05 -0.33353262E-04  0.53386610E-03
  0.24125344E-03 -0.13061847E-03 -0.12184485E-02 -0.47498877E-03  0.62135486E-02
  0.79555967E-02  0.64801171E-03  0.95614513E-03  0.13549167E-01  0.28302800E-01
 -0.30819156E-01 -0.57947707E-01 -0.80576102E-01  0.30442415E-02  0.86256834E-02
  0.47099717E-01 -0.91637720E-14  0.85600735E-12  0.20059809E-11 -0.29930303E-10
 -0.13393321E-09 -0.36097201E-10  0.13014989E-09  0.31143580E-08  0.91832105E-08
  0.17901899E-07  0.36725765E-07  0.50324742E-07  0.98596539E-07  0.17158311E-06
  0.22002327E-06  0.21750696E-06  0.36011105E-06  0.40572501E-06  0.62173026E-06
  0.46402796E-06  0.40313182E-06 -0.11019694E-06 -0.16279382E-06 -0.43270773E-07
 -0.12035713E-06 -0.57173925E-07 -0.15404604E-08  0.66548443E-06 -0.54998531E-07
  0.14099777E-06 -0.32000890E-07  0.25647031E-06 -0.56623817E-06  0.39747872E-05
  0.13062591E-03 -0.55510802E-03  0.13593353E-03  0.91612467E-03  0.25153297E-02
  0.81717339E-02  0.14501666E-01 -0.17286310E-01  0.38129997E-01  0.21527590E-01
  0.10172481E+00  0.40425391E-01  0.60718578E-01 -0.43824247E+00 -0.26385520E+00
 -0.24046391E+00 -0.14998146E-01  0.19087209E-01  0.21572385E-01  0.13442951E-12
  0.35509493E-11  0.60753343E-11 -0.93905836E-10 -0.42672560E-09 -0.11615372E-09
  0.42109407E-09  0.98406594E-08  0.29054582E-07  0.56590420E-07  0.11612566E-06
  0.15912376E-06  0.31174999E-06  0.54191636E-06  0.69382316E-06  0.68103143E-06
  0.11205288E-05  0.12636402E-05  0.19282850E-05  0.14287181E-05  0.12273894E-05
 -0.28703540E-06 -0.49289237E-06 -0.11558686E-06 -0.35045542E-06 -0.16105681E-06
 -0.41625900E-08  0.17241788E-05 -0.10433907E-06  0.50153717E-06 -0.21781801E-05
 -0.23510073E-05 -0.13453075E-04  0.48055536E-04  0.16503800E-02 -0.28015486E-03
 -0.21310977E-03 -0.16806201E-03  0.31937080E-01 -0.86840677E-01  0.25064655E-01
 -0.13836122E+00  0.10452521E+00  0.60828901E+00  0.18055592E+00  0.87848487E-01
 -0.68454438E-02 -0.10694357E+01  0.12202208E+00  0.30808374E+00  0.36052650E-01
  0.13986172E-01 -0.30691385E-01  0.18983295E-12 -0.39752629E-12  0.16599810E-12
 -0.37416518E-12 -0.26215052E-11 -0.11082781E-11  0.35733301E-11  0.68389273E-10
  0.21119828E-09  0.42767896E-09  0.88417490E-09  0.12364441E-08  0.24141207E-08
  0.42949824E-08  0.55514052E-08  0.56468476E-08  0.10001390E-07  0.10742468E-07
  0.16899517E-07  0.12508855E-07  0.10717499E-07 -0.30802205E-08 -0.35339054E-08
 -0.12638276E-08 -0.27157063E-08 -0.13379296E-08 -0.46425095E-10  0.16426188E-07
 -0.20680082E-08  0.28867497E-08  0.10023825E-07  0.70612719E-08  0.13294799E-06
  0.39120417E-07 -0.37189857E-07  0.21848979E-07  0.22907940E-05  0.28060383E-05
  0.25408429E-05  0.29865983E-05  0.19773650E-04 -0.10262333E-04 -0.68436091E-05
  0.99230528E-04  0.28197214E-04 -0.92066904E-05 -0.11850429E-04  0.14125218E-03
  0.15519394E-04 -0.42104404E-04 -0.31256402E-04 -0.84789780E-05 -0.23862033E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.48340090E-15 -0.18579389E-14 -0.25467061E-15 -0.91223489E-15
 -0.10470478E-14  0.82726359E-14  0.36980425E-13  0.11380241E-12  0.20181388E-12
  0.22074732E-12  0.40779617E-12  0.12013761E-11  0.14966496E-11  0.18996835E-11
  0.31746234E-11  0.10673035E-10  0.71260439E-11  0.76045693E-10  0.13447137E-09
  0.65793378E-10 -0.65395384E-09 -0.12525621E-07 -0.32737287E-08 -0.26831559E-07
 -0.11737235E-07 -0.99673148E-09 -0.38022662E-07  0.30085715E-07 -0.65367345E-07
  0.29995875E-07  0.57390507E-07  0.51436644E-06  0.20082521E-06 -0.27093602E-06
 -0.35004924E-06 -0.10557209E-06 -0.29987761E-06 -0.17124381E-05 -0.42415506E-06
 -0.50507949E-06 -0.63594883E-06 -0.10263327E-05 -0.28202034E-06 -0.58200983E-07
 -0.47402570E-07 -0.48510969E-07 -0.23832767E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.25022002E-15  0.00000000E+00  0.00000000E+00 -0.12540770E-15
 -0.25069814E-15 -0.11792701E-15 -0.91049323E-15 -0.17995114E-14 -0.46703192E-14
 -0.92366717E-14 -0.16099847E-13 -0.32796350E-13 -0.57658125E-13 -0.11975978E-12
 -0.18741375E-12 -0.33568572E-12 -0.54959367E-12 -0.88370445E-12 -0.15904497E-11
 -0.41769481E-11  0.27257593E-11  0.60459598E-11 -0.17757473E-10 -0.12562126E-09
 -0.18312330E-08 -0.77569900E-09 -0.46513474E-08 -0.38445141E-08 -0.31098632E-08
 -0.11742952E-07 -0.74736415E-08 -0.33437001E-07 -0.29318664E-07 -0.20751954E-07
  0.55153594E-07 -0.21383717E-07 -0.16880589E-06 -0.19492440E-06 -0.18089533E-06
 -0.30644556E-06 -0.79745164E-06 -0.44701877E-06 -0.52335218E-06 -0.59352701E-06
 -0.68742318E-06 -0.44485880E-06 -0.29339367E-06 -0.26265226E-06 -0.22838296E-06
 -0.17178494E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17267951E-15
  0.00000000E+00 -0.27903831E-15 -0.21196408E-15 -0.41521121E-15 -0.31073690E-15
 -0.21444432E-14 -0.50389527E-14 -0.13307945E-13 -0.29392878E-13 -0.56255447E-13
 -0.11178391E-12 -0.18004690E-12 -0.36746179E-12 -0.64392379E-12 -0.10723093E-11
 -0.16881982E-11 -0.27266254E-11 -0.55121233E-11 -0.11901447E-10 -0.22303559E-11
 -0.87370478E-12 -0.54702294E-10 -0.24462475E-09 -0.31451878E-08 -0.15808926E-08
 -0.83580261E-08 -0.81771040E-08 -0.76980531E-08 -0.24125495E-07 -0.23774536E-07
 -0.74576483E-07 -0.78776414E-07 -0.62952428E-07  0.44254751E-07 -0.90703101E-07
 -0.36843137E-06 -0.41181202E-06 -0.43192395E-06 -0.70022640E-06 -0.15728506E-05
 -0.10267700E-05 -0.11825885E-05 -0.13040157E-05 -0.14835377E-05 -0.10322687E-05
 -0.75394169E-06 -0.67584499E-06 -0.58586360E-06 -0.45143419E-06  0.00000000E+00
  0.00000000E+00 -0.22754039E-15  0.15118844E-15 -0.14491308E-15 -0.14064445E-15
 -0.11035263E-15 -0.56981773E-15 -0.29114079E-15 -0.23258901E-14 -0.56528016E-14
 -0.14701258E-13 -0.32597873E-13 -0.62329802E-13 -0.12409608E-12 -0.19940051E-12
 -0.40667453E-12 -0.71413431E-12 -0.11878311E-11 -0.18686287E-11 -0.30181358E-11
 -0.61125538E-11 -0.13155210E-10 -0.26622120E-11 -0.13244495E-11 -0.60551545E-10
 -0.26820103E-09 -0.34356224E-08 -0.17356432E-08 -0.91406501E-08 -0.89837858E-08
 -0.84987499E-08 -0.26499312E-07 -0.26364091E-07 -0.82057835E-07 -0.86963192E-07
 -0.69754368E-07  0.46821945E-07 -0.10060404E-06 -0.40499262E-06 -0.45247616E-06
 -0.47500058E-06 -0.76912370E-06 -0.17243203E-05 -0.11280365E-05 -0.12976910E-05
 -0.14296741E-05 -0.16325576E-05 -0.11304675E-05 -0.82808219E-06 -0.74204277E-06
 -0.64321560E-06 -0.49609505E-06  0.00000000E+00  0.00000000E+00 -0.12833250E-15
  0.13608861E-15 -0.15005181E-15  0.00000000E+00 -0.15349340E-15 -0.56969316E-15
 -0.38979184E-15 -0.24155038E-14 -0.56104531E-14 -0.15038326E-13 -0.33191247E-13
 -0.63540463E-13 -0.12615911E-12 -0.20299194E-12 -0.41402922E-12 -0.72676778E-12
 -0.12090561E-11 -0.19016683E-11 -0.30717049E-11 -0.62229871E-11 -0.13387309E-10
 -0.27476452E-11 -0.14167289E-11 -0.61631812E-10 -0.27249047E-09 -0.34891716E-08
 -0.17646485E-08 -0.92822027E-08 -0.91261942E-08 -0.86264000E-08 -0.26926975E-07
 -0.26898006E-07 -0.83585381E-07 -0.88824478E-07 -0.71332154E-07  0.47005866E-07
 -0.10284848E-06 -0.41207306E-06 -0.46011765E-06 -0.48319424E-06 -0.78214095E-06
 -0.17526640E-05 -0.11468300E-05 -0.13188827E-05 -0.14526886E-05 -0.16601567E-05
 -0.11485060E-05 -0.84177707E-06 -0.75430596E-06 -0.65383462E-06 -0.50436964E-06
  0.00000000E+00  0.00000000E+00 -0.12290932E-15  0.00000000E+00  0.00000000E+00
 -0.23993130E-15  0.00000000E+00 -0.51600140E-15 -0.46289902E-15 -0.24214013E-14
 -0.57116965E-14 -0.15205453E-13 -0.33596313E-13 -0.64405563E-13 -0.12800299E-12
 -0.20576316E-12 -0.41990220E-12 -0.73703952E-12 -0.12258958E-11 -0.19278551E-11
 -0.31140896E-11 -0.63091966E-11 -0.13566455E-10 -0.27990251E-11 -0.14629911E-11
 -0.62493142E-10 -0.27616765E-09 -0.35333221E-08 -0.17891276E-08 -0.94001002E-08
 -0.92539706E-08 -0.87845945E-08 -0.27324541E-07 -0.27315190E-07 -0.84696230E-07
 -0.89870672E-07 -0.72262630E-07  0.47406271E-07 -0.10441191E-06 -0.41762521E-06
 -0.46678410E-06 -0.49018718E-06 -0.79253168E-06 -0.17748632E-05 -0.11622618E-05
 -0.13363275E-05 -0.14716313E-05 -0.16818376E-05 -0.11622897E-05 -0.85179269E-06
 -0.76315026E-06 -0.66153232E-06 -0.51032664E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.17797740E-15 -0.19558233E-15 -0.20361067E-15
 -0.42084221E-15 -0.57573117E-15 -0.24989662E-14 -0.58123628E-14 -0.15300839E-13
 -0.34212987E-13 -0.65353430E-13 -0.12973886E-12 -0.20853577E-12 -0.42554912E-12
 -0.74746916E-12 -0.12431814E-11 -0.19545601E-11 -0.31566475E-11 -0.63960959E-11
 -0.13744909E-10 -0.28409746E-11 -0.14959263E-11 -0.63371819E-10 -0.28000670E-09
 -0.35781451E-08 -0.18120326E-08 -0.95215869E-08 -0.93853692E-08 -0.89411224E-08
 -0.27688257E-07 -0.27568182E-07 -0.85473491E-07 -0.90376364E-07 -0.72626357E-07
  0.48444639E-07 -0.10484056E-06 -0.42217266E-06 -0.47196350E-06 -0.49524136E-06
 -0.80145702E-06 -0.17962183E-05 -0.11760420E-05 -0.13522806E-05 -0.14892363E-05
 -0.17035344E-05 -0.11766164E-05 -0.86288807E-06 -0.77301096E-06 -0.67003181E-06
 -0.51699002E-06  0.00000000E+00  0.00000000E+00 -0.17654763E-15  0.14227425E-15
 -0.17685678E-15  0.00000000E+00 -0.19511026E-15 -0.52462783E-15 -0.45718910E-15
 -0.25290626E-14 -0.59378770E-14 -0.15636606E-13 -0.34743984E-13 -0.66599718E-13
 -0.13199554E-12 -0.21227783E-12 -0.43307278E-12 -0.76066772E-12 -0.12645681E-11
 -0.19886711E-11 -0.32115459E-11 -0.65101944E-11 -0.13984823E-10 -0.29292959E-11
 -0.15978262E-11 -0.64545942E-10 -0.28482107E-09 -0.36370492E-08 -0.18482470E-08
 -0.96657423E-08 -0.95332876E-08 -0.90910796E-08 -0.28209881E-07 -0.28465423E-07
 -0.87742856E-07 -0.93535926E-07 -0.75539136E-07  0.47223643E-07 -0.10956886E-06
 -0.43165529E-06 -0.48210741E-06 -0.50676589E-06 -0.81781953E-06 -0.18279491E-05
 -0.11983186E-05 -0.13763173E-05 -0.15143976E-05 -0.17322286E-05 -0.11944993E-05
 -0.87581626E-06 -0.78470254E-06 -0.68023911E-06 -0.52484089E-06  0.00000000E+00
  0.00000000E+00 -0.24188320E-15  0.28465859E-15 -0.35419401E-15  0.00000000E+00
 -0.16248901E-15 -0.53954362E-15 -0.40948292E-15 -0.25120920E-14 -0.60649875E-14
 -0.16055432E-13 -0.35377212E-13 -0.67933359E-13 -0.13488150E-12 -0.21670861E-12
 -0.44208918E-12 -0.77656989E-12 -0.12908458E-11 -0.20295099E-11 -0.32779255E-11
 -0.66450759E-11 -0.14267175E-10 -0.30171991E-11 -0.16887728E-11 -0.65953420E-10
 -0.29080747E-09 -0.37084071E-08 -0.18913363E-08 -0.98443655E-08 -0.97192899E-08
 -0.92897720E-08 -0.28831755E-07 -0.29369655E-07 -0.90047172E-07 -0.96448046E-07
 -0.78097231E-07  0.46792137E-07 -0.11347500E-06 -0.44134258E-06 -0.49241693E-06
 -0.51785108E-06 -0.83469790E-06 -0.18634875E-05 -0.12220340E-05 -0.14026104E-05
 -0.15426571E-05 -0.17658913E-05 -0.12159294E-05 -0.89188434E-06 -0.79914152E-06
 -0.69276988E-06 -0.53457289E-06  0.00000000E+00  0.00000000E+00 -0.19893339E-15
  0.19768904E-15 -0.40502973E-15  0.00000000E+00 -0.23724172E-15 -0.58569250E-15
 -0.41400972E-15 -0.26635177E-14 -0.62043296E-14 -0.16230120E-13 -0.36355653E-13
 -0.69350510E-13 -0.13783727E-12 -0.22138110E-12 -0.45151807E-12 -0.79349129E-12
 -0.13183419E-11 -0.20726309E-11 -0.33471684E-11 -0.67864246E-11 -0.14562113E-10
 -0.31047234E-11 -0.17731078E-11 -0.67393961E-10 -0.29693271E-09 -0.37818613E-08
 -0.19342471E-08 -0.10033443E-07 -0.99138647E-08 -0.94870520E-08 -0.29437155E-07
 -0.30077781E-07 -0.91957566E-07 -0.98531598E-07 -0.79751624E-07  0.47528445E-07
 -0.11555778E-06 -0.44973059E-06 -0.50152053E-06 -0.52703149E-06 -0.85000658E-06
 -0.18988958E-05 -0.13375652E-05 -0.13319061E-05 -0.15604611E-05 -0.17763083E-05
 -0.12317936E-05 -0.90694478E-06 -0.81489639E-06 -0.67783070E-06 -0.57329665E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.36476895E-15 -0.17763851E-15 -0.66945926E-15 -0.45750447E-15 -0.26986171E-14
 -0.66938963E-14 -0.17422053E-13 -0.38763373E-13 -0.74276335E-13 -0.14746914E-12
 -0.23664165E-12 -0.48248091E-12 -0.84851479E-12 -0.14088867E-11 -0.22137316E-11
 -0.35753558E-11 -0.72535595E-11 -0.15542424E-10 -0.34253938E-11 -0.20919578E-11
 -0.71932909E-10 -0.31528756E-09 -0.40090573E-08 -0.20528105E-08 -0.10653431E-07
 -0.10535868E-07 -0.10052193E-07 -0.31223400E-07 -0.29641332E-07 -0.93483429E-07
 -0.10005065E-06 -0.84055190E-07  0.57904823E-07 -0.11227029E-06 -0.46647780E-06
 -0.52420158E-06 -0.55431102E-06 -0.93264312E-06 -0.19872484E-05 -0.13241331E-05
 -0.15147071E-05 -0.16675542E-05 -0.19219001E-05 -0.13174511E-05 -0.97059344E-06
 -0.86909227E-06 -0.75310370E-06 -0.58184241E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.36476895E-15 -0.17368574E-15
 -0.67127496E-15 -0.45890218E-15 -0.27035242E-14 -0.66708567E-14 -0.17397314E-13
 -0.38753441E-13 -0.74308005E-13 -0.14733183E-12 -0.23576901E-12 -0.48056633E-12
 -0.84300556E-12 -0.13979766E-11 -0.21940283E-11 -0.35446066E-11 -0.71742778E-11
 -0.15367056E-10 -0.31612807E-11 -0.18661084E-11 -0.73149097E-10 -0.32509922E-09
 -0.40584260E-08 -0.21438098E-08 -0.10581216E-07 -0.10501223E-07 -0.86712348E-08
 -0.28972488E-07 -0.32331199E-07 -0.84976306E-07 -0.65643297E-07 -0.78718511E-07
  0.30929263E-07 -0.46412628E-07 -0.45284188E-06 -0.52634258E-06 -0.57817542E-06
 -0.91294017E-06 -0.20160575E-05 -0.13187271E-05 -0.15148105E-05 -0.16676489E-05
 -0.19219869E-05 -0.13174980E-05 -0.97062284E-06 -0.86912292E-06 -0.75313221E-06
 -0.58186026E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.33390351E-15 -0.20518883E-15 -0.70344444E-15 -0.40152118E-15
 -0.28167107E-14 -0.67195667E-14 -0.17293283E-13 -0.38691782E-13 -0.73909431E-13
 -0.14581010E-12 -0.23239593E-12 -0.47124541E-12 -0.82252359E-12 -0.13636353E-11
 -0.21509126E-11 -0.35107132E-11 -0.71441022E-11 -0.15310680E-10 -0.32522325E-11
 -0.20198180E-11 -0.73141369E-10 -0.32440203E-09 -0.40138890E-08 -0.21102756E-08
 -0.10141446E-07 -0.10127485E-07 -0.10550043E-07 -0.20656118E-07 -0.28893748E-07
 -0.50389312E-07 -0.80937027E-07 -0.37172165E-07  0.78215018E-07 -0.81017777E-07
 -0.64468997E-06 -0.38959774E-06 -0.55404866E-06 -0.89801740E-06 -0.20150883E-05
 -0.13181599E-05 -0.15141478E-05 -0.16668941E-05 -0.19210202E-05 -0.13168729E-05
 -0.97013732E-06 -0.86869701E-06 -0.75276665E-06 -0.58156832E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.36476895E-15
 -0.17368574E-15 -0.67127496E-15 -0.45120915E-15 -0.27024540E-14 -0.65583263E-14
 -0.17438743E-13 -0.38401512E-13 -0.73041877E-13 -0.14354454E-12 -0.22747760E-12
 -0.46417641E-12 -0.81928324E-12 -0.13744994E-11 -0.21818622E-11 -0.35530384E-11
 -0.72165477E-11 -0.15410154E-10 -0.34256392E-11 -0.21347700E-11 -0.72259951E-10
 -0.25366316E-09 -0.32611446E-08 -0.14853203E-08 -0.10586810E-07 -0.10200233E-07
 -0.54498651E-08 -0.22113369E-07 -0.20023309E-07 -0.75486310E-07 -0.74635478E-07
 -0.63889750E-07  0.23728352E-07 -0.11771040E-06 -0.47411109E-06 -0.52888977E-06
 -0.55434837E-06 -0.89850458E-06 -0.20161878E-05 -0.13188775E-05 -0.15149637E-05
 -0.16677865E-05 -0.19221135E-05 -0.13175687E-05 -0.97066706E-06 -0.86916899E-06
 -0.75317488E-06 -0.58188722E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.36476895E-15 -0.17763851E-15 -0.68733822E-15
 -0.44028301E-15 -0.27087132E-14 -0.66148650E-14 -0.17110557E-13 -0.38058393E-13
 -0.71908116E-13 -0.14206055E-12 -0.22820994E-12 -0.47076228E-12 -0.83424003E-12
 -0.13929569E-11 -0.21968706E-11 -0.35564649E-11 -0.72146597E-11 -0.12745966E-10
 -0.12710035E-10 -0.58126689E-11 -0.65343565E-10 -0.22248464E-09 -0.35380647E-08
 -0.17063824E-08 -0.10371542E-07 -0.95958529E-08 -0.71886380E-08 -0.23771854E-07
 -0.16642582E-07 -0.78934101E-07 -0.13975644E-06 -0.82253546E-07  0.53152713E-07
 -0.11770904E-06 -0.47411082E-06 -0.52888860E-06 -0.55434760E-06 -0.89850399E-06
 -0.20161890E-05 -0.13188754E-05 -0.15149628E-05 -0.16677859E-05 -0.19221133E-05
 -0.13175677E-05 -0.97066636E-06 -0.86916871E-06 -0.75317389E-06 -0.58188715E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.36476895E-15 -0.16165461E-15 -0.72593073E-15 -0.46327880E-15 -0.27035275E-14
