 ! RTTOV coefficient file gpm-1   gmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 37  1 71          ! Platform  sat_id  instrument
 gpm-1   gmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/gpm-1-gmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.13862237E-07 -0.11781108E-07 -0.41591502E-07 -0.41271444E-07 -0.31701240E-07
  0.40524839E-07 -0.42527888E-07 -0.20755929E-06 -0.23503655E-06 -0.23702898E-06
 -0.38956792E-06 -0.92074395E-06 -0.56971641E-06 -0.66145797E-06 -0.73751958E-06
 -0.83438277E-06 -0.57500463E-06 -0.40379956E-06 -0.36214842E-06 -0.31426004E-06
 -0.23965620E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.51713683E-15
  0.00000000E+00 -0.58653470E-15 -0.42413665E-15 -0.13953212E-14 -0.11621932E-14
 -0.69097832E-14 -0.16278407E-13 -0.43309275E-13 -0.96959715E-13 -0.18677430E-12
 -0.37010962E-12 -0.59171582E-12 -0.12055061E-11 -0.21320298E-11 -0.35292711E-11
 -0.55357821E-11 -0.89441535E-11 -0.18258228E-10 -0.38737524E-10 -0.10479655E-10
 -0.86744753E-11 -0.17923567E-09 -0.75792001E-09 -0.95516629E-08 -0.49210211E-08
 -0.25571075E-07 -0.25560785E-07 -0.24535050E-07 -0.75056321E-07 -0.76456222E-07
 -0.23119289E-06 -0.24355593E-06 -0.19948183E-06  0.13473504E-06 -0.25622617E-06
 -0.11304230E-05 -0.12567643E-05 -0.12688723E-05 -0.20596324E-05 -0.47856833E-05
 -0.30317672E-05 -0.34403797E-05 -0.37849354E-05 -0.47640074E-05 -0.29065294E-05
 -0.22080821E-05 -0.19546783E-05 -0.16850549E-05 -0.13077220E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.51713683E-15  0.00000000E+00 -0.58653470E-15
 -0.42413665E-15 -0.13953212E-14 -0.11621932E-14 -0.69097832E-14 -0.16278407E-13
 -0.43309275E-13 -0.96959715E-13 -0.18677430E-12 -0.37010962E-12 -0.59171582E-12
 -0.12055061E-11 -0.21320298E-11 -0.35292711E-11 -0.55357821E-11 -0.89441535E-11
 -0.18258228E-10 -0.38737524E-10 -0.10479655E-10 -0.86744753E-11 -0.17923567E-09
 -0.75792001E-09 -0.95516629E-08 -0.49210211E-08 -0.25571075E-07 -0.25560785E-07
 -0.24535050E-07 -0.75056321E-07 -0.76456222E-07 -0.23119289E-06 -0.24355593E-06
 -0.19948183E-06  0.13473504E-06 -0.25622617E-06 -0.11304230E-05 -0.12567643E-05
 -0.12688723E-05 -0.20596324E-05 -0.47856833E-05 -0.30317672E-05 -0.34403797E-05
 -0.37849354E-05 -0.47640074E-05 -0.29065294E-05 -0.22080821E-05 -0.19546783E-05
 -0.16850549E-05 -0.13077220E-05  0.00000000E+00 -0.23473277E-15 -0.44435891E-15
 -0.85789768E-15 -0.22129472E-14 -0.31568453E-14 -0.27803142E-14 -0.10352525E-13
 -0.96749100E-14 -0.50980592E-13 -0.11908664E-12 -0.30683074E-12 -0.67642604E-12
 -0.12939444E-11 -0.25368126E-11 -0.40703273E-11 -0.80863402E-11 -0.14049372E-10
 -0.23161867E-10 -0.36211069E-10 -0.58086895E-10 -0.11652302E-09 -0.24776356E-09
 -0.56344489E-10 -0.36669817E-10 -0.11340413E-08 -0.47920830E-08 -0.61255016E-07
 -0.29877829E-07 -0.16267756E-06 -0.15190675E-06 -0.14892010E-06 -0.44943500E-06
 -0.34911334E-06 -0.10935750E-05 -0.82214029E-06 -0.97422754E-06  0.16356091E-05
 -0.25248535E-06 -0.52718948E-05 -0.58997428E-05 -0.51173129E-05 -0.30592783E-05
 -0.12560341E-04 -0.93540599E-05 -0.11717654E-04 -0.12311375E-04 -0.24359094E-04
 -0.76492024E-05 -0.71747046E-05 -0.60921530E-05 -0.53008931E-05 -0.39717770E-05
  0.00000000E+00 -0.23473277E-15 -0.44435891E-15 -0.85789768E-15 -0.22129472E-14
 -0.31568453E-14 -0.27803142E-14 -0.10352525E-13 -0.96749100E-14 -0.50980592E-13
 -0.11908664E-12 -0.30683074E-12 -0.67642604E-12 -0.12939444E-11 -0.25368126E-11
 -0.40703273E-11 -0.80863402E-11 -0.14049372E-10 -0.23161867E-10 -0.36211069E-10
 -0.58086895E-10 -0.11652302E-09 -0.24776356E-09 -0.56344489E-10 -0.36669817E-10
 -0.11340413E-08 -0.47920830E-08 -0.61255016E-07 -0.29877829E-07 -0.16267756E-06
 -0.15190675E-06 -0.14892010E-06 -0.44943500E-06 -0.34911334E-06 -0.10935750E-05
 -0.82214029E-06 -0.97422754E-06  0.16356091E-05 -0.25248535E-06 -0.52718948E-05
 -0.58997428E-05 -0.51173129E-05 -0.30592783E-05 -0.12560341E-04 -0.93540599E-05
 -0.11717654E-04 -0.12311375E-04 -0.24359094E-04 -0.76492024E-05 -0.71747046E-05
 -0.60921530E-05 -0.53008931E-05 -0.39717770E-05 -0.43120582E-15 -0.10857458E-14
 -0.69732625E-14 -0.20970485E-13 -0.45978737E-13 -0.69040338E-13 -0.68727827E-13
 -0.24605006E-12 -0.26253772E-12 -0.12346191E-11 -0.28436166E-11 -0.70481382E-11
 -0.15248164E-10 -0.28801138E-10 -0.55782968E-10 -0.90141975E-10 -0.17382281E-09
 -0.29369486E-09 -0.48219122E-09 -0.75019606E-09 -0.11875133E-08 -0.23003066E-08
 -0.49229529E-08 -0.52828358E-09  0.37738437E-09 -0.21299687E-07 -0.94557639E-07
 -0.12499130E-05 -0.62390065E-06 -0.30409842E-05 -0.21818459E-05 -0.18125998E-05
 -0.68155800E-05 -0.15062360E-05  0.26969482E-05  0.45868264E-04 -0.11746398E-04
  0.90299396E-05 -0.82074323E-05  0.92748712E-04 -0.50519490E-06 -0.14955263E-03
  0.38550360E-04  0.22025982E-03  0.12854354E-04  0.32901091E-05 -0.41007272E-04
  0.83586527E-04  0.10557086E-04  0.51803118E-04  0.33808283E-04  0.30814047E-04
  0.13713703E-04  0.00000000E+00 -0.30258791E-15 -0.14579589E-14 -0.40353686E-14
 -0.87798931E-14 -0.13153773E-13 -0.12915557E-13 -0.46233907E-13 -0.47987187E-13
 -0.23136012E-12 -0.53475703E-12 -0.13377166E-11 -0.29083155E-11 -0.55116655E-11
 -0.10709427E-10 -0.17276064E-10 -0.33581752E-10 -0.57204099E-10 -0.94099667E-10
 -0.14678446E-09 -0.23369043E-09 -0.45890996E-09 -0.98314246E-09 -0.15182395E-09
 -0.16837320E-10 -0.44279266E-08 -0.19160897E-07 -0.24984315E-06 -0.11650086E-06
 -0.65195353E-06 -0.55877167E-06 -0.54230271E-06 -0.16823315E-05 -0.83835717E-06
 -0.25178692E-05  0.16807004E-05 -0.31795631E-05  0.70378590E-05  0.42377573E-06
 -0.37312174E-05 -0.79535182E-05 -0.26041116E-04  0.21079169E-04  0.45058645E-04
 -0.22820198E-04 -0.42634591E-04 -0.36075557E-04 -0.39586011E-04 -0.14696752E-04
 -0.11371502E-04 -0.94480259E-05 -0.71162963E-05 -0.44551215E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.45489698E-13 -0.20007729E-12
  0.46490394E-12 -0.12527875E-12 -0.12042785E-12 -0.31985218E-14 -0.25048195E-12
 -0.16498000E-12 -0.72845744E-13  0.32056581E-13  0.11996431E-11  0.15881231E-11
  0.61340692E-12  0.23615427E-11  0.14661542E-11  0.27640929E-12  0.87262640E-13
 -0.26294477E-13 -0.15217579E-11 -0.13087868E-10 -0.42661190E-11 -0.83735322E-11
 -0.97920516E-12 -0.64141285E-10  0.83527444E-11 -0.51053395E-11 -0.48331499E-11
 -0.13124314E-10 -0.22706387E-09  0.80098419E-11  0.15175164E-10 -0.17568628E-09
 -0.12721922E-08 -0.11788763E-08 -0.57821259E-09 -0.86814994E-09 -0.69808800E-08
 -0.61217894E-10 -0.10453930E-07 -0.14209188E-07 -0.43003426E-08 -0.73696686E-08
 -0.22057550E-07 -0.55669663E-08 -0.45178912E-08  0.58721274E-08  0.34164268E-08
  0.19973029E-08  0.33635489E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.45489698E-13 -0.20007729E-12  0.46490394E-12 -0.12527875E-12
 -0.12042785E-12 -0.31985218E-14 -0.25048195E-12 -0.16498000E-12 -0.72845744E-13
  0.32056581E-13  0.11996431E-11  0.15881231E-11  0.61340692E-12  0.23615427E-11
  0.14661542E-11  0.27640929E-12  0.87262640E-13 -0.26294477E-13 -0.15217579E-11
 -0.13087868E-10 -0.42661190E-11 -0.83735322E-11 -0.97920516E-12 -0.64141285E-10
  0.83527444E-11 -0.51053395E-11 -0.48331499E-11 -0.13124314E-10 -0.22706387E-09
  0.80098419E-11  0.15175164E-10 -0.17568628E-09 -0.12721922E-08 -0.11788763E-08
 -0.57821259E-09 -0.86814994E-09 -0.69808800E-08 -0.61217894E-10 -0.10453930E-07
 -0.14209188E-07 -0.43003426E-08 -0.73696686E-08 -0.22057550E-07 -0.55669663E-08
 -0.45178912E-08  0.58721274E-08  0.34164268E-08  0.19973029E-08  0.33635489E-08
  0.00000000E+00  0.00000000E+00  0.94612135E-13 -0.39557007E-13 -0.61193922E-13
 -0.36298812E-12 -0.21103857E-12 -0.41349850E-12  0.10832557E-12  0.53090271E-12
  0.99608467E-13  0.91075271E-12 -0.74335189E-12  0.19333338E-11  0.26199123E-11
 -0.26460321E-12 -0.23185781E-10 -0.11459925E-10 -0.81644155E-11 -0.13177006E-10
 -0.85709740E-11 -0.14032230E-10 -0.39959661E-10 -0.19381238E-09 -0.19169112E-10
 -0.87522183E-10 -0.10175630E-10 -0.72494035E-09  0.92097060E-10 -0.50081863E-10
 -0.54586663E-10 -0.12242428E-09 -0.25407531E-08  0.48689532E-10  0.59617521E-10
 -0.18233221E-08 -0.13239368E-07 -0.11858279E-07 -0.48966324E-08 -0.67328169E-08
 -0.69587234E-07  0.47567005E-08 -0.92340929E-07 -0.11446496E-06 -0.36174259E-07
 -0.68500838E-07 -0.20921470E-06 -0.52219618E-07 -0.62712275E-07  0.27159689E-07
  0.12442813E-07  0.56768359E-08  0.15232183E-07  0.00000000E+00  0.00000000E+00
  0.94612135E-13 -0.39557007E-13 -0.61193922E-13 -0.36298812E-12 -0.21103857E-12
 -0.41349850E-12  0.10832557E-12  0.53090271E-12  0.99608467E-13  0.91075271E-12
 -0.74335189E-12  0.19333338E-11  0.26199123E-11 -0.26460321E-12 -0.23185781E-10
 -0.11459925E-10 -0.81644155E-11 -0.13177006E-10 -0.85709740E-11 -0.14032230E-10
 -0.39959661E-10 -0.19381238E-09 -0.19169112E-10 -0.87522183E-10 -0.10175630E-10
 -0.72494035E-09  0.92097060E-10 -0.50081863E-10 -0.54586663E-10 -0.12242428E-09
 -0.25407531E-08  0.48689532E-10  0.59617521E-10 -0.18233221E-08 -0.13239368E-07
 -0.11858279E-07 -0.48966324E-08 -0.67328169E-08 -0.69587234E-07  0.47567005E-08
 -0.92340929E-07 -0.11446496E-06 -0.36174259E-07 -0.68500838E-07 -0.20921470E-06
 -0.52219618E-07 -0.62712275E-07  0.27159689E-07  0.12442813E-07  0.56768359E-08
  0.15232183E-07  0.00000000E+00 -0.39050905E-13 -0.48458715E-12  0.22020524E-12
 -0.14534911E-12 -0.54370712E-12 -0.16400553E-11 -0.22782526E-11  0.27458464E-11
  0.53226207E-11  0.58627987E-11  0.91429366E-11 -0.38769041E-11  0.17085902E-10
 -0.29749929E-11 -0.38518411E-10 -0.22637361E-09 -0.15853462E-09 -0.10873895E-09
 -0.12670330E-09 -0.79854945E-10 -0.12581705E-09 -0.32507929E-09 -0.14220272E-08
 -0.69502829E-10 -0.56984790E-09 -0.64473731E-10 -0.46664183E-08  0.57757713E-09
 -0.28643231E-09 -0.31253024E-09 -0.67469043E-09 -0.14157265E-07  0.19785699E-09
 -0.11925613E-09 -0.91195065E-08 -0.63605939E-07 -0.55997321E-07 -0.21802706E-07
 -0.30493015E-07 -0.30010639E-06  0.25824741E-07 -0.32758211E-06 -0.38223368E-06
 -0.13492254E-06 -0.26450503E-06 -0.72160791E-06 -0.11566332E-06 -0.29971427E-06
  0.30047797E-07  0.13670243E-07  0.89932809E-08  0.26998437E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.12587942E-12 -0.54735848E-12  0.17686071E-12
 -0.22886003E-12 -0.62211257E-12 -0.76619703E-12 -0.96317902E-12 -0.20231474E-11
 -0.14775594E-11 -0.12695074E-11 -0.36487698E-12  0.13130118E-10  0.19689894E-10
  0.12391947E-10  0.31144334E-10  0.20057862E-10  0.60194874E-11  0.26117971E-11
  0.21337459E-11 -0.11821616E-10 -0.12890385E-09 -0.49675121E-10 -0.88578416E-10
 -0.10356436E-10 -0.66794775E-09  0.87285976E-10 -0.54410114E-10 -0.49919108E-10
 -0.14060273E-09 -0.23560162E-08  0.89433222E-10  0.16380231E-09 -0.18520982E-08
 -0.13425784E-07 -0.12636713E-07 -0.64612057E-08 -0.10234162E-07 -0.76032542E-07
 -0.17156644E-08 -0.11341232E-06 -0.15696659E-06 -0.48756943E-07 -0.83814727E-07
 -0.24165304E-06 -0.47086879E-07 -0.57616434E-07  0.67737139E-07  0.39806147E-07
  0.26714215E-07  0.42366599E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.12587942E-12 -0.54735848E-12  0.17686071E-12 -0.22886003E-12 -0.62211257E-12
 -0.76619703E-12 -0.96317902E-12 -0.20231474E-11 -0.14775594E-11 -0.12695074E-11
 -0.36487698E-12  0.13130118E-10  0.19689894E-10  0.12391947E-10  0.31144334E-10
  0.20057862E-10  0.60194874E-11  0.26117971E-11  0.21337459E-11 -0.11821616E-10
 -0.12890385E-09 -0.49675121E-10 -0.88578416E-10 -0.10356436E-10 -0.66794775E-09
  0.87285976E-10 -0.54410114E-10 -0.49919108E-10 -0.14060273E-09 -0.23560162E-08
  0.89433222E-10  0.16380231E-09 -0.18520982E-08 -0.13425784E-07 -0.12636713E-07
 -0.64612057E-08 -0.10234162E-07 -0.76032542E-07 -0.17156644E-08 -0.11341232E-06
 -0.15696659E-06 -0.48756943E-07 -0.83814727E-07 -0.24165304E-06 -0.47086879E-07
 -0.57616434E-07  0.67737139E-07  0.39806147E-07  0.26714215E-07  0.42366599E-07
  0.00000000E+00  0.60261113E-13 -0.27848582E-12 -0.35872187E-14  0.25914918E-12
 -0.27162563E-12 -0.24964822E-12 -0.16803694E-11 -0.62720338E-11 -0.75044943E-11
 -0.11771244E-10 -0.10755109E-10 -0.71452982E-11 -0.54477799E-11  0.81624890E-10
  0.12757923E-09  0.11588228E-09  0.21954702E-09  0.14248716E-09  0.58862969E-10
  0.30064164E-10  0.35104567E-10 -0.16201848E-10 -0.54347099E-09 -0.29304206E-09
 -0.44150376E-09 -0.51260719E-10 -0.32202449E-08  0.42277498E-09 -0.27487185E-09
 -0.23464376E-09 -0.70632261E-09 -0.11243131E-07  0.47269368E-09  0.70460535E-09
 -0.91856279E-08 -0.67525367E-07 -0.66568138E-07 -0.37674198E-07 -0.69384408E-07
 -0.42659811E-06 -0.13765441E-07 -0.59114382E-06 -0.87217307E-06 -0.28908404E-06
 -0.53314153E-06 -0.13787535E-05  0.69224622E-07 -0.69826897E-06  0.36021554E-06
  0.20144484E-06  0.15996099E-06  0.20786015E-06  0.00000000E+00  0.60261113E-13
 -0.27848582E-12 -0.35872187E-14  0.25914918E-12 -0.27162563E-12 -0.24964822E-12
 -0.16803694E-11 -0.62720338E-11 -0.75044943E-11 -0.11771244E-10 -0.10755109E-10
 -0.71452982E-11 -0.54477799E-11  0.81624890E-10  0.12757923E-09  0.11588228E-09
  0.21954702E-09  0.14248716E-09  0.58862969E-10  0.30064164E-10  0.35104567E-10
 -0.16201848E-10 -0.54347099E-09 -0.29304206E-09 -0.44150376E-09 -0.51260719E-10
 -0.32202449E-08  0.42277498E-09 -0.27487185E-09 -0.23464376E-09 -0.70632261E-09
 -0.11243131E-07  0.47269368E-09  0.70460535E-09 -0.91856279E-08 -0.67525367E-07
 -0.66568138E-07 -0.37674198E-07 -0.69384408E-07 -0.42659811E-06 -0.13765441E-07
 -0.59114382E-06 -0.87217307E-06 -0.28908404E-06 -0.53314153E-06 -0.13787535E-05
  0.69224622E-07 -0.69826897E-06  0.36021554E-06  0.20144484E-06  0.15996099E-06
  0.20786015E-06  0.18335443E-12 -0.69518316E-13 -0.20724001E-12  0.64767043E-12
  0.20561572E-12 -0.86486081E-12 -0.56292088E-12 -0.11516254E-10 -0.40423043E-10
 -0.48697924E-10 -0.74326630E-10 -0.69424477E-10 -0.45272016E-10 -0.35450847E-10
  0.52124892E-09  0.80985797E-09  0.69012150E-09  0.13713334E-08  0.89263031E-09
  0.35297575E-09  0.17871563E-09  0.19717580E-09 -0.13531766E-09 -0.37347177E-08
 -0.18410480E-08 -0.28742564E-08 -0.30510457E-09 -0.20795523E-07  0.25757322E-08
 -0.17538526E-08 -0.13847218E-08 -0.33650169E-08 -0.69348223E-07  0.13099022E-08
 -0.71404366E-08 -0.56041107E-07 -0.49351822E-06 -0.53299455E-06 -0.37989692E-06
 -0.80011832E-06 -0.41816578E-05  0.49983476E-06  0.12306356E-05 -0.22407193E-05
 -0.35165870E-05 -0.13976937E-04 -0.19635402E-04  0.58667694E-04 -0.13577672E-04
  0.86999283E-05  0.11337623E-04  0.18645132E-04  0.12744585E-04  0.18335443E-12
 -0.69518316E-13 -0.20724001E-12  0.64767043E-12  0.20561572E-12 -0.86486081E-12
 -0.56292088E-12 -0.11516254E-10 -0.40423043E-10 -0.48697924E-10 -0.74326630E-10
 -0.69424477E-10 -0.45272016E-10 -0.35450847E-10  0.52124892E-09  0.80985797E-09
  0.69012150E-09  0.13713334E-08  0.89263031E-09  0.35297575E-09  0.17871563E-09
  0.19717580E-09 -0.13531766E-09 -0.37347177E-08 -0.18410480E-08 -0.28742564E-08
 -0.30510457E-09 -0.20795523E-07  0.25757322E-08 -0.17538526E-08 -0.13847218E-08
 -0.33650169E-08 -0.69348223E-07  0.13099022E-08 -0.71404366E-08 -0.56041107E-07
 -0.49351822E-06 -0.53299455E-06 -0.37989692E-06 -0.80011832E-06 -0.41816578E-05
  0.49983476E-06  0.12306356E-05 -0.22407193E-05 -0.35165870E-05 -0.13976937E-04
 -0.19635402E-04  0.58667694E-04 -0.13577672E-04  0.86999283E-05  0.11337623E-04
  0.18645132E-04  0.12744585E-04  0.22092523E-13 -0.74112874E-12 -0.28484446E-12
  0.43199227E-11  0.14068242E-10 -0.25780160E-10 -0.11432607E-10 -0.24271249E-09
 -0.84568082E-09 -0.98792183E-09 -0.15025521E-08 -0.13768859E-08 -0.93982396E-09
 -0.66801863E-09  0.10569151E-07  0.16192167E-07  0.12015382E-07  0.26517307E-07
  0.17284443E-07  0.61153734E-08  0.29520095E-08  0.28363430E-08 -0.46182664E-08
 -0.86490516E-07 -0.35629710E-07 -0.59999216E-07 -0.60363748E-08 -0.42527923E-06
  0.44450503E-07 -0.43224947E-07  0.23608104E-07 -0.12229685E-06 -0.18791584E-05
 -0.62956858E-06 -0.92289229E-05 -0.23176759E-05 -0.18599858E-03 -0.85283855E-04
 -0.66332711E-03  0.65951512E-03 -0.77346878E-03 -0.14705034E-01 -0.31488219E-01
 -0.20968083E-01  0.13295315E-01 -0.24310534E-01 -0.49370308E-01 -0.29653383E+00
 -0.77094368E-01 -0.13951965E+00 -0.69648001E-01 -0.70166077E-01 -0.93371232E-01
  0.49397520E-13  0.62521626E-13 -0.26794353E-12  0.77550082E-12  0.26280684E-11
 -0.48626389E-11 -0.23667863E-11 -0.46636358E-10 -0.16447660E-09 -0.19399606E-09
 -0.29468175E-09 -0.27168224E-09 -0.18313574E-09 -0.13389366E-09  0.20723553E-08
  0.31884681E-08  0.24670842E-08  0.52785437E-08  0.34434578E-08  0.12651202E-08
  0.62442416E-09  0.63153825E-09 -0.78413788E-09 -0.16429296E-07 -0.72208848E-08
 -0.11855163E-07 -0.11706453E-08 -0.85379069E-07  0.99810342E-08 -0.72637633E-08
 -0.37927509E-08 -0.10131458E-07 -0.29307257E-06 -0.16939712E-08 -0.18854465E-06
 -0.19102829E-06 -0.32024032E-05 -0.30497550E-05 -0.87741354E-05  0.10954254E-04
 -0.26517424E-04 -0.41711763E-04  0.15538669E-03  0.40862061E-03  0.20130360E-04
  0.29901277E-04  0.12715335E-02  0.76838548E-03  0.66406387E-03 -0.17048300E-02
 -0.24589408E-03 -0.38402174E-03 -0.28907075E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.26419672E-11  0.10399273E-10 -0.39303706E-11
  0.41781749E-11 -0.82052652E-12  0.44985691E-11  0.90332257E-11  0.46381544E-11
  0.62363195E-11 -0.89725998E-11 -0.64870424E-10 -0.74752151E-10 -0.20786336E-10
 -0.86196662E-10 -0.25998082E-10 -0.28012635E-10 -0.69298197E-10 -0.98167741E-10
  0.43433775E-09  0.20344063E-09  0.11049324E-08  0.17228515E-08 -0.14008450E-08
  0.48429847E-07 -0.85475567E-08  0.24280343E-08  0.38450133E-07  0.16348370E-07
  0.21593633E-06 -0.21048867E-07 -0.72731617E-07  0.14654655E-06  0.98658188E-06
  0.63608718E-06  0.27823446E-06  0.13632154E-06  0.19114822E-05 -0.24574869E-07
  0.25807004E-05  0.24272493E-05  0.58422647E-06  0.90430685E-06  0.26532616E-05
  0.38986990E-06  0.50621213E-06 -0.12335881E-06 -0.28580764E-06 -0.22755626E-06
 -0.31514643E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.26419672E-11  0.10399273E-10 -0.39303706E-11  0.41781749E-11 -0.82052652E-12
  0.44985691E-11  0.90332257E-11  0.46381544E-11  0.62363195E-11 -0.89725998E-11
 -0.64870424E-10 -0.74752151E-10 -0.20786336E-10 -0.86196662E-10 -0.25998082E-10
 -0.28012635E-10 -0.69298197E-10 -0.98167741E-10  0.43433775E-09  0.20344063E-09
  0.11049324E-08  0.17228515E-08 -0.14008450E-08  0.48429847E-07 -0.85475567E-08
  0.24280343E-08  0.38450133E-07  0.16348370E-07  0.21593633E-06 -0.21048867E-07
 -0.72731617E-07  0.14654655E-06  0.98658188E-06  0.63608718E-06  0.27823446E-06
  0.13632154E-06  0.19114822E-05 -0.24574869E-07  0.25807004E-05  0.24272493E-05
  0.58422647E-06  0.90430685E-06  0.26532616E-05  0.38986990E-06  0.50621213E-06
 -0.12335881E-06 -0.28580764E-06 -0.22755626E-06 -0.31514643E-07  0.00000000E+00
  0.00000000E+00 -0.55236252E-11  0.78647904E-11  0.16084116E-11  0.53937192E-11
  0.97822907E-11  0.12222085E-10 -0.38064534E-11 -0.16659996E-10 -0.17642329E-11
 -0.24168662E-10  0.19261618E-10 -0.63476384E-10  0.19658144E-10  0.25097950E-09
  0.11461870E-08  0.47128296E-09  0.47606103E-09  0.50999610E-09  0.31900848E-09
  0.56232678E-09  0.64978253E-08  0.38545039E-08  0.10521925E-07  0.18286215E-07
 -0.14946513E-07  0.54765013E-06 -0.94149627E-07  0.24720865E-07  0.45199967E-06
  0.17835462E-06  0.24402255E-05 -0.12324978E-06 -0.53702586E-06  0.17065505E-05
  0.10281538E-04  0.65225402E-05  0.26518651E-05  0.11099335E-05  0.18888602E-04
 -0.10298777E-05  0.23619259E-04  0.19517645E-04  0.52627081E-05  0.87308081E-05
  0.24959556E-04  0.39252985E-05  0.67476826E-05  0.57504334E-06 -0.51954470E-06
 -0.39359531E-06  0.44341080E-06  0.00000000E+00  0.00000000E+00 -0.55236252E-11
  0.78647904E-11  0.16084116E-11  0.53937192E-11  0.97822907E-11  0.12222085E-10
 -0.38064534E-11 -0.16659996E-10 -0.17642329E-11 -0.24168662E-10  0.19261618E-10
 -0.63476384E-10  0.19658144E-10  0.25097950E-09  0.11461870E-08  0.47128296E-09
  0.47606103E-09  0.50999610E-09  0.31900848E-09  0.56232678E-09  0.64978253E-08
  0.38545039E-08  0.10521925E-07  0.18286215E-07 -0.14946513E-07  0.54765013E-06
 -0.94149627E-07  0.24720865E-07  0.45199967E-06  0.17835462E-06  0.24402255E-05
 -0.12324978E-06 -0.53702586E-06  0.17065505E-05  0.10281538E-04  0.65225402E-05
  0.26518651E-05  0.11099335E-05  0.18888602E-04 -0.10298777E-05  0.23619259E-04
  0.19517645E-04  0.52627081E-05  0.87308081E-05  0.24959556E-04  0.39252985E-05
  0.67476826E-05  0.57504334E-06 -0.51954470E-06 -0.39359531E-06  0.44341080E-06
  0.00000000E+00  0.28915350E-11  0.16816937E-10 -0.55363039E-11  0.72719457E-12
  0.18551446E-10  0.54737198E-10  0.71068750E-10 -0.87718938E-10 -0.20122122E-09
